# Initialize concentrations 
eEC2792_fr := (Gnc_C00002_eEC2792+(1-Gnc_C00002_eEC2792)*(1/(1+C00002/Ki_C00002_eEC2792)))*(Gnc_C00008_eEC2792+(1-Gnc_C00008_eEC2792)*(1/(1+C00008/Ki_C00008_eEC2792)))*(Gnc_C00009_eEC2792+(1-Gnc_C00009_eEC2792)*(1/(1+C00009/Ki_C00009_eEC2792)))*(Gnc_C00020_eEC2792+(1-Gnc_C00020_eEC2792)*(1/(1+C00020/Ki_C00020_eEC2792)))*(Gnc_C00022_eEC2792+(1-Gnc_C00022_eEC2792)*(1/(1+C00022/Ki_C00022_eEC2792)))*(Gnc_C00026_eEC2792+(1-Gnc_C00026_eEC2792)*(1/(1+C00026/Ki_C00026_eEC2792)))*(Gnc_C00036_eEC2792+(1-Gnc_C00036_eEC2792)*(1/(1+C00036/Ki_C00036_eEC2792)))*(Gnc_C00074_eEC2792+(1-Gnc_C00074_eEC2792)*(1/(1+C00074/Ki_C00074_eEC2792)))*(Gnc_C00209_eEC2792+(1-Gnc_C00209_eEC2792)*(1/(1+C00209/Ki_C00209_eEC2792)))*(Gnc_C00742_eEC2792+(1-Gnc_C00742_eEC2792)*(1/(1+C00742/Ki_C00742_eEC2792)))*(Gnc_C16487_eEC2792+(1-Gnc_C16487_eEC2792)*(1/(1+C16487/Ki_C16487_eEC2792))); 
eEC2792_Dreg := (1-Gc_C00002_eEC2792)*(C00002/Ki_C00002_eEC2792)+(1-Gc_C00008_eEC2792)*(C00008/Ki_C00008_eEC2792)+(1-Gc_C00009_eEC2792)*(C00009/Ki_C00009_eEC2792)+(1-Gc_C00020_eEC2792)*(C00020/Ki_C00020_eEC2792)+(1-Gc_C00022_eEC2792)*(C00022/Ki_C00022_eEC2792)+(1-Gc_C00026_eEC2792)*(C00026/Ki_C00026_eEC2792)+(1-Gc_C00036_eEC2792)*(C00036/Ki_C00036_eEC2792)+(1-Gc_C00074_eEC2792)*(C00074/Ki_C00074_eEC2792)+(1-Gc_C00209_eEC2792)*(C00209/Ki_C00209_eEC2792)+(1-Gc_C00742_eEC2792)*(C00742/Ki_C00742_eEC2792)+(1-Gc_C16487_eEC2792)*(C16487/Ki_C16487_eEC2792); 
R351_D := (((1+C00002/Km_C00002_eEC2792)^1)*((1+C00022/Km_C00022_eEC2792)^1) + ((1+C00009/Km_C00009_eEC2792)^1)*((1+C00020/Km_C00020_eEC2792)^1)*((1+C00074/Km_C00074_eEC2792)^1) -1); 
hKcat_F_R351 := Kcat_V_R351*(Keq_R351*((Km_C00002_eEC2792^1)*(Km_C00022_eEC2792^1))/((Km_C00009_eEC2792^1)*(Km_C00020_eEC2792^1)*(Km_C00074_eEC2792^1)))^(0.5); 
hKcat_R_R351 := Kcat_V_R351*(Keq_R351*((Km_C00002_eEC2792^1)*(Km_C00022_eEC2792^1))/((Km_C00009_eEC2792^1)*(Km_C00020_eEC2792^1)*(Km_C00074_eEC2792^1)))^(-0.5); 
R351_f := eEC2792 * eEC2792_fr * (hKcat_F_R351*((C00002^1)*(C00022^1))/((Km_C00002_eEC2792^1)*(Km_C00022_eEC2792^1)))/(R351_D + eEC2792_Dreg); 
R351_r := eEC2792 * eEC2792_fr * (hKcat_R_R351*((C00009^1)*(C00020^1)*(C00074^1))/((Km_C00009_eEC2792^1)*(Km_C00020_eEC2792^1)*(Km_C00074_eEC2792^1)))/(R351_D + eEC2792_Dreg); 
R351 = R351_f - R351_r; 

R362 : 1 C00117 + eEC5316 -> eEC5316 + 1 C00199; 
eEC5316_fr := (Gnc_C00020_eEC5316+(1-Gnc_C00020_eEC5316)*(1/(1+C00020/Ki_C00020_eEC5316)))*(Gnc_C00117_eEC5316+(1-Gnc_C00117_eEC5316)*(1/(1+C00117/Ki_C00117_eEC5316)))*(Gnc_C00199_eEC5316+(1-Gnc_C00199_eEC5316)*(1/(1+C00199/Ki_C00199_eEC5316)))*(Gnc_C01112_eEC5316+(1-Gnc_C01112_eEC5316)*(1/(1+C01112/Ki_C01112_eEC5316))); 
eEC5316_Dreg := (1-Gc_C00020_eEC5316)*(C00020/Ki_C00020_eEC5316)+(1-Gc_C00117_eEC5316)*(C00117/Ki_C00117_eEC5316)+(1-Gc_C00199_eEC5316)*(C00199/Ki_C00199_eEC5316)+(1-Gc_C01112_eEC5316)*(C01112/Ki_C01112_eEC5316); 
R362_D := (((1+C00117/Km_C00117_eEC5316)^1) + ((1+C00199/Km_C00199_eEC5316)^1) -1); 
hKcat_F_R362 := Kcat_V_R362*(Keq_R362*((Km_C00117_eEC5316^1))/((Km_C00199_eEC5316^1)))^(0.5); 
hKcat_R_R362 := Kcat_V_R362*(Keq_R362*((Km_C00117_eEC5316^1))/((Km_C00199_eEC5316^1)))^(-0.5); 
R362_f := eEC5316 * eEC5316_fr * (hKcat_F_R362*((C00117^1))/((Km_C00117_eEC5316^1)))/(R362_D + eEC5316_Dreg); 
R362_r := eEC5316 * eEC5316_fr * (hKcat_R_R362*((C00199^1))/((Km_C00199_eEC5316^1)))/(R362_D + eEC5316_Dreg); 
R362 = R362_f - R362_r; 

R364 : 1 C00199 + eEC5131 -> eEC5131 + 1 C00231; 
eEC5131_fr := (Gnc_C00199_eEC5131+(1-Gnc_C00199_eEC5131)*(1/(1+C00199/Ki_C00199_eEC5131)))*(Gnc_C00231_eEC5131+(1-Gnc_C00231_eEC5131)*(1/(1+C00231/Ki_C00231_eEC5131))); 
eEC5131_Dreg := (1-Gc_C00199_eEC5131)*(C00199/Ki_C00199_eEC5131)+(1-Gc_C00231_eEC5131)*(C00231/Ki_C00231_eEC5131); 
R364_D := (((1+C00199/Km_C00199_eEC5131)^1) + ((1+C00231/Km_C00231_eEC5131)^1) -1); 
hKcat_F_R364 := Kcat_V_R364*(Keq_R364*((Km_C00199_eEC5131^1))/((Km_C00231_eEC5131^1)))^(0.5); 
hKcat_R_R364 := Kcat_V_R364*(Keq_R364*((Km_C00199_eEC5131^1))/((Km_C00231_eEC5131^1)))^(-0.5); 
R364_f := eEC5131 * eEC5131_fr * (hKcat_F_R364*((C00199^1))/((Km_C00199_eEC5131^1)))/(R364_D + eEC5131_Dreg); 
R364_r := eEC5131 * eEC5131_fr * (hKcat_R_R364*((C00231^1))/((Km_C00231_eEC5131^1)))/(R364_D + eEC5131_Dreg); 
R364 = R364_f - R364_r; 

R366 : 1 C00003 + 1 C14180 + eEC111284 -> eEC111284 + 1 C00004 + 1 C00080 + 1 C01031; 
eEC111284_fr := (Gnc_C00003_eEC111284+(1-Gnc_C00003_eEC111284)*(1/(1+C00003/Ki_C00003_eEC111284)))*(Gnc_C00004_eEC111284+(1-Gnc_C00004_eEC111284)*(1/(1+C00004/Ki_C00004_eEC111284)))*(Gnc_C00005_eEC111284+(1-Gnc_C00005_eEC111284)*(1/(1+C00005/Ki_C00005_eEC111284)))*(Gnc_C00006_eEC111284+(1-Gnc_C00006_eEC111284)*(1/(1+C00006/Ki_C00006_eEC111284)))*(Gnc_C01031_eEC111284+(1-Gnc_C01031_eEC111284)*(1/(1+C01031/Ki_C01031_eEC111284)))*(Gnc_C14180_eEC111284+(1-Gnc_C14180_eEC111284)*(1/(1+C14180/Ki_C14180_eEC111284))); 
eEC111284_Dreg := (1-Gc_C00003_eEC111284)*(C00003/Ki_C00003_eEC111284)+(1-Gc_C00004_eEC111284)*(C00004/Ki_C00004_eEC111284)+(1-Gc_C00005_eEC111284)*(C00005/Ki_C00005_eEC111284)+(1-Gc_C00006_eEC111284)*(C00006/Ki_C00006_eEC111284)+(1-Gc_C01031_eEC111284)*(C01031/Ki_C01031_eEC111284)+(1-Gc_C14180_eEC111284)*(C14180/Ki_C14180_eEC111284); 
R366_D := (((1+C00003/Km_C00003_eEC111284)^1)*((1+C14180/Km_C14180_eEC111284)^1) + ((1+C00004/Km_C00004_eEC111284)^1)*((1+C01031/Km_C01031_eEC111284)^1) -1); 
hKcat_F_R366 := Kcat_V_R366*(Keq_R366*((Km_C00003_eEC111284^1)*(Km_C14180_eEC111284^1))/((Km_C00004_eEC111284^1)*(Km_C01031_eEC111284^1)))^(0.5); 
hKcat_R_R366 := Kcat_V_R366*(Keq_R366*((Km_C00003_eEC111284^1)*(Km_C14180_eEC111284^1))/((Km_C00004_eEC111284^1)*(Km_C01031_eEC111284^1)))^(-0.5); 
R366_f := eEC111284 * eEC111284_fr * (hKcat_F_R366*((C00003^1)*(C14180^1))/((Km_C00003_eEC111284^1)*(Km_C14180_eEC111284^1)))/(R366_D + eEC111284_Dreg); 
R366_r := eEC111284 * eEC111284_fr * (hKcat_R_R366*((C00004^1)*(C01031^1))/((Km_C00004_eEC111284^1)*(Km_C01031_eEC111284^1)))/(R366_D + eEC111284_Dreg); 
R366 = R366_f - R366_r; 

R368 : 1 C00134 + 1 C01137 + eEC25116 -> eEC25116 + 1 C00170 + 1 C00315; 
eEC25116_fr := (Gnc_C00134_eEC25116+(1-Gnc_C00134_eEC25116)*(1/(1+C00134/Ki_C00134_eEC25116)))*(Gnc_C00170_eEC25116+(1-Gnc_C00170_eEC25116)*(1/(1+C00170/Ki_C00170_eEC25116)))*(Gnc_C00315_eEC25116+(1-Gnc_C00315_eEC25116)*(1/(1+C00315/Ki_C00315_eEC25116)))*(Gnc_C00750_eEC25116+(1-Gnc_C00750_eEC25116)*(1/(1+C00750/Ki_C00750_eEC25116)))*(Gnc_C01137_eEC25116+(1-Gnc_C01137_eEC25116)*(1/(1+C01137/Ki_C01137_eEC25116)))*(Gnc_C01672_eEC25116+(1-Gnc_C01672_eEC25116)*(1/(1+C01672/Ki_C01672_eEC25116)))*(Gnc_C16565_eEC25116+(1-Gnc_C16565_eEC25116)*(1/(1+C16565/Ki_C16565_eEC25116))); 
eEC25116_Dreg := (1-Gc_C00134_eEC25116)*(C00134/Ki_C00134_eEC25116)+(1-Gc_C00170_eEC25116)*(C00170/Ki_C00170_eEC25116)+(1-Gc_C00315_eEC25116)*(C00315/Ki_C00315_eEC25116)+(1-Gc_C00750_eEC25116)*(C00750/Ki_C00750_eEC25116)+(1-Gc_C01137_eEC25116)*(C01137/Ki_C01137_eEC25116)+(1-Gc_C01672_eEC25116)*(C01672/Ki_C01672_eEC25116)+(1-Gc_C16565_eEC25116)*(C16565/Ki_C16565_eEC25116); 
R368_D := (((1+C00134/Km_C00134_eEC25116)^1)*((1+C01137/Km_C01137_eEC25116)^1) + ((1+C00170/Km_C00170_eEC25116)^1)*((1+C00315/Km_C00315_eEC25116)^1) -1); 
hKcat_F_R368 := Kcat_V_R368*(Keq_R368*((Km_C00134_eEC25116^1)*(Km_C01137_eEC25116^1))/((Km_C00170_eEC25116^1)*(Km_C00315_eEC25116^1)))^(0.5); 
hKcat_R_R368 := Kcat_V_R368*(Keq_R368*((Km_C00134_eEC25116^1)*(Km_C01137_eEC25116^1))/((Km_C00170_eEC25116^1)*(Km_C00315_eEC25116^1)))^(-0.5); 
R368_f := eEC25116 * eEC25116_fr * (hKcat_F_R368*((C00134^1)*(C01137^1))/((Km_C00134_eEC25116^1)*(Km_C01137_eEC25116^1)))/(R368_D + eEC25116_Dreg); 
R368_r := eEC25116 * eEC25116_fr * (hKcat_R_R368*((C00170^1)*(C00315^1))/((Km_C00170_eEC25116^1)*(Km_C00315_eEC25116^1)))/(R368_D + eEC25116_Dreg); 
R368 = R368_f - R368_r; 

R369 : 1 C00315 + 1 C01137 + eEC25116 -> eEC25116 + 1 C00170 + 1 C00750; 
R369_D := (((1+C00315/Km_C00315_eEC25116)^1)*((1+C01137/Km_C01137_eEC25116)^1) + ((1+C00170/Km_C00170_eEC25116)^1)*((1+C00750/Km_C00750_eEC25116)^1) -1); 
hKcat_F_R369 := Kcat_V_R369*(Keq_R369*((Km_C00315_eEC25116^1)*(Km_C01137_eEC25116^1))/((Km_C00170_eEC25116^1)*(Km_C00750_eEC25116^1)))^(0.5); 
hKcat_R_R369 := Kcat_V_R369*(Keq_R369*((Km_C00315_eEC25116^1)*(Km_C01137_eEC25116^1))/((Km_C00170_eEC25116^1)*(Km_C00750_eEC25116^1)))^(-0.5); 
R369_f := eEC25116 * eEC25116_fr * (hKcat_F_R369*((C00315^1)*(C01137^1))/((Km_C00315_eEC25116^1)*(Km_C01137_eEC25116^1)))/(R369_D + eEC25116_Dreg); 
R369_r := eEC25116 * eEC25116_fr * (hKcat_R_R369*((C00170^1)*(C00750^1))/((Km_C00170_eEC25116^1)*(Km_C00750_eEC25116^1)))/(R369_D + eEC25116_Dreg); 
R369 = R369_f - R369_r; 

R370 : 1 C03539 + eEC44121 -> eEC44121 + 1 C00155 + 1 C11838; 
eEC44121_fr := (Gnc_C00155_eEC44121+(1-Gnc_C00155_eEC44121)*(1/(1+C00155/Ki_C00155_eEC44121)))*(Gnc_C03539_eEC44121+(1-Gnc_C03539_eEC44121)*(1/(1+C03539/Ki_C03539_eEC44121)))*(Gnc_C11838_eEC44121+(1-Gnc_C11838_eEC44121)*(1/(1+C11838/Ki_C11838_eEC44121))); 
eEC44121_Dreg := (1-Gc_C00155_eEC44121)*(C00155/Ki_C00155_eEC44121)+(1-Gc_C03539_eEC44121)*(C03539/Ki_C03539_eEC44121)+(1-Gc_C11838_eEC44121)*(C11838/Ki_C11838_eEC44121); 
R370_D := (((1+C03539/Km_C03539_eEC44121)^1) + ((1+C00155/Km_C00155_eEC44121)^1)*((1+C11838/Km_C11838_eEC44121)^1) -1); 
hKcat_F_R370 := Kcat_V_R370*(Keq_R370*((Km_C03539_eEC44121^1))/((Km_C00155_eEC44121^1)*(Km_C11838_eEC44121^1)))^(0.5); 
hKcat_R_R370 := Kcat_V_R370*(Keq_R370*((Km_C03539_eEC44121^1))/((Km_C00155_eEC44121^1)*(Km_C11838_eEC44121^1)))^(-0.5); 
R370_f := eEC44121 * eEC44121_fr * (hKcat_F_R370*((C03539^1))/((Km_C03539_eEC44121^1)))/(R370_D + eEC44121_Dreg); 
R370_r := eEC44121 * eEC44121_fr * (hKcat_R_R370*((C00155^1)*(C11838^1))/((Km_C00155_eEC44121^1)*(Km_C11838_eEC44121^1)))/(R370_D + eEC44121_Dreg); 
R370 = R370_f - R370_r; 

R371 : 1 C00042 + 1 C00399 + eEC1351 -> eEC1351 + 1 C00122 + 1 C00390; 
eEC1351_fr := (Gnc_C00036_eEC1351+(1-Gnc_C00036_eEC1351)*(1/(1+C00036/Ki_C00036_eEC1351)))*(Gnc_C00042_eEC1351+(1-Gnc_C00042_eEC1351)*(1/(1+C00042/Ki_C00042_eEC1351)))*(Gnc_C00122_eEC1351+(1-Gnc_C00122_eEC1351)*(1/(1+C00122/Ki_C00122_eEC1351)))*(Gnc_C00383_eEC1351+(1-Gnc_C00383_eEC1351)*(1/(1+C00383/Ki_C00383_eEC1351)))*(Gnc_C00390_eEC1351+(1-Gnc_C00390_eEC1351)*(1/(1+C00390/Ki_C00390_eEC1351)))*(Gnc_C00399_eEC1351+(1-Gnc_C00399_eEC1351)*(1/(1+C00399/Ki_C00399_eEC1351)))*(Gnc_C02575_eEC1351+(1-Gnc_C02575_eEC1351)*(1/(1+C02575/Ki_C02575_eEC1351)))*(Gnc_C04284_eEC1351+(1-Gnc_C04284_eEC1351)*(1/(1+C04284/Ki_C04284_eEC1351))); 
eEC1351_Dreg := (1-Gc_C00036_eEC1351)*(C00036/Ki_C00036_eEC1351)+(1-Gc_C00042_eEC1351)*(C00042/Ki_C00042_eEC1351)+(1-Gc_C00122_eEC1351)*(C00122/Ki_C00122_eEC1351)+(1-Gc_C00383_eEC1351)*(C00383/Ki_C00383_eEC1351)+(1-Gc_C00390_eEC1351)*(C00390/Ki_C00390_eEC1351)+(1-Gc_C00399_eEC1351)*(C00399/Ki_C00399_eEC1351)+(1-Gc_C02575_eEC1351)*(C02575/Ki_C02575_eEC1351)+(1-Gc_C04284_eEC1351)*(C04284/Ki_C04284_eEC1351); 
R371_D := (((1+C00042/Km_C00042_eEC1351)^1)*((1+C00399/Km_C00399_eEC1351)^1) + ((1+C00122/Km_C00122_eEC1351)^1)*((1+C00390/Km_C00390_eEC1351)^1) -1); 
hKcat_F_R371 := Kcat_V_R371*(Keq_R371*((Km_C00042_eEC1351^1)*(Km_C00399_eEC1351^1))/((Km_C00122_eEC1351^1)*(Km_C00390_eEC1351^1)))^(0.5); 
hKcat_R_R371 := Kcat_V_R371*(Keq_R371*((Km_C00042_eEC1351^1)*(Km_C00399_eEC1351^1))/((Km_C00122_eEC1351^1)*(Km_C00390_eEC1351^1)))^(-0.5); 
R371_f := eEC1351 * eEC1351_fr * (hKcat_F_R371*((C00042^1)*(C00399^1))/((Km_C00042_eEC1351^1)*(Km_C00399_eEC1351^1)))/(R371_D + eEC1351_Dreg); 
R371_r := eEC1351 * eEC1351_fr * (hKcat_R_R371*((C00122^1)*(C00390^1))/((Km_C00122_eEC1351^1)*(Km_C00390_eEC1351^1)))/(R371_D + eEC1351_Dreg); 
R371 = R371_f - R371_r; 

R372 : 1 C00002 + 1 C00010 + 1 C00042 + eEC6215 -> eEC6215 + 1 C00008 + 1 C00009 + 1 C00091; 
eEC6215_fr := (Gnc_C00002_eEC6215+(1-Gnc_C00002_eEC6215)*(1/(1+C00002/Ki_C00002_eEC6215)))*(Gnc_C00008_eEC6215+(1-Gnc_C00008_eEC6215)*(1/(1+C00008/Ki_C00008_eEC6215)))*(Gnc_C00009_eEC6215+(1-Gnc_C00009_eEC6215)*(1/(1+C00009/Ki_C00009_eEC6215)))*(Gnc_C00010_eEC6215+(1-Gnc_C00010_eEC6215)*(1/(1+C00010/Ki_C00010_eEC6215)))*(Gnc_C00042_eEC6215+(1-Gnc_C00042_eEC6215)*(1/(1+C00042/Ki_C00042_eEC6215)))*(Gnc_C00091_eEC6215+(1-Gnc_C00091_eEC6215)*(1/(1+C00091/Ki_C00091_eEC6215)))*(Gnc_C00490_eEC6215+(1-Gnc_C00490_eEC6215)*(1/(1+C00490/Ki_C00490_eEC6215)))*(Gnc_C00531_eEC6215+(1-Gnc_C00531_eEC6215)*(1/(1+C00531/Ki_C00531_eEC6215))); 
eEC6215_Dreg := (1-Gc_C00002_eEC6215)*(C00002/Ki_C00002_eEC6215)+(1-Gc_C00008_eEC6215)*(C00008/Ki_C00008_eEC6215)+(1-Gc_C00009_eEC6215)*(C00009/Ki_C00009_eEC6215)+(1-Gc_C00010_eEC6215)*(C00010/Ki_C00010_eEC6215)+(1-Gc_C00042_eEC6215)*(C00042/Ki_C00042_eEC6215)+(1-Gc_C00091_eEC6215)*(C00091/Ki_C00091_eEC6215)+(1-Gc_C00490_eEC6215)*(C00490/Ki_C00490_eEC6215)+(1-Gc_C00531_eEC6215)*(C00531/Ki_C00531_eEC6215); 
R372_D := (((1+C00002/Km_C00002_eEC6215)^1)*((1+C00010/Km_C00010_eEC6215)^1)*((1+C00042/Km_C00042_eEC6215)^1) + ((1+C00008/Km_C00008_eEC6215)^1)*((1+C00009/Km_C00009_eEC6215)^1)*((1+C00091/Km_C00091_eEC6215)^1) -1); 
hKcat_F_R372 := Kcat_V_R372*(Keq_R372*((Km_C00002_eEC6215^1)*(Km_C00010_eEC6215^1)*(Km_C00042_eEC6215^1))/((Km_C00008_eEC6215^1)*(Km_C00009_eEC6215^1)*(Km_C00091_eEC6215^1)))^(0.5); 
hKcat_R_R372 := Kcat_V_R372*(Keq_R372*((Km_C00002_eEC6215^1)*(Km_C00010_eEC6215^1)*(Km_C00042_eEC6215^1))/((Km_C00008_eEC6215^1)*(Km_C00009_eEC6215^1)*(Km_C00091_eEC6215^1)))^(-0.5); 
R372_f := eEC6215 * eEC6215_fr * (hKcat_F_R372*((C00002^1)*(C00010^1)*(C00042^1))/((Km_C00002_eEC6215^1)*(Km_C00010_eEC6215^1)*(Km_C00042_eEC6215^1)))/(R372_D + eEC6215_Dreg); 
R372_r := eEC6215 * eEC6215_fr * (hKcat_R_R372*((C00008^1)*(C00009^1)*(C00091^1))/((Km_C00008_eEC6215^1)*(Km_C00009_eEC6215^1)*(Km_C00091_eEC6215^1)))/(R372_D + eEC6215_Dreg); 
R372 = R372_f - R372_r; 

R373 : 1 C00002 + 1 C00010 + 1 C00490 + eEC6215 -> eEC6215 + 1 C00008 + 1 C00009 + 1 C00531; 
R373_D := (((1+C00002/Km_C00002_eEC6215)^1)*((1+C00010/Km_C00010_eEC6215)^1)*((1+C00490/Km_C00490_eEC6215)^1) + ((1+C00008/Km_C00008_eEC6215)^1)*((1+C00009/Km_C00009_eEC6215)^1)*((1+C00531/Km_C00531_eEC6215)^1) -1); 
hKcat_F_R373 := Kcat_V_R373*(Keq_R373*((Km_C00002_eEC6215^1)*(Km_C00010_eEC6215^1)*(Km_C00490_eEC6215^1))/((Km_C00008_eEC6215^1)*(Km_C00009_eEC6215^1)*(Km_C00531_eEC6215^1)))^(0.5); 
hKcat_R_R373 := Kcat_V_R373*(Keq_R373*((Km_C00002_eEC6215^1)*(Km_C00010_eEC6215^1)*(Km_C00490_eEC6215^1))/((Km_C00008_eEC6215^1)*(Km_C00009_eEC6215^1)*(Km_C00531_eEC6215^1)))^(-0.5); 
R373_f := eEC6215 * eEC6215_fr * (hKcat_F_R373*((C00002^1)*(C00010^1)*(C00490^1))/((Km_C00002_eEC6215^1)*(Km_C00010_eEC6215^1)*(Km_C00490_eEC6215^1)))/(R373_D + eEC6215_Dreg); 
R373_r := eEC6215 * eEC6215_fr * (hKcat_R_R373*((C00008^1)*(C00009^1)*(C00531^1))/((Km_C00008_eEC6215^1)*(Km_C00009_eEC6215^1)*(Km_C00531_eEC6215^1)))/(R373_D + eEC6215_Dreg); 
R373 = R373_f - R373_r; 

R377 : 1 C00188 + eEC43119 -> eEC43119 + 1 C00014 + 1 C00109; 
eEC43119_fr := (Gnc_C00014_eEC43119+(1-Gnc_C00014_eEC43119)*(1/(1+C00014/Ki_C00014_eEC43119)))*(Gnc_C00022_eEC43119+(1-Gnc_C00022_eEC43119)*(1/(1+C00022/Ki_C00022_eEC43119)))*(Gnc_C00065_eEC43119+(1-Gnc_C00065_eEC43119)*(1/(1+C00065/Ki_C00065_eEC43119)))*(Gnc_C00109_eEC43119+(1-Gnc_C00109_eEC43119)*(1/(1+C00109/Ki_C00109_eEC43119)))*(Gnc_C00161_eEC43119+(1-Gnc_C00161_eEC43119)*(1/(1+C00161/Ki_C00161_eEC43119)))*(Gnc_C00188_eEC43119+(1-Gnc_C00188_eEC43119)*(1/(1+C00188/Ki_C00188_eEC43119)))*(Gnc_C05167_eEC43119+(1-Gnc_C05167_eEC43119)*(1/(1+C05167/Ki_C05167_eEC43119))); 
eEC43119_Dreg := (1-Gc_C00014_eEC43119)*(C00014/Ki_C00014_eEC43119)+(1-Gc_C00022_eEC43119)*(C00022/Ki_C00022_eEC43119)+(1-Gc_C00065_eEC43119)*(C00065/Ki_C00065_eEC43119)+(1-Gc_C00109_eEC43119)*(C00109/Ki_C00109_eEC43119)+(1-Gc_C00161_eEC43119)*(C00161/Ki_C00161_eEC43119)+(1-Gc_C00188_eEC43119)*(C00188/Ki_C00188_eEC43119)+(1-Gc_C05167_eEC43119)*(C05167/Ki_C05167_eEC43119); 
R377_D := (((1+C00188/Km_C00188_eEC43119)^1) + ((1+C00014/Km_C00014_eEC43119)^1)*((1+C00109/Km_C00109_eEC43119)^1) -1); 
hKcat_F_R377 := Kcat_V_R377*(Keq_R377*((Km_C00188_eEC43119^1))/((Km_C00014_eEC43119^1)*(Km_C00109_eEC43119^1)))^(0.5); 
hKcat_R_R377 := Kcat_V_R377*(Keq_R377*((Km_C00188_eEC43119^1))/((Km_C00014_eEC43119^1)*(Km_C00109_eEC43119^1)))^(-0.5); 
R377_f := eEC43119 * eEC43119_fr * (hKcat_F_R377*((C00188^1))/((Km_C00188_eEC43119^1)))/(R377_D + eEC43119_Dreg); 
R377_r := eEC43119 * eEC43119_fr * (hKcat_R_R377*((C00014^1)*(C00109^1))/((Km_C00014_eEC43119^1)*(Km_C00109_eEC43119^1)))/(R377_D + eEC43119_Dreg); 
R377 = R377_f - R377_r; 

R378 : 1 C00065 + eEC43119 -> eEC43119 + 1 C00014 + 1 C00022; 
R378_D := (((1+C00065/Km_C00065_eEC43119)^1) + ((1+C00014/Km_C00014_eEC43119)^1)*((1+C00022/Km_C00022_eEC43119)^1) -1); 
hKcat_F_R378 := Kcat_V_R378*(Keq_R378*((Km_C00065_eEC43119^1))/((Km_C00014_eEC43119^1)*(Km_C00022_eEC43119^1)))^(0.5); 
hKcat_R_R378 := Kcat_V_R378*(Keq_R378*((Km_C00065_eEC43119^1))/((Km_C00014_eEC43119^1)*(Km_C00022_eEC43119^1)))^(-0.5); 
R378_f := eEC43119 * eEC43119_fr * (hKcat_F_R378*((C00065^1))/((Km_C00065_eEC43119^1)))/(R378_D + eEC43119_Dreg); 
R378_r := eEC43119 * eEC43119_fr * (hKcat_R_R378*((C00014^1)*(C00022^1))/((Km_C00014_eEC43119^1)*(Km_C00022_eEC43119^1)))/(R378_D + eEC43119_Dreg); 
R378 = R378_f - R378_r; 

R379 : 1 C00001 + 1 C01102 + eEC4231 -> eEC4231 + 1 C00009 + 1 C00188; 
eEC4231_fr := (Gnc_C00009_eEC4231+(1-Gnc_C00009_eEC4231)*(1/(1+C00009/Ki_C00009_eEC4231)))*(Gnc_C00188_eEC4231+(1-Gnc_C00188_eEC4231)*(1/(1+C00188/Ki_C00188_eEC4231)))*(Gnc_C01102_eEC4231+(1-Gnc_C01102_eEC4231)*(1/(1+C01102/Ki_C01102_eEC4231)))*(Gnc_C06055_eEC4231+(1-Gnc_C06055_eEC4231)*(1/(1+C06055/Ki_C06055_eEC4231)))*(Gnc_C06056_eEC4231+(1-Gnc_C06056_eEC4231)*(1/(1+C06056/Ki_C06056_eEC4231))); 
eEC4231_Dreg := (1-Gc_C00009_eEC4231)*(C00009/Ki_C00009_eEC4231)+(1-Gc_C00188_eEC4231)*(C00188/Ki_C00188_eEC4231)+(1-Gc_C01102_eEC4231)*(C01102/Ki_C01102_eEC4231)+(1-Gc_C06055_eEC4231)*(C06055/Ki_C06055_eEC4231)+(1-Gc_C06056_eEC4231)*(C06056/Ki_C06056_eEC4231); 
R379_D := (((1+C01102/Km_C01102_eEC4231)^1) + ((1+C00009/Km_C00009_eEC4231)^1)*((1+C00188/Km_C00188_eEC4231)^1) -1); 
hKcat_F_R379 := Kcat_V_R379*(Keq_R379*((Km_C01102_eEC4231^1))/((Km_C00009_eEC4231^1)*(Km_C00188_eEC4231^1)))^(0.5); 
hKcat_R_R379 := Kcat_V_R379*(Keq_R379*((Km_C01102_eEC4231^1))/((Km_C00009_eEC4231^1)*(Km_C00188_eEC4231^1)))^(-0.5); 
R379_f := eEC4231 * eEC4231_fr * (hKcat_F_R379*((C01102^1))/((Km_C01102_eEC4231^1)))/(R379_D + eEC4231_Dreg); 
R379_r := eEC4231 * eEC4231_fr * (hKcat_R_R379*((C00009^1)*(C00188^1))/((Km_C00009_eEC4231^1)*(Km_C00188_eEC4231^1)))/(R379_D + eEC4231_Dreg); 
R379 = R379_f - R379_r; 

R381 : 1 C00118 + 1 C05382 + eEC2212 -> eEC2212 + 1 C00085 + 1 C00279; 
