# Initialize concentrations 
R578_f := EC26157 * EC26157_fr * (hKcat_F_R578*(C00036*C00826)/(Km_C00036_EC26157*Km_C00826_EC26157))/(R578_D + EC26157_Dreg); 
R578_r := EC26157 * EC26157_fr * (hKcat_R_R578*(C00049*C00254)/(Km_C00049_EC26157*Km_C00254_EC26157))/(R578_D + EC26157_Dreg); 
R578 = R578_f - R578_r; 

R579 : C00025 + C01180 + EC26157 -> EC26157 + C00026 + C00073; 
R579_D := ((1+C00025/Km_C00025_EC26157)*(1+C01180/Km_C01180_EC26157) + (1+C00026/Km_C00026_EC26157)*(1+C00073/Km_C00073_EC26157) -1); 
hKcat_F_R579 := Kcat_V_R579*(Keq_R579*(Km_C00025_EC26157*Km_C01180_EC26157)/(Km_C00026_EC26157*Km_C00073_EC26157))^(0.5); 
hKcat_R_R579 := Kcat_V_R579*(Keq_R579*(Km_C00025_EC26157*Km_C01180_EC26157)/(Km_C00026_EC26157*Km_C00073_EC26157))^(-0.5); 
R579_f := EC26157 * EC26157_fr * (hKcat_F_R579*(C00025*C01180)/(Km_C00025_EC26157*Km_C01180_EC26157))/(R579_D + EC26157_Dreg); 
R579_r := EC26157 * EC26157_fr * (hKcat_R_R579*(C00026*C00073)/(Km_C00026_EC26157*Km_C00073_EC26157))/(R579_D + EC26157_Dreg); 
R579 = R579_f - R579_r; 

R580 : C00019 + C16236 + C17023 + EC2818 -> EC2818 + C00073 + C05198 + C16237; 
EC2818_fr := (Gnc_C00019_EC2818+(1-Gnc_C00019_EC2818)*(1/(1+C00019/Ki_C00019_EC2818)))*(Gnc_C00073_EC2818+(1-Gnc_C00073_EC2818)*(1/(1+C00073/Ki_C00073_EC2818)))*(Gnc_C05198_EC2818+(1-Gnc_C05198_EC2818)*(1/(1+C05198/Ki_C05198_EC2818)))*(Gnc_C05752_EC2818+(1-Gnc_C05752_EC2818)*(1/(1+C05752/Ki_C05752_EC2818)))*(Gnc_C16236_EC2818+(1-Gnc_C16236_EC2818)*(1/(1+C16236/Ki_C16236_EC2818)))*(Gnc_C16237_EC2818+(1-Gnc_C16237_EC2818)*(1/(1+C16237/Ki_C16237_EC2818)))*(Gnc_C16239_EC2818+(1-Gnc_C16239_EC2818)*(1/(1+C16239/Ki_C16239_EC2818)))*(Gnc_C17023_EC2818+(1-Gnc_C17023_EC2818)*(1/(1+C17023/Ki_C17023_EC2818))); 
EC2818_Dreg := (1-Gc_C00019_EC2818)*(C00019/Ki_C00019_EC2818)+(1-Gc_C00073_EC2818)*(C00073/Ki_C00073_EC2818)+(1-Gc_C05198_EC2818)*(C05198/Ki_C05198_EC2818)+(1-Gc_C05752_EC2818)*(C05752/Ki_C05752_EC2818)+(1-Gc_C16236_EC2818)*(C16236/Ki_C16236_EC2818)+(1-Gc_C16237_EC2818)*(C16237/Ki_C16237_EC2818)+(1-Gc_C16239_EC2818)*(C16239/Ki_C16239_EC2818)+(1-Gc_C17023_EC2818)*(C17023/Ki_C17023_EC2818); 
R580_D := ((1+C00019/Km_C00019_EC2818)*(1+C16236/Km_C16236_EC2818)*(1+C17023/Km_C17023_EC2818) + (1+C00073/Km_C00073_EC2818)*(1+C05198/Km_C05198_EC2818)*(1+C16237/Km_C16237_EC2818) -1); 
hKcat_F_R580 := Kcat_V_R580*(Keq_R580*(Km_C00019_EC2818*Km_C16236_EC2818*Km_C17023_EC2818)/(Km_C00073_EC2818*Km_C05198_EC2818*Km_C16237_EC2818))^(0.5); 
hKcat_R_R580 := Kcat_V_R580*(Keq_R580*(Km_C00019_EC2818*Km_C16236_EC2818*Km_C17023_EC2818)/(Km_C00073_EC2818*Km_C05198_EC2818*Km_C16237_EC2818))^(-0.5); 
R580_f := EC2818 * EC2818_fr * (hKcat_F_R580*(C00019*C16236*C17023)/(Km_C00019_EC2818*Km_C16236_EC2818*Km_C17023_EC2818))/(R580_D + EC2818_Dreg); 
R580_r := EC2818 * EC2818_fr * (hKcat_R_R580*(C00073*C05198*C16237)/(Km_C00073_EC2818*Km_C05198_EC2818*Km_C16237_EC2818))/(R580_D + EC2818_Dreg); 
R580 = R580_f - R580_r; 

R581 : C00019 + C05752 + C17023 + EC2818 -> EC2818 + C00073 + C05198 + C16239; 
R581_D := ((1+C00019/Km_C00019_EC2818)*(1+C05752/Km_C05752_EC2818)*(1+C17023/Km_C17023_EC2818) + (1+C00073/Km_C00073_EC2818)*(1+C05198/Km_C05198_EC2818)*(1+C16239/Km_C16239_EC2818) -1); 
hKcat_F_R581 := Kcat_V_R581*(Keq_R581*(Km_C00019_EC2818*Km_C05752_EC2818*Km_C17023_EC2818)/(Km_C00073_EC2818*Km_C05198_EC2818*Km_C16239_EC2818))^(0.5); 
hKcat_R_R581 := Kcat_V_R581*(Keq_R581*(Km_C00019_EC2818*Km_C05752_EC2818*Km_C17023_EC2818)/(Km_C00073_EC2818*Km_C05198_EC2818*Km_C16239_EC2818))^(-0.5); 
R581_f := EC2818 * EC2818_fr * (hKcat_F_R581*(C00019*C05752*C17023)/(Km_C00019_EC2818*Km_C05752_EC2818*Km_C17023_EC2818))/(R581_D + EC2818_Dreg); 
R581_r := EC2818 * EC2818_fr * (hKcat_R_R581*(C00073*C05198*C16239)/(Km_C00073_EC2818*Km_C05198_EC2818*Km_C16239_EC2818))/(R581_D + EC2818_Dreg); 
R581 = R581_f - R581_r; 

R595 : C00003 + C14180 + EC111284 -> EC111284 + C00004 + C00080 + C01031; 
EC111284_fr := (Gnc_C00003_EC111284+(1-Gnc_C00003_EC111284)*(1/(1+C00003/Ki_C00003_EC111284)))*(Gnc_C00004_EC111284+(1-Gnc_C00004_EC111284)*(1/(1+C00004/Ki_C00004_EC111284)))*(Gnc_C00005_EC111284+(1-Gnc_C00005_EC111284)*(1/(1+C00005/Ki_C00005_EC111284)))*(Gnc_C00006_EC111284+(1-Gnc_C00006_EC111284)*(1/(1+C00006/Ki_C00006_EC111284)))*(Gnc_C01031_EC111284+(1-Gnc_C01031_EC111284)*(1/(1+C01031/Ki_C01031_EC111284)))*(Gnc_C14180_EC111284+(1-Gnc_C14180_EC111284)*(1/(1+C14180/Ki_C14180_EC111284))); 
EC111284_Dreg := (1-Gc_C00003_EC111284)*(C00003/Ki_C00003_EC111284)+(1-Gc_C00004_EC111284)*(C00004/Ki_C00004_EC111284)+(1-Gc_C00005_EC111284)*(C00005/Ki_C00005_EC111284)+(1-Gc_C00006_EC111284)*(C00006/Ki_C00006_EC111284)+(1-Gc_C01031_EC111284)*(C01031/Ki_C01031_EC111284)+(1-Gc_C14180_EC111284)*(C14180/Ki_C14180_EC111284); 
R595_D := ((1+C00003/Km_C00003_EC111284)*(1+C14180/Km_C14180_EC111284) + (1+C00004/Km_C00004_EC111284)*(1+C01031/Km_C01031_EC111284) -1); 
hKcat_F_R595 := Kcat_V_R595*(Keq_R595*(Km_C00003_EC111284*Km_C14180_EC111284)/(Km_C00004_EC111284*Km_C01031_EC111284))^(0.5); 
hKcat_R_R595 := Kcat_V_R595*(Keq_R595*(Km_C00003_EC111284*Km_C14180_EC111284)/(Km_C00004_EC111284*Km_C01031_EC111284))^(-0.5); 
R595_f := EC111284 * EC111284_fr * (hKcat_F_R595*(C00003*C14180)/(Km_C00003_EC111284*Km_C14180_EC111284))/(R595_D + EC111284_Dreg); 
R595_r := EC111284 * EC111284_fr * (hKcat_R_R595*(C00004*C01031)/(Km_C00004_EC111284*Km_C01031_EC111284))/(R595_D + EC111284_Dreg); 
R595 = R595_f - R595_r; 

R596 : C00006 + C14180 + EC111284 -> EC111284 + C00005 + C00080 + C01031; 
R596_D := ((1+C00006/Km_C00006_EC111284)*(1+C14180/Km_C14180_EC111284) + (1+C00005/Km_C00005_EC111284)*(1+C01031/Km_C01031_EC111284) -1); 
hKcat_F_R596 := Kcat_V_R596*(Keq_R596*(Km_C00006_EC111284*Km_C14180_EC111284)/(Km_C00005_EC111284*Km_C01031_EC111284))^(0.5); 
hKcat_R_R596 := Kcat_V_R596*(Keq_R596*(Km_C00006_EC111284*Km_C14180_EC111284)/(Km_C00005_EC111284*Km_C01031_EC111284))^(-0.5); 
R596_f := EC111284 * EC111284_fr * (hKcat_F_R596*(C00006*C14180)/(Km_C00006_EC111284*Km_C14180_EC111284))/(R596_D + EC111284_Dreg); 
R596_r := EC111284 * EC111284_fr * (hKcat_R_R596*(C00005*C01031)/(Km_C00005_EC111284*Km_C01031_EC111284))/(R596_D + EC111284_Dreg); 
R596 = R596_f - R596_r; 

R598 : C00049 + EC41111 -> EC41111 + C00011 + C00099; 
EC41111_fr := (Gnc_C00011_EC41111+(1-Gnc_C00011_EC41111)*(1/(1+C00011/Ki_C00011_EC41111)))*(Gnc_C00049_EC41111+(1-Gnc_C00049_EC41111)*(1/(1+C00049/Ki_C00049_EC41111)))*(Gnc_C00099_EC41111+(1-Gnc_C00099_EC41111)*(1/(1+C00099/Ki_C00099_EC41111))); 
EC41111_Dreg := (1-Gc_C00011_EC41111)*(C00011/Ki_C00011_EC41111)+(1-Gc_C00049_EC41111)*(C00049/Ki_C00049_EC41111)+(1-Gc_C00099_EC41111)*(C00099/Ki_C00099_EC41111); 
R598_D := ((1+C00049/Km_C00049_EC41111) + (1+C00011/Km_C00011_EC41111)*(1+C00099/Km_C00099_EC41111) -1); 
hKcat_F_R598 := Kcat_V_R598*(Keq_R598*(Km_C00049_EC41111)/(Km_C00011_EC41111*Km_C00099_EC41111))^(0.5); 
hKcat_R_R598 := Kcat_V_R598*(Keq_R598*(Km_C00049_EC41111)/(Km_C00011_EC41111*Km_C00099_EC41111))^(-0.5); 
R598_f := EC41111 * EC41111_fr * (hKcat_F_R598*(C00049)/(Km_C00049_EC41111))/(R598_D + EC41111_Dreg); 
R598_r := EC41111 * EC41111_fr * (hKcat_R_R598*(C00011*C00099)/(Km_C00011_EC41111*Km_C00099_EC41111))/(R598_D + EC41111_Dreg); 
R598 = R598_f - R598_r; 

R599 : C00003 + C00256 + EC11128 -> EC11128 + C00004 + C00022 + C00080; 
EC11128_fr := (Gnc_C00002_EC11128+(1-Gnc_C00002_EC11128)*(1/(1+C00002/Ki_C00002_EC11128)))*(Gnc_C00003_EC11128+(1-Gnc_C00003_EC11128)*(1/(1+C00003/Ki_C00003_EC11128)))*(Gnc_C00004_EC11128+(1-Gnc_C00004_EC11128)*(1/(1+C00004/Ki_C00004_EC11128)))*(Gnc_C00022_EC11128+(1-Gnc_C00022_EC11128)*(1/(1+C00022/Ki_C00022_EC11128)))*(Gnc_C00192_EC11128+(1-Gnc_C00192_EC11128)*(1/(1+C00192/Ki_C00192_EC11128)))*(Gnc_C00256_EC11128+(1-Gnc_C00256_EC11128)*(1/(1+C00256/Ki_C00256_EC11128)))*(Gnc_C00284_EC11128+(1-Gnc_C00284_EC11128)*(1/(1+C00284/Ki_C00284_EC11128)))*(Gnc_C01444_EC11128+(1-Gnc_C01444_EC11128)*(1/(1+C01444/Ki_C01444_EC11128)))*(Gnc_C01478_EC11128+(1-Gnc_C01478_EC11128)*(1/(1+C01478/Ki_C01478_EC11128)))*(Gnc_C02496_EC11128+(1-Gnc_C02496_EC11128)*(1/(1+C02496/Ki_C02496_EC11128)))*(Gnc_C11215_EC11128+(1-Gnc_C11215_EC11128)*(1/(1+C11215/Ki_C11215_EC11128)))*(Gnc_C19935_EC11128+(1-Gnc_C19935_EC11128)*(1/(1+C19935/Ki_C19935_EC11128))); 
EC11128_Dreg := (1-Gc_C00002_EC11128)*(C00002/Ki_C00002_EC11128)+(1-Gc_C00003_EC11128)*(C00003/Ki_C00003_EC11128)+(1-Gc_C00004_EC11128)*(C00004/Ki_C00004_EC11128)+(1-Gc_C00022_EC11128)*(C00022/Ki_C00022_EC11128)+(1-Gc_C00192_EC11128)*(C00192/Ki_C00192_EC11128)+(1-Gc_C00256_EC11128)*(C00256/Ki_C00256_EC11128)+(1-Gc_C00284_EC11128)*(C00284/Ki_C00284_EC11128)+(1-Gc_C01444_EC11128)*(C01444/Ki_C01444_EC11128)+(1-Gc_C01478_EC11128)*(C01478/Ki_C01478_EC11128)+(1-Gc_C02496_EC11128)*(C02496/Ki_C02496_EC11128)+(1-Gc_C11215_EC11128)*(C11215/Ki_C11215_EC11128)+(1-Gc_C19935_EC11128)*(C19935/Ki_C19935_EC11128); 
R599_D := ((1+C00003/Km_C00003_EC11128)*(1+C00256/Km_C00256_EC11128) + (1+C00004/Km_C00004_EC11128)*(1+C00022/Km_C00022_EC11128) -1); 
hKcat_F_R599 := Kcat_V_R599*(Keq_R599*(Km_C00003_EC11128*Km_C00256_EC11128)/(Km_C00004_EC11128*Km_C00022_EC11128))^(0.5); 
hKcat_R_R599 := Kcat_V_R599*(Keq_R599*(Km_C00003_EC11128*Km_C00256_EC11128)/(Km_C00004_EC11128*Km_C00022_EC11128))^(-0.5); 
R599_f := EC11128 * EC11128_fr * (hKcat_F_R599*(C00003*C00256)/(Km_C00003_EC11128*Km_C00256_EC11128))/(R599_D + EC11128_Dreg); 
R599_r := EC11128 * EC11128_fr * (hKcat_R_R599*(C00004*C00022)/(Km_C00004_EC11128*Km_C00022_EC11128))/(R599_D + EC11128_Dreg); 
R599 = R599_f - R599_r; 

R624 : C00001 + C00103 + EC31310 -> EC31310 + C00009 + C00031; 
EC31310_fr := (Gnc_C00009_EC31310+(1-Gnc_C00009_EC31310)*(1/(1+C00009/Ki_C00009_EC31310)))*(Gnc_C00031_EC31310+(1-Gnc_C00031_EC31310)*(1/(1+C00031/Ki_C00031_EC31310)))*(Gnc_C00103_EC31310+(1-Gnc_C00103_EC31310)*(1/(1+C00103/Ki_C00103_EC31310)))*(Gnc_C00267_EC31310+(1-Gnc_C00267_EC31310)*(1/(1+C00267/Ki_C00267_EC31310))); 
EC31310_Dreg := (1-Gc_C00009_EC31310)*(C00009/Ki_C00009_EC31310)+(1-Gc_C00031_EC31310)*(C00031/Ki_C00031_EC31310)+(1-Gc_C00103_EC31310)*(C00103/Ki_C00103_EC31310)+(1-Gc_C00267_EC31310)*(C00267/Ki_C00267_EC31310); 
R624_D := ((1+C00103/Km_C00103_EC31310) + (1+C00009/Km_C00009_EC31310)*(1+C00031/Km_C00031_EC31310) -1); 
hKcat_F_R624 := Kcat_V_R624*(Keq_R624*(Km_C00103_EC31310)/(Km_C00009_EC31310*Km_C00031_EC31310))^(0.5); 
hKcat_R_R624 := Kcat_V_R624*(Keq_R624*(Km_C00103_EC31310)/(Km_C00009_EC31310*Km_C00031_EC31310))^(-0.5); 
R624_f := EC31310 * EC31310_fr * (hKcat_F_R624*(C00103)/(Km_C00103_EC31310))/(R624_D + EC31310_Dreg); 
R624_r := EC31310 * EC31310_fr * (hKcat_R_R624*(C00009*C00031)/(Km_C00009_EC31310*Km_C00031_EC31310))/(R624_D + EC31310_Dreg); 
R624 = R624_f - R624_r; 

R625 : C00001 + C00103 + EC31310 -> EC31310 + C00009 + C00267; 
R625_D := ((1+C00103/Km_C00103_EC31310) + (1+C00009/Km_C00009_EC31310)*(1+C00267/Km_C00267_EC31310) -1); 
hKcat_F_R625 := Kcat_V_R625*(Keq_R625*(Km_C00103_EC31310)/(Km_C00009_EC31310*Km_C00267_EC31310))^(0.5); 
hKcat_R_R625 := Kcat_V_R625*(Keq_R625*(Km_C00103_EC31310)/(Km_C00009_EC31310*Km_C00267_EC31310))^(-0.5); 
R625_f := EC31310 * EC31310_fr * (hKcat_F_R625*(C00103)/(Km_C00103_EC31310))/(R625_D + EC31310_Dreg); 
R625_r := EC31310 * EC31310_fr * (hKcat_R_R625*(C00009*C00267)/(Km_C00009_EC31310*Km_C00267_EC31310))/(R625_D + EC31310_Dreg); 
R625 = R625_f - R625_r; 

R652 : C00002 + C00257 + EC27112 -> EC27112 + C00008 + C00345; 
EC27112_fr := (Gnc_C00002_EC27112+(1-Gnc_C00002_EC27112)*(1/(1+C00002/Ki_C00002_EC27112)))*(Gnc_C00008_EC27112+(1-Gnc_C00008_EC27112)*(1/(1+C00008/Ki_C00008_EC27112)))*(Gnc_C00257_EC27112+(1-Gnc_C00257_EC27112)*(1/(1+C00257/Ki_C00257_EC27112)))*(Gnc_C00345_EC27112+(1-Gnc_C00345_EC27112)*(1/(1+C00345/Ki_C00345_EC27112))); 
EC27112_Dreg := (1-Gc_C00002_EC27112)*(C00002/Ki_C00002_EC27112)+(1-Gc_C00008_EC27112)*(C00008/Ki_C00008_EC27112)+(1-Gc_C00257_EC27112)*(C00257/Ki_C00257_EC27112)+(1-Gc_C00345_EC27112)*(C00345/Ki_C00345_EC27112); 
R652_D := ((1+C00002/Km_C00002_EC27112)*(1+C00257/Km_C00257_EC27112) + (1+C00008/Km_C00008_EC27112)*(1+C00345/Km_C00345_EC27112) -1); 
hKcat_F_R652 := Kcat_V_R652*(Keq_R652*(Km_C00002_EC27112*Km_C00257_EC27112)/(Km_C00008_EC27112*Km_C00345_EC27112))^(0.5); 
hKcat_R_R652 := Kcat_V_R652*(Keq_R652*(Km_C00002_EC27112*Km_C00257_EC27112)/(Km_C00008_EC27112*Km_C00345_EC27112))^(-0.5); 
R652_f := EC27112 * EC27112_fr * (hKcat_F_R652*(C00002*C00257)/(Km_C00002_EC27112*Km_C00257_EC27112))/(R652_D + EC27112_Dreg); 
R652_r := EC27112 * EC27112_fr * (hKcat_R_R652*(C00008*C00345)/(Km_C00008_EC27112*Km_C00345_EC27112))/(R652_D + EC27112_Dreg); 
R652 = R652_f - R652_r; 

R656 : C00001 + C00141 + C00143 + EC21211 -> EC21211 + C00101 + C00966; 
EC21211_fr := (Gnc_C00067_EC21211+(1-Gnc_C00067_EC21211)*(1/(1+C00067/Ki_C00067_EC21211)))*(Gnc_C00101_EC21211+(1-Gnc_C00101_EC21211)*(1/(1+C00101/Ki_C00101_EC21211)))*(Gnc_C00141_EC21211+(1-Gnc_C00141_EC21211)*(1/(1+C00141/Ki_C00141_EC21211)))*(Gnc_C00143_EC21211+(1-Gnc_C00143_EC21211)*(1/(1+C00143/Ki_C00143_EC21211)))*(Gnc_C00966_EC21211+(1-Gnc_C00966_EC21211)*(1/(1+C00966/Ki_C00966_EC21211))); 
EC21211_Dreg := (1-Gc_C00067_EC21211)*(C00067/Ki_C00067_EC21211)+(1-Gc_C00101_EC21211)*(C00101/Ki_C00101_EC21211)+(1-Gc_C00141_EC21211)*(C00141/Ki_C00141_EC21211)+(1-Gc_C00143_EC21211)*(C00143/Ki_C00143_EC21211)+(1-Gc_C00966_EC21211)*(C00966/Ki_C00966_EC21211); 
R656_D := ((1+C00141/Km_C00141_EC21211)*(1+C00143/Km_C00143_EC21211) + (1+C00101/Km_C00101_EC21211)*(1+C00966/Km_C00966_EC21211) -1); 
hKcat_F_R656 := Kcat_V_R656*(Keq_R656*(Km_C00141_EC21211*Km_C00143_EC21211)/(Km_C00101_EC21211*Km_C00966_EC21211))^(0.5); 
hKcat_R_R656 := Kcat_V_R656*(Keq_R656*(Km_C00141_EC21211*Km_C00143_EC21211)/(Km_C00101_EC21211*Km_C00966_EC21211))^(-0.5); 
R656_f := EC21211 * EC21211_fr * (hKcat_F_R656*(C00141*C00143)/(Km_C00141_EC21211*Km_C00143_EC21211))/(R656_D + EC21211_Dreg); 
R656_r := EC21211 * EC21211_fr * (hKcat_R_R656*(C00101*C00966)/(Km_C00101_EC21211*Km_C00966_EC21211))/(R656_D + EC21211_Dreg); 
R656 = R656_f - R656_r; 

R657 : C00966 + EC21211 -> EC21211 + C00067 + C00141; 
R657_D := ((1+C00966/Km_C00966_EC21211) + (1+C00067/Km_C00067_EC21211)*(1+C00141/Km_C00141_EC21211) -1); 
hKcat_F_R657 := Kcat_V_R657*(Keq_R657*(Km_C00966_EC21211)/(Km_C00067_EC21211*Km_C00141_EC21211))^(0.5); 
hKcat_R_R657 := Kcat_V_R657*(Keq_R657*(Km_C00966_EC21211)/(Km_C00067_EC21211*Km_C00141_EC21211))^(-0.5); 
R657_f := EC21211 * EC21211_fr * (hKcat_F_R657*(C00966)/(Km_C00966_EC21211))/(R657_D + EC21211_Dreg); 
R657_r := EC21211 * EC21211_fr * (hKcat_R_R657*(C00067*C00141)/(Km_C00067_EC21211*Km_C00141_EC21211))/(R657_D + EC21211_Dreg); 
R657 = R657_f - R657_r; 

R679 : C00003 + C00263 + EC1113 -> EC1113 + C00004 + C00080 + C00441; 
EC1113_fr := (Gnc_C00003_EC1113+(1-Gnc_C00003_EC1113)*(1/(1+C00003/Ki_C00003_EC1113)))*(Gnc_C00004_EC1113+(1-Gnc_C00004_EC1113)*(1/(1+C00004/Ki_C00004_EC1113)))*(Gnc_C00005_EC1113+(1-Gnc_C00005_EC1113)*(1/(1+C00005/Ki_C00005_EC1113)))*(Gnc_C00006_EC1113+(1-Gnc_C00006_EC1113)*(1/(1+C00006/Ki_C00006_EC1113)))*(Gnc_C00263_EC1113+(1-Gnc_C00263_EC1113)*(1/(1+C00263/Ki_C00263_EC1113)))*(Gnc_C00441_EC1113+(1-Gnc_C00441_EC1113)*(1/(1+C00441/Ki_C00441_EC1113))); 
EC1113_Dreg := (1-Gc_C00003_EC1113)*(C00003/Ki_C00003_EC1113)+(1-Gc_C00004_EC1113)*(C00004/Ki_C00004_EC1113)+(1-Gc_C00005_EC1113)*(C00005/Ki_C00005_EC1113)+(1-Gc_C00006_EC1113)*(C00006/Ki_C00006_EC1113)+(1-Gc_C00263_EC1113)*(C00263/Ki_C00263_EC1113)+(1-Gc_C00441_EC1113)*(C00441/Ki_C00441_EC1113); 
R679_D := ((1+C00003/Km_C00003_EC1113)*(1+C00263/Km_C00263_EC1113) + (1+C00004/Km_C00004_EC1113)*(1+C00441/Km_C00441_EC1113) -1); 
hKcat_F_R679 := Kcat_V_R679*(Keq_R679*(Km_C00003_EC1113*Km_C00263_EC1113)/(Km_C00004_EC1113*Km_C00441_EC1113))^(0.5); 
hKcat_R_R679 := Kcat_V_R679*(Keq_R679*(Km_C00003_EC1113*Km_C00263_EC1113)/(Km_C00004_EC1113*Km_C00441_EC1113))^(-0.5); 
R679_f := EC1113 * EC1113_fr * (hKcat_F_R679*(C00003*C00263)/(Km_C00003_EC1113*Km_C00263_EC1113))/(R679_D + EC1113_Dreg); 
R679_r := EC1113 * EC1113_fr * (hKcat_R_R679*(C00004*C00441)/(Km_C00004_EC1113*Km_C00441_EC1113))/(R679_D + EC1113_Dreg); 
R679 = R679_f - R679_r; 

R680 : C00006 + C00263 + EC1113 -> EC1113 + C00005 + C00080 + C00441; 
R680_D := ((1+C00006/Km_C00006_EC1113)*(1+C00263/Km_C00263_EC1113) + (1+C00005/Km_C00005_EC1113)*(1+C00441/Km_C00441_EC1113) -1); 
hKcat_F_R680 := Kcat_V_R680*(Keq_R680*(Km_C00006_EC1113*Km_C00263_EC1113)/(Km_C00005_EC1113*Km_C00441_EC1113))^(0.5); 
hKcat_R_R680 := Kcat_V_R680*(Keq_R680*(Km_C00006_EC1113*Km_C00263_EC1113)/(Km_C00005_EC1113*Km_C00441_EC1113))^(-0.5); 
R680_f := EC1113 * EC1113_fr * (hKcat_F_R680*(C00006*C00263)/(Km_C00006_EC1113*Km_C00263_EC1113))/(R680_D + EC1113_Dreg); 
R680_r := EC1113 * EC1113_fr * (hKcat_R_R680*(C00005*C00441)/(Km_C00005_EC1113*Km_C00441_EC1113))/(R680_D + EC1113_Dreg); 
R680 = R680_f - R680_r; 

R700 : C00006 + C00311 + EC11142 -> EC11142 + C00005 + C00011 + C00026 + C00080; 
EC11142_fr := (Gnc_C00005_EC11142+(1-Gnc_C00005_EC11142)*(1/(1+C00005/Ki_C00005_EC11142)))*(Gnc_C00006_EC11142+(1-Gnc_C00006_EC11142)*(1/(1+C00006/Ki_C00006_EC11142)))*(Gnc_C00011_EC11142+(1-Gnc_C00011_EC11142)*(1/(1+C00011/Ki_C00011_EC11142)))*(Gnc_C00026_EC11142+(1-Gnc_C00026_EC11142)*(1/(1+C00026/Ki_C00026_EC11142)))*(Gnc_C00311_EC11142+(1-Gnc_C00311_EC11142)*(1/(1+C00311/Ki_C00311_EC11142)))*(Gnc_C05379_EC11142+(1-Gnc_C05379_EC11142)*(1/(1+C05379/Ki_C05379_EC11142))); 
EC11142_Dreg := (1-Gc_C00005_EC11142)*(C00005/Ki_C00005_EC11142)+(1-Gc_C00006_EC11142)*(C00006/Ki_C00006_EC11142)+(1-Gc_C00011_EC11142)*(C00011/Ki_C00011_EC11142)+(1-Gc_C00026_EC11142)*(C00026/Ki_C00026_EC11142)+(1-Gc_C00311_EC11142)*(C00311/Ki_C00311_EC11142)+(1-Gc_C05379_EC11142)*(C05379/Ki_C05379_EC11142); 
R700_D := ((1+C00006/Km_C00006_EC11142)*(1+C00311/Km_C00311_EC11142) + (1+C00005/Km_C00005_EC11142)*(1+C00011/Km_C00011_EC11142)*(1+C00026/Km_C00026_EC11142) -1); 
hKcat_F_R700 := Kcat_V_R700*(Keq_R700*(Km_C00006_EC11142*Km_C00311_EC11142)/(Km_C00005_EC11142*Km_C00011_EC11142*Km_C00026_EC11142))^(0.5); 
hKcat_R_R700 := Kcat_V_R700*(Keq_R700*(Km_C00006_EC11142*Km_C00311_EC11142)/(Km_C00005_EC11142*Km_C00011_EC11142*Km_C00026_EC11142))^(-0.5); 
R700_f := EC11142 * EC11142_fr * (hKcat_F_R700*(C00006*C00311)/(Km_C00006_EC11142*Km_C00311_EC11142))/(R700_D + EC11142_Dreg); 
R700_r := EC11142 * EC11142_fr * (hKcat_R_R700*(C00005*C00011*C00026)/(Km_C00005_EC11142*Km_C00011_EC11142*Km_C00026_EC11142))/(R700_D + EC11142_Dreg); 
R700 = R700_f - R700_r; 

R701 : C05379 + EC11142 -> EC11142 + C00011 + C00026; 
R701_D := ((1+C05379/Km_C05379_EC11142) + (1+C00011/Km_C00011_EC11142)*(1+C00026/Km_C00026_EC11142) -1); 
hKcat_F_R701 := Kcat_V_R701*(Keq_R701*(Km_C05379_EC11142)/(Km_C00011_EC11142*Km_C00026_EC11142))^(0.5); 
hKcat_R_R701 := Kcat_V_R701*(Keq_R701*(Km_C05379_EC11142)/(Km_C00011_EC11142*Km_C00026_EC11142))^(-0.5); 
R701_f := EC11142 * EC11142_fr * (hKcat_F_R701*(C05379)/(Km_C05379_EC11142))/(R701_D + EC11142_Dreg); 
R701_r := EC11142 * EC11142_fr * (hKcat_R_R701*(C00011*C00026)/(Km_C00011_EC11142*Km_C00026_EC11142))/(R701_D + EC11142_Dreg); 
R701 = R701_f - R701_r; 

R702 : C00006 + C00311 + EC11142 -> EC11142 + C00005 + C00080 + C05379; 
R702_D := ((1+C00006/Km_C00006_EC11142)*(1+C00311/Km_C00311_EC11142) + (1+C00005/Km_C00005_EC11142)*(1+C05379/Km_C05379_EC11142) -1); 
hKcat_F_R702 := Kcat_V_R702*(Keq_R702*(Km_C00006_EC11142*Km_C00311_EC11142)/(Km_C00005_EC11142*Km_C05379_EC11142))^(0.5); 
hKcat_R_R702 := Kcat_V_R702*(Keq_R702*(Km_C00006_EC11142*Km_C00311_EC11142)/(Km_C00005_EC11142*Km_C05379_EC11142))^(-0.5); 
R702_f := EC11142 * EC11142_fr * (hKcat_F_R702*(C00006*C00311)/(Km_C00006_EC11142*Km_C00311_EC11142))/(R702_D + EC11142_Dreg); 
R702_r := EC11142 * EC11142_fr * (hKcat_R_R702*(C00005*C05379)/(Km_C00005_EC11142*Km_C05379_EC11142))/(R702_D + EC11142_Dreg); 
R702 = R702_f - R702_r; 

R703 : C00158 + C00010 + EC23316 -> EC23316 + C00024 + C00001 + C00036; 
EC23316_fr := (Gnc_C00158HCT_EC23316+(1-Gnc_C00158HCT_EC23316)*(1/(1+C00158HCT/Ki_C00158HCT_EC23316))); 
