# Initialize concentrations 
eEC27140_fr := (Gnc_C00002_eEC27140+(1-Gnc_C00002_eEC27140)*(1/(1+C00002/Ki_C00002_eEC27140)))*(Gnc_C00008_eEC27140+(1-Gnc_C00008_eEC27140)*(1/(1+C00008/Ki_C00008_eEC27140)))*(Gnc_C00009_eEC27140+(1-Gnc_C00009_eEC27140)*(1/(1+C00009/Ki_C00009_eEC27140)))*(Gnc_C00015_eEC27140+(1-Gnc_C00015_eEC27140)*(1/(1+C00015/Ki_C00015_eEC27140)))*(Gnc_C00022_eEC27140+(1-Gnc_C00022_eEC27140)*(1/(1+C00022/Ki_C00022_eEC27140)))*(Gnc_C00025_eEC27140+(1-Gnc_C00025_eEC27140)*(1/(1+C00025/Ki_C00025_eEC27140)))*(Gnc_C00026_eEC27140+(1-Gnc_C00026_eEC27140)*(1/(1+C00026/Ki_C00026_eEC27140)))*(Gnc_C00035_eEC27140+(1-Gnc_C00035_eEC27140)*(1/(1+C00035/Ki_C00035_eEC27140)))*(Gnc_C00041_eEC27140+(1-Gnc_C00041_eEC27140)*(1/(1+C00041/Ki_C00041_eEC27140)))*(Gnc_C00044_eEC27140+(1-Gnc_C00044_eEC27140)*(1/(1+C00044/Ki_C00044_eEC27140)))*(Gnc_C00063_eEC27140+(1-Gnc_C00063_eEC27140)*(1/(1+C00063/Ki_C00063_eEC27140)))*(Gnc_C00074_eEC27140+(1-Gnc_C00074_eEC27140)*(1/(1+C00074/Ki_C00074_eEC27140)))*(Gnc_C00075_eEC27140+(1-Gnc_C00075_eEC27140)*(1/(1+C00075/Ki_C00075_eEC27140)))*(Gnc_C00081_eEC27140+(1-Gnc_C00081_eEC27140)*(1/(1+C00081/Ki_C00081_eEC27140)))*(Gnc_C00091_eEC27140+(1-Gnc_C00091_eEC27140)*(1/(1+C00091/Ki_C00091_eEC27140)))*(Gnc_C00104_eEC27140+(1-Gnc_C00104_eEC27140)*(1/(1+C00104/Ki_C00104_eEC27140)))*(Gnc_C00112_eEC27140+(1-Gnc_C00112_eEC27140)*(1/(1+C00112/Ki_C00112_eEC27140)))*(Gnc_C00122_eEC27140+(1-Gnc_C00122_eEC27140)*(1/(1+C00122/Ki_C00122_eEC27140)))*(Gnc_C00131_eEC27140+(1-Gnc_C00131_eEC27140)*(1/(1+C00131/Ki_C00131_eEC27140)))*(Gnc_C00158_eEC27140+(1-Gnc_C00158_eEC27140)*(1/(1+C00158/Ki_C00158_eEC27140)))*(Gnc_C00201_eEC27140+(1-Gnc_C00201_eEC27140)*(1/(1+C00201/Ki_C00201_eEC27140)))*(Gnc_C00206_eEC27140+(1-Gnc_C00206_eEC27140)*(1/(1+C00206/Ki_C00206_eEC27140)))*(Gnc_C00209_eEC27140+(1-Gnc_C00209_eEC27140)*(1/(1+C00209/Ki_C00209_eEC27140)))*(Gnc_C00286_eEC27140+(1-Gnc_C00286_eEC27140)*(1/(1+C00286/Ki_C00286_eEC27140)))*(Gnc_C00302_eEC27140+(1-Gnc_C00302_eEC27140)*(1/(1+C00302/Ki_C00302_eEC27140)))*(Gnc_C00361_eEC27140+(1-Gnc_C00361_eEC27140)*(1/(1+C00361/Ki_C00361_eEC27140)))*(Gnc_C00389_eEC27140+(1-Gnc_C00389_eEC27140)*(1/(1+C00389/Ki_C00389_eEC27140)))*(Gnc_C00454_eEC27140+(1-Gnc_C00454_eEC27140)*(1/(1+C00454/Ki_C00454_eEC27140)))*(Gnc_C01401_eEC27140+(1-Gnc_C01401_eEC27140)*(1/(1+C01401/Ki_C01401_eEC27140)))*(Gnc_C05625_eEC27140+(1-Gnc_C05625_eEC27140)*(1/(1+C05625/Ki_C05625_eEC27140))); 
eEC27140_Dreg := (1-Gc_C00002_eEC27140)*(C00002/Ki_C00002_eEC27140)+(1-Gc_C00008_eEC27140)*(C00008/Ki_C00008_eEC27140)+(1-Gc_C00009_eEC27140)*(C00009/Ki_C00009_eEC27140)+(1-Gc_C00015_eEC27140)*(C00015/Ki_C00015_eEC27140)+(1-Gc_C00022_eEC27140)*(C00022/Ki_C00022_eEC27140)+(1-Gc_C00025_eEC27140)*(C00025/Ki_C00025_eEC27140)+(1-Gc_C00026_eEC27140)*(C00026/Ki_C00026_eEC27140)+(1-Gc_C00035_eEC27140)*(C00035/Ki_C00035_eEC27140)+(1-Gc_C00041_eEC27140)*(C00041/Ki_C00041_eEC27140)+(1-Gc_C00044_eEC27140)*(C00044/Ki_C00044_eEC27140)+(1-Gc_C00063_eEC27140)*(C00063/Ki_C00063_eEC27140)+(1-Gc_C00074_eEC27140)*(C00074/Ki_C00074_eEC27140)+(1-Gc_C00075_eEC27140)*(C00075/Ki_C00075_eEC27140)+(1-Gc_C00081_eEC27140)*(C00081/Ki_C00081_eEC27140)+(1-Gc_C00091_eEC27140)*(C00091/Ki_C00091_eEC27140)+(1-Gc_C00104_eEC27140)*(C00104/Ki_C00104_eEC27140)+(1-Gc_C00112_eEC27140)*(C00112/Ki_C00112_eEC27140)+(1-Gc_C00122_eEC27140)*(C00122/Ki_C00122_eEC27140)+(1-Gc_C00131_eEC27140)*(C00131/Ki_C00131_eEC27140)+(1-Gc_C00158_eEC27140)*(C00158/Ki_C00158_eEC27140)+(1-Gc_C00201_eEC27140)*(C00201/Ki_C00201_eEC27140)+(1-Gc_C00206_eEC27140)*(C00206/Ki_C00206_eEC27140)+(1-Gc_C00209_eEC27140)*(C00209/Ki_C00209_eEC27140)+(1-Gc_C00286_eEC27140)*(C00286/Ki_C00286_eEC27140)+(1-Gc_C00302_eEC27140)*(C00302/Ki_C00302_eEC27140)+(1-Gc_C00361_eEC27140)*(C00361/Ki_C00361_eEC27140)+(1-Gc_C00389_eEC27140)*(C00389/Ki_C00389_eEC27140)+(1-Gc_C00454_eEC27140)*(C00454/Ki_C00454_eEC27140)+(1-Gc_C01401_eEC27140)*(C01401/Ki_C01401_eEC27140)+(1-Gc_C05625_eEC27140)*(C05625/Ki_C05625_eEC27140); 
R347_D := (((1+C00002/Km_C00002_eEC27140)^1)*((1+C00022/Km_C00022_eEC27140)^1) + ((1+C00008/Km_C00008_eEC27140)^1)*((1+C00074/Km_C00074_eEC27140)^1) -1); 
hKcat_F_R347 := Kcat_V_R347*(Keq_R347*((Km_C00002_eEC27140^1)*(Km_C00022_eEC27140^1))/((Km_C00008_eEC27140^1)*(Km_C00074_eEC27140^1)))^(0.5); 
hKcat_R_R347 := Kcat_V_R347*(Keq_R347*((Km_C00002_eEC27140^1)*(Km_C00022_eEC27140^1))/((Km_C00008_eEC27140^1)*(Km_C00074_eEC27140^1)))^(-0.5); 
R347_f := eEC27140 * eEC27140_fr * (hKcat_F_R347*((C00002^1)*(C00022^1))/((Km_C00002_eEC27140^1)*(Km_C00022_eEC27140^1)))/(R347_D + eEC27140_Dreg); 
R347_r := eEC27140 * eEC27140_fr * (hKcat_R_R347*((C00008^1)*(C00074^1))/((Km_C00008_eEC27140^1)*(Km_C00074_eEC27140^1)))/(R347_D + eEC27140_Dreg); 
R347 = R347_f - R347_r; 

R348 : 1 C00022 + 1 C00131 + eEC27140 -> eEC27140 + 1 C00074 + 1 C00206; 
R348_D := (((1+C00022/Km_C00022_eEC27140)^1)*((1+C00131/Km_C00131_eEC27140)^1) + ((1+C00074/Km_C00074_eEC27140)^1)*((1+C00206/Km_C00206_eEC27140)^1) -1); 
hKcat_F_R348 := Kcat_V_R348*(Keq_R348*((Km_C00022_eEC27140^1)*(Km_C00131_eEC27140^1))/((Km_C00074_eEC27140^1)*(Km_C00206_eEC27140^1)))^(0.5); 
hKcat_R_R348 := Kcat_V_R348*(Keq_R348*((Km_C00022_eEC27140^1)*(Km_C00131_eEC27140^1))/((Km_C00074_eEC27140^1)*(Km_C00206_eEC27140^1)))^(-0.5); 
R348_f := eEC27140 * eEC27140_fr * (hKcat_F_R348*((C00022^1)*(C00131^1))/((Km_C00022_eEC27140^1)*(Km_C00131_eEC27140^1)))/(R348_D + eEC27140_Dreg); 
R348_r := eEC27140 * eEC27140_fr * (hKcat_R_R348*((C00074^1)*(C00206^1))/((Km_C00074_eEC27140^1)*(Km_C00206_eEC27140^1)))/(R348_D + eEC27140_Dreg); 
R348 = R348_f - R348_r; 

R349 : 1 C00022 + 1 C00286 + eEC27140 -> eEC27140 + 1 C00074 + 1 C00361; 
R349_D := (((1+C00022/Km_C00022_eEC27140)^1)*((1+C00286/Km_C00286_eEC27140)^1) + ((1+C00074/Km_C00074_eEC27140)^1)*((1+C00361/Km_C00361_eEC27140)^1) -1); 
hKcat_F_R349 := Kcat_V_R349*(Keq_R349*((Km_C00022_eEC27140^1)*(Km_C00286_eEC27140^1))/((Km_C00074_eEC27140^1)*(Km_C00361_eEC27140^1)))^(0.5); 
hKcat_R_R349 := Kcat_V_R349*(Keq_R349*((Km_C00022_eEC27140^1)*(Km_C00286_eEC27140^1))/((Km_C00074_eEC27140^1)*(Km_C00361_eEC27140^1)))^(-0.5); 
R349_f := eEC27140 * eEC27140_fr * (hKcat_F_R349*((C00022^1)*(C00286^1))/((Km_C00022_eEC27140^1)*(Km_C00286_eEC27140^1)))/(R349_D + eEC27140_Dreg); 
R349_r := eEC27140 * eEC27140_fr * (hKcat_R_R349*((C00074^1)*(C00361^1))/((Km_C00074_eEC27140^1)*(Km_C00361_eEC27140^1)))/(R349_D + eEC27140_Dreg); 
R349 = R349_f - R349_r; 

R350 : 1 C00022 + 1 C00201 + eEC27140 -> eEC27140 + 1 C00074 + 1 C00454; 
R350_D := (((1+C00022/Km_C00022_eEC27140)^1)*((1+C00201/Km_C00201_eEC27140)^1) + ((1+C00074/Km_C00074_eEC27140)^1)*((1+C00454/Km_C00454_eEC27140)^1) -1); 
hKcat_F_R350 := Kcat_V_R350*(Keq_R350*((Km_C00022_eEC27140^1)*(Km_C00201_eEC27140^1))/((Km_C00074_eEC27140^1)*(Km_C00454_eEC27140^1)))^(0.5); 
hKcat_R_R350 := Kcat_V_R350*(Keq_R350*((Km_C00022_eEC27140^1)*(Km_C00201_eEC27140^1))/((Km_C00074_eEC27140^1)*(Km_C00454_eEC27140^1)))^(-0.5); 
R350_f := eEC27140 * eEC27140_fr * (hKcat_F_R350*((C00022^1)*(C00201^1))/((Km_C00022_eEC27140^1)*(Km_C00201_eEC27140^1)))/(R350_D + eEC27140_Dreg); 
R350_r := eEC27140 * eEC27140_fr * (hKcat_R_R350*((C00074^1)*(C00454^1))/((Km_C00074_eEC27140^1)*(Km_C00454_eEC27140^1)))/(R350_D + eEC27140_Dreg); 
R350 = R350_f - R350_r; 

R351 : 1 C00001 + 1 C00002 + 1 C00022 + eEC2792 -> eEC2792 + 1 C00009 + 1 C00020 + 1 C00074; 
eEC2792_fr := (Gnc_C00002_eEC2792+(1-Gnc_C00002_eEC2792)*(1/(1+C00002/Ki_C00002_eEC2792)))*(Gnc_C00008_eEC2792+(1-Gnc_C00008_eEC2792)*(1/(1+C00008/Ki_C00008_eEC2792)))*(Gnc_C00009_eEC2792+(1-Gnc_C00009_eEC2792)*(1/(1+C00009/Ki_C00009_eEC2792)))*(Gnc_C00020_eEC2792+(1-Gnc_C00020_eEC2792)*(1/(1+C00020/Ki_C00020_eEC2792)))*(Gnc_C00022_eEC2792+(1-Gnc_C00022_eEC2792)*(1/(1+C00022/Ki_C00022_eEC2792)))*(Gnc_C00026_eEC2792+(1-Gnc_C00026_eEC2792)*(1/(1+C00026/Ki_C00026_eEC2792)))*(Gnc_C00036_eEC2792+(1-Gnc_C00036_eEC2792)*(1/(1+C00036/Ki_C00036_eEC2792)))*(Gnc_C00074_eEC2792+(1-Gnc_C00074_eEC2792)*(1/(1+C00074/Ki_C00074_eEC2792)))*(Gnc_C00209_eEC2792+(1-Gnc_C00209_eEC2792)*(1/(1+C00209/Ki_C00209_eEC2792)))*(Gnc_C00742_eEC2792+(1-Gnc_C00742_eEC2792)*(1/(1+C00742/Ki_C00742_eEC2792)))*(Gnc_C16487_eEC2792+(1-Gnc_C16487_eEC2792)*(1/(1+C16487/Ki_C16487_eEC2792))); 
eEC2792_Dreg := (1-Gc_C00002_eEC2792)*(C00002/Ki_C00002_eEC2792)+(1-Gc_C00008_eEC2792)*(C00008/Ki_C00008_eEC2792)+(1-Gc_C00009_eEC2792)*(C00009/Ki_C00009_eEC2792)+(1-Gc_C00020_eEC2792)*(C00020/Ki_C00020_eEC2792)+(1-Gc_C00022_eEC2792)*(C00022/Ki_C00022_eEC2792)+(1-Gc_C00026_eEC2792)*(C00026/Ki_C00026_eEC2792)+(1-Gc_C00036_eEC2792)*(C00036/Ki_C00036_eEC2792)+(1-Gc_C00074_eEC2792)*(C00074/Ki_C00074_eEC2792)+(1-Gc_C00209_eEC2792)*(C00209/Ki_C00209_eEC2792)+(1-Gc_C00742_eEC2792)*(C00742/Ki_C00742_eEC2792)+(1-Gc_C16487_eEC2792)*(C16487/Ki_C16487_eEC2792); 
R351_D := (((1+C00002/Km_C00002_eEC2792)^1)*((1+C00022/Km_C00022_eEC2792)^1) + ((1+C00009/Km_C00009_eEC2792)^1)*((1+C00020/Km_C00020_eEC2792)^1)*((1+C00074/Km_C00074_eEC2792)^1) -1); 
hKcat_F_R351 := Kcat_V_R351*(Keq_R351*((Km_C00002_eEC2792^1)*(Km_C00022_eEC2792^1))/((Km_C00009_eEC2792^1)*(Km_C00020_eEC2792^1)*(Km_C00074_eEC2792^1)))^(0.5); 
hKcat_R_R351 := Kcat_V_R351*(Keq_R351*((Km_C00002_eEC2792^1)*(Km_C00022_eEC2792^1))/((Km_C00009_eEC2792^1)*(Km_C00020_eEC2792^1)*(Km_C00074_eEC2792^1)))^(-0.5); 
R351_f := eEC2792 * eEC2792_fr * (hKcat_F_R351*((C00002^1)*(C00022^1))/((Km_C00002_eEC2792^1)*(Km_C00022_eEC2792^1)))/(R351_D + eEC2792_Dreg); 
R351_r := eEC2792 * eEC2792_fr * (hKcat_R_R351*((C00009^1)*(C00020^1)*(C00074^1))/((Km_C00009_eEC2792^1)*(Km_C00020_eEC2792^1)*(Km_C00074_eEC2792^1)))/(R351_D + eEC2792_Dreg); 
R351 = R351_f - R351_r; 

R371 : 1 C00042 + 1 C00399 + eEC1351 -> eEC1351 + 1 C00122 + 1 C00390; 
eEC1351_fr := (Gnc_C00036_eEC1351+(1-Gnc_C00036_eEC1351)*(1/(1+C00036/Ki_C00036_eEC1351)))*(Gnc_C00042_eEC1351+(1-Gnc_C00042_eEC1351)*(1/(1+C00042/Ki_C00042_eEC1351)))*(Gnc_C00122_eEC1351+(1-Gnc_C00122_eEC1351)*(1/(1+C00122/Ki_C00122_eEC1351)))*(Gnc_C00383_eEC1351+(1-Gnc_C00383_eEC1351)*(1/(1+C00383/Ki_C00383_eEC1351)))*(Gnc_C00390_eEC1351+(1-Gnc_C00390_eEC1351)*(1/(1+C00390/Ki_C00390_eEC1351)))*(Gnc_C00399_eEC1351+(1-Gnc_C00399_eEC1351)*(1/(1+C00399/Ki_C00399_eEC1351)))*(Gnc_C02575_eEC1351+(1-Gnc_C02575_eEC1351)*(1/(1+C02575/Ki_C02575_eEC1351)))*(Gnc_C04284_eEC1351+(1-Gnc_C04284_eEC1351)*(1/(1+C04284/Ki_C04284_eEC1351))); 
eEC1351_Dreg := (1-Gc_C00036_eEC1351)*(C00036/Ki_C00036_eEC1351)+(1-Gc_C00042_eEC1351)*(C00042/Ki_C00042_eEC1351)+(1-Gc_C00122_eEC1351)*(C00122/Ki_C00122_eEC1351)+(1-Gc_C00383_eEC1351)*(C00383/Ki_C00383_eEC1351)+(1-Gc_C00390_eEC1351)*(C00390/Ki_C00390_eEC1351)+(1-Gc_C00399_eEC1351)*(C00399/Ki_C00399_eEC1351)+(1-Gc_C02575_eEC1351)*(C02575/Ki_C02575_eEC1351)+(1-Gc_C04284_eEC1351)*(C04284/Ki_C04284_eEC1351); 
R371_D := (((1+C00042/Km_C00042_eEC1351)^1)*((1+C00399/Km_C00399_eEC1351)^1) + ((1+C00122/Km_C00122_eEC1351)^1)*((1+C00390/Km_C00390_eEC1351)^1) -1); 
hKcat_F_R371 := Kcat_V_R371*(Keq_R371*((Km_C00042_eEC1351^1)*(Km_C00399_eEC1351^1))/((Km_C00122_eEC1351^1)*(Km_C00390_eEC1351^1)))^(0.5); 
hKcat_R_R371 := Kcat_V_R371*(Keq_R371*((Km_C00042_eEC1351^1)*(Km_C00399_eEC1351^1))/((Km_C00122_eEC1351^1)*(Km_C00390_eEC1351^1)))^(-0.5); 
R371_f := eEC1351 * eEC1351_fr * (hKcat_F_R371*((C00042^1)*(C00399^1))/((Km_C00042_eEC1351^1)*(Km_C00399_eEC1351^1)))/(R371_D + eEC1351_Dreg); 
R371_r := eEC1351 * eEC1351_fr * (hKcat_R_R371*((C00122^1)*(C00390^1))/((Km_C00122_eEC1351^1)*(Km_C00390_eEC1351^1)))/(R371_D + eEC1351_Dreg); 
R371 = R371_f - R371_r; 

R372 : 1 C00002 + 1 C00010 + 1 C00042 + eEC6215 -> eEC6215 + 1 C00008 + 1 C00009 + 1 C00091; 
eEC6215_fr := (Gnc_C00002_eEC6215+(1-Gnc_C00002_eEC6215)*(1/(1+C00002/Ki_C00002_eEC6215)))*(Gnc_C00008_eEC6215+(1-Gnc_C00008_eEC6215)*(1/(1+C00008/Ki_C00008_eEC6215)))*(Gnc_C00009_eEC6215+(1-Gnc_C00009_eEC6215)*(1/(1+C00009/Ki_C00009_eEC6215)))*(Gnc_C00010_eEC6215+(1-Gnc_C00010_eEC6215)*(1/(1+C00010/Ki_C00010_eEC6215)))*(Gnc_C00042_eEC6215+(1-Gnc_C00042_eEC6215)*(1/(1+C00042/Ki_C00042_eEC6215)))*(Gnc_C00091_eEC6215+(1-Gnc_C00091_eEC6215)*(1/(1+C00091/Ki_C00091_eEC6215)))*(Gnc_C00490_eEC6215+(1-Gnc_C00490_eEC6215)*(1/(1+C00490/Ki_C00490_eEC6215)))*(Gnc_C00531_eEC6215+(1-Gnc_C00531_eEC6215)*(1/(1+C00531/Ki_C00531_eEC6215))); 
eEC6215_Dreg := (1-Gc_C00002_eEC6215)*(C00002/Ki_C00002_eEC6215)+(1-Gc_C00008_eEC6215)*(C00008/Ki_C00008_eEC6215)+(1-Gc_C00009_eEC6215)*(C00009/Ki_C00009_eEC6215)+(1-Gc_C00010_eEC6215)*(C00010/Ki_C00010_eEC6215)+(1-Gc_C00042_eEC6215)*(C00042/Ki_C00042_eEC6215)+(1-Gc_C00091_eEC6215)*(C00091/Ki_C00091_eEC6215)+(1-Gc_C00490_eEC6215)*(C00490/Ki_C00490_eEC6215)+(1-Gc_C00531_eEC6215)*(C00531/Ki_C00531_eEC6215); 
R372_D := (((1+C00002/Km_C00002_eEC6215)^1)*((1+C00010/Km_C00010_eEC6215)^1)*((1+C00042/Km_C00042_eEC6215)^1) + ((1+C00008/Km_C00008_eEC6215)^1)*((1+C00009/Km_C00009_eEC6215)^1)*((1+C00091/Km_C00091_eEC6215)^1) -1); 
hKcat_F_R372 := Kcat_V_R372*(Keq_R372*((Km_C00002_eEC6215^1)*(Km_C00010_eEC6215^1)*(Km_C00042_eEC6215^1))/((Km_C00008_eEC6215^1)*(Km_C00009_eEC6215^1)*(Km_C00091_eEC6215^1)))^(0.5); 
hKcat_R_R372 := Kcat_V_R372*(Keq_R372*((Km_C00002_eEC6215^1)*(Km_C00010_eEC6215^1)*(Km_C00042_eEC6215^1))/((Km_C00008_eEC6215^1)*(Km_C00009_eEC6215^1)*(Km_C00091_eEC6215^1)))^(-0.5); 
R372_f := eEC6215 * eEC6215_fr * (hKcat_F_R372*((C00002^1)*(C00010^1)*(C00042^1))/((Km_C00002_eEC6215^1)*(Km_C00010_eEC6215^1)*(Km_C00042_eEC6215^1)))/(R372_D + eEC6215_Dreg); 
R372_r := eEC6215 * eEC6215_fr * (hKcat_R_R372*((C00008^1)*(C00009^1)*(C00091^1))/((Km_C00008_eEC6215^1)*(Km_C00009_eEC6215^1)*(Km_C00091_eEC6215^1)))/(R372_D + eEC6215_Dreg); 
R372 = R372_f - R372_r; 

R373 : 1 C00002 + 1 C00010 + 1 C00490 + eEC6215 -> eEC6215 + 1 C00008 + 1 C00009 + 1 C00531; 
R373_D := (((1+C00002/Km_C00002_eEC6215)^1)*((1+C00010/Km_C00010_eEC6215)^1)*((1+C00490/Km_C00490_eEC6215)^1) + ((1+C00008/Km_C00008_eEC6215)^1)*((1+C00009/Km_C00009_eEC6215)^1)*((1+C00531/Km_C00531_eEC6215)^1) -1); 
hKcat_F_R373 := Kcat_V_R373*(Keq_R373*((Km_C00002_eEC6215^1)*(Km_C00010_eEC6215^1)*(Km_C00490_eEC6215^1))/((Km_C00008_eEC6215^1)*(Km_C00009_eEC6215^1)*(Km_C00531_eEC6215^1)))^(0.5); 
hKcat_R_R373 := Kcat_V_R373*(Keq_R373*((Km_C00002_eEC6215^1)*(Km_C00010_eEC6215^1)*(Km_C00490_eEC6215^1))/((Km_C00008_eEC6215^1)*(Km_C00009_eEC6215^1)*(Km_C00531_eEC6215^1)))^(-0.5); 
R373_f := eEC6215 * eEC6215_fr * (hKcat_F_R373*((C00002^1)*(C00010^1)*(C00490^1))/((Km_C00002_eEC6215^1)*(Km_C00010_eEC6215^1)*(Km_C00490_eEC6215^1)))/(R373_D + eEC6215_Dreg); 
R373_r := eEC6215 * eEC6215_fr * (hKcat_R_R373*((C00008^1)*(C00009^1)*(C00531^1))/((Km_C00008_eEC6215^1)*(Km_C00009_eEC6215^1)*(Km_C00531_eEC6215^1)))/(R373_D + eEC6215_Dreg); 
R373 = R373_f - R373_r; 

R384 : 1 C00118 + eEC5311 -> eEC5311 + 1 C00111; 
eEC5311_fr := (Gnc_C00002_eEC5311+(1-Gnc_C00002_eEC5311)*(1/(1+C00002/Ki_C00002_eEC5311)))*(Gnc_C00042_eEC5311+(1-Gnc_C00042_eEC5311)*(1/(1+C00042/Ki_C00042_eEC5311)))*(Gnc_C00074_eEC5311+(1-Gnc_C00074_eEC5311)*(1/(1+C00074/Ki_C00074_eEC5311)))*(Gnc_C00111_eEC5311+(1-Gnc_C00111_eEC5311)*(1/(1+C00111/Ki_C00111_eEC5311)))*(Gnc_C00118_eEC5311+(1-Gnc_C00118_eEC5311)*(1/(1+C00118/Ki_C00118_eEC5311)))*(Gnc_C00127_eEC5311+(1-Gnc_C00127_eEC5311)*(1/(1+C00127/Ki_C00127_eEC5311)))*(Gnc_C00158_eEC5311+(1-Gnc_C00158_eEC5311)*(1/(1+C00158/Ki_C00158_eEC5311)))*(Gnc_C00197_eEC5311+(1-Gnc_C00197_eEC5311)*(1/(1+C00197/Ki_C00197_eEC5311)))*(Gnc_C00631_eEC5311+(1-Gnc_C00631_eEC5311)*(1/(1+C00631/Ki_C00631_eEC5311)))*(Gnc_C00988_eEC5311+(1-Gnc_C00988_eEC5311)*(1/(1+C00988/Ki_C00988_eEC5311)))*(Gnc_C01159_eEC5311+(1-Gnc_C01159_eEC5311)*(1/(1+C01159/Ki_C01159_eEC5311)))*(Gnc_C01172_eEC5311+(1-Gnc_C01172_eEC5311)*(1/(1+C01172/Ki_C01172_eEC5311)))*(Gnc_C01478_eEC5311+(1-Gnc_C01478_eEC5311)*(1/(1+C01478/Ki_C01478_eEC5311)))*(Gnc_C05345_eEC5311+(1-Gnc_C05345_eEC5311)*(1/(1+C05345/Ki_C05345_eEC5311)))*(Gnc_C11215_eEC5311+(1-Gnc_C11215_eEC5311)*(1/(1+C11215/Ki_C11215_eEC5311)))*(Gnc_C18713_eEC5311+(1-Gnc_C18713_eEC5311)*(1/(1+C18713/Ki_C18713_eEC5311))); 
eEC5311_Dreg := (1-Gc_C00002_eEC5311)*(C00002/Ki_C00002_eEC5311)+(1-Gc_C00042_eEC5311)*(C00042/Ki_C00042_eEC5311)+(1-Gc_C00074_eEC5311)*(C00074/Ki_C00074_eEC5311)+(1-Gc_C00111_eEC5311)*(C00111/Ki_C00111_eEC5311)+(1-Gc_C00118_eEC5311)*(C00118/Ki_C00118_eEC5311)+(1-Gc_C00127_eEC5311)*(C00127/Ki_C00127_eEC5311)+(1-Gc_C00158_eEC5311)*(C00158/Ki_C00158_eEC5311)+(1-Gc_C00197_eEC5311)*(C00197/Ki_C00197_eEC5311)+(1-Gc_C00631_eEC5311)*(C00631/Ki_C00631_eEC5311)+(1-Gc_C00988_eEC5311)*(C00988/Ki_C00988_eEC5311)+(1-Gc_C01159_eEC5311)*(C01159/Ki_C01159_eEC5311)+(1-Gc_C01172_eEC5311)*(C01172/Ki_C01172_eEC5311)+(1-Gc_C01478_eEC5311)*(C01478/Ki_C01478_eEC5311)+(1-Gc_C05345_eEC5311)*(C05345/Ki_C05345_eEC5311)+(1-Gc_C11215_eEC5311)*(C11215/Ki_C11215_eEC5311)+(1-Gc_C18713_eEC5311)*(C18713/Ki_C18713_eEC5311); 
R384_D := (((1+C00118/Km_C00118_eEC5311)^1) + ((1+C00111/Km_C00111_eEC5311)^1) -1); 
hKcat_F_R384 := Kcat_V_R384*(Keq_R384*((Km_C00118_eEC5311^1))/((Km_C00111_eEC5311^1)))^(0.5); 
hKcat_R_R384 := Kcat_V_R384*(Keq_R384*((Km_C00118_eEC5311^1))/((Km_C00111_eEC5311^1)))^(-0.5); 
R384_f := eEC5311 * eEC5311_fr * (hKcat_F_R384*((C00118^1))/((Km_C00118_eEC5311^1)))/(R384_D + eEC5311_Dreg); 
R384_r := eEC5311 * eEC5311_fr * (hKcat_R_R384*((C00111^1))/((Km_C00111_eEC5311^1)))/(R384_D + eEC5311_Dreg); 
R384 = R384_f - R384_r; 

R403 : 1 C00001 + 1 C00103 + eEC31310 -> eEC31310 + 1 C00009 + 1 C00031; 
eEC31310_fr := (Gnc_C00009_eEC31310+(1-Gnc_C00009_eEC31310)*(1/(1+C00009/Ki_C00009_eEC31310)))*(Gnc_C00031_eEC31310+(1-Gnc_C00031_eEC31310)*(1/(1+C00031/Ki_C00031_eEC31310)))*(Gnc_C00103_eEC31310+(1-Gnc_C00103_eEC31310)*(1/(1+C00103/Ki_C00103_eEC31310)))*(Gnc_C00267_eEC31310+(1-Gnc_C00267_eEC31310)*(1/(1+C00267/Ki_C00267_eEC31310))); 
eEC31310_Dreg := (1-Gc_C00009_eEC31310)*(C00009/Ki_C00009_eEC31310)+(1-Gc_C00031_eEC31310)*(C00031/Ki_C00031_eEC31310)+(1-Gc_C00103_eEC31310)*(C00103/Ki_C00103_eEC31310)+(1-Gc_C00267_eEC31310)*(C00267/Ki_C00267_eEC31310); 
R403_D := (((1+C00103/Km_C00103_eEC31310)^1) + ((1+C00009/Km_C00009_eEC31310)^1)*((1+C00031/Km_C00031_eEC31310)^1) -1); 
hKcat_F_R403 := Kcat_V_R403*(Keq_R403*((Km_C00103_eEC31310^1))/((Km_C00009_eEC31310^1)*(Km_C00031_eEC31310^1)))^(0.5); 
hKcat_R_R403 := Kcat_V_R403*(Keq_R403*((Km_C00103_eEC31310^1))/((Km_C00009_eEC31310^1)*(Km_C00031_eEC31310^1)))^(-0.5); 
R403_f := eEC31310 * eEC31310_fr * (hKcat_F_R403*((C00103^1))/((Km_C00103_eEC31310^1)))/(R403_D + eEC31310_Dreg); 
R403_r := eEC31310 * eEC31310_fr * (hKcat_R_R403*((C00009^1)*(C00031^1))/((Km_C00009_eEC31310^1)*(Km_C00031_eEC31310^1)))/(R403_D + eEC31310_Dreg); 
R403 = R403_f - R403_r; 

R406 : 1 C00065 + hEC43117 -> hEC43117 + 1 C00014 + 1 C00022; 
