# Initialize concentrations 
eEC6322_Dreg := (1-Gc_C00002_eEC6322)*(C00002/Ki_C00002_eEC6322)+(1-Gc_C00008_eEC6322)*(C00008/Ki_C00008_eEC6322)+(1-Gc_C00009_eEC6322)*(C00009/Ki_C00009_eEC6322)+(1-Gc_C00025_eEC6322)*(C00025/Ki_C00025_eEC6322)+(1-Gc_C00097_eEC6322)*(C00097/Ki_C00097_eEC6322)+(1-Gc_C00669_eEC6322)*(C00669/Ki_C00669_eEC6322); 
R407_D := ((1+C00002/Km_C00002_eEC6322)*(1+C00025/Km_C00025_eEC6322)*(1+C00097/Km_C00097_eEC6322) + (1+C00008/Km_C00008_eEC6322)*(1+C00009/Km_C00009_eEC6322)*(1+C00669/Km_C00669_eEC6322) -1); 
hKcat_F_R407 := Kcat_V_R407*(Keq_R407*(Km_C00002_eEC6322*Km_C00025_eEC6322*Km_C00097_eEC6322)/(Km_C00008_eEC6322*Km_C00009_eEC6322*Km_C00669_eEC6322))^(0.5); 
hKcat_R_R407 := Kcat_V_R407*(Keq_R407*(Km_C00002_eEC6322*Km_C00025_eEC6322*Km_C00097_eEC6322)/(Km_C00008_eEC6322*Km_C00009_eEC6322*Km_C00669_eEC6322))^(-0.5); 
R407_f := eEC6322 * eEC6322_fr * (hKcat_F_R407*(C00002*C00025*C00097)/(Km_C00002_eEC6322*Km_C00025_eEC6322*Km_C00097_eEC6322))/(R407_D + eEC6322_Dreg); 
R407_r := eEC6322 * eEC6322_fr * (hKcat_R_R407*(C00008*C00009*C00669)/(Km_C00008_eEC6322*Km_C00009_eEC6322*Km_C00669_eEC6322))/(R407_D + eEC6322_Dreg); 
R407 = R407_f - R407_r; 

R411 : C00155 + C04489 + eEC21114 -> eEC21114 + C00073 + C04144; 
eEC21114_fr := (Gnc_C00073_eEC21114+(1-Gnc_C00073_eEC21114)*(1/(1+C00073/Ki_C00073_eEC21114)))*(Gnc_C00155_eEC21114+(1-Gnc_C00155_eEC21114)*(1/(1+C00155/Ki_C00155_eEC21114)))*(Gnc_C04144_eEC21114+(1-Gnc_C04144_eEC21114)*(1/(1+C04144/Ki_C04144_eEC21114)))*(Gnc_C04489_eEC21114+(1-Gnc_C04489_eEC21114)*(1/(1+C04489/Ki_C04489_eEC21114)))*(Gnc_C05335_eEC21114+(1-Gnc_C05335_eEC21114)*(1/(1+C05335/Ki_C05335_eEC21114)))*(Gnc_C05698_eEC21114+(1-Gnc_C05698_eEC21114)*(1/(1+C05698/Ki_C05698_eEC21114))); 
eEC21114_Dreg := (1-Gc_C00073_eEC21114)*(C00073/Ki_C00073_eEC21114)+(1-Gc_C00155_eEC21114)*(C00155/Ki_C00155_eEC21114)+(1-Gc_C04144_eEC21114)*(C04144/Ki_C04144_eEC21114)+(1-Gc_C04489_eEC21114)*(C04489/Ki_C04489_eEC21114)+(1-Gc_C05335_eEC21114)*(C05335/Ki_C05335_eEC21114)+(1-Gc_C05698_eEC21114)*(C05698/Ki_C05698_eEC21114); 
R411_D := ((1+C00155/Km_C00155_eEC21114)*(1+C04489/Km_C04489_eEC21114) + (1+C00073/Km_C00073_eEC21114)*(1+C04144/Km_C04144_eEC21114) -1); 
hKcat_F_R411 := Kcat_V_R411*(Keq_R411*(Km_C00155_eEC21114*Km_C04489_eEC21114)/(Km_C00073_eEC21114*Km_C04144_eEC21114))^(0.5); 
hKcat_R_R411 := Kcat_V_R411*(Keq_R411*(Km_C00155_eEC21114*Km_C04489_eEC21114)/(Km_C00073_eEC21114*Km_C04144_eEC21114))^(-0.5); 
R411_f := eEC21114 * eEC21114_fr * (hKcat_F_R411*(C00155*C04489)/(Km_C00155_eEC21114*Km_C04489_eEC21114))/(R411_D + eEC21114_Dreg); 
R411_r := eEC21114 * eEC21114_fr * (hKcat_R_R411*(C00073*C04144)/(Km_C00073_eEC21114*Km_C04144_eEC21114))/(R411_D + eEC21114_Dreg); 
R411 = R411_f - R411_r; 

R412 : C04489 + C05698 + eEC21114 -> eEC21114 + C04144 + C05335; 
R412_D := ((1+C04489/Km_C04489_eEC21114)*(1+C05698/Km_C05698_eEC21114) + (1+C04144/Km_C04144_eEC21114)*(1+C05335/Km_C05335_eEC21114) -1); 
hKcat_F_R412 := Kcat_V_R412*(Keq_R412*(Km_C04489_eEC21114*Km_C05698_eEC21114)/(Km_C04144_eEC21114*Km_C05335_eEC21114))^(0.5); 
hKcat_R_R412 := Kcat_V_R412*(Keq_R412*(Km_C04489_eEC21114*Km_C05698_eEC21114)/(Km_C04144_eEC21114*Km_C05335_eEC21114))^(-0.5); 
R412_f := eEC21114 * eEC21114_fr * (hKcat_F_R412*(C04489*C05698)/(Km_C04489_eEC21114*Km_C05698_eEC21114))/(R412_D + eEC21114_Dreg); 
R412_r := eEC21114 * eEC21114_fr * (hKcat_R_R412*(C04144*C05335)/(Km_C04144_eEC21114*Km_C05335_eEC21114))/(R412_D + eEC21114_Dreg); 
R412 = R412_f - R412_r; 

R428 : C00092 + eEC5319 -> eEC5319 + C00085; 
eEC5319_fr := (Gnc_C00085_eEC5319+(1-Gnc_C00085_eEC5319)*(1/(1+C00085/Ki_C00085_eEC5319)))*(Gnc_C00092_eEC5319+(1-Gnc_C00092_eEC5319)*(1/(1+C00092/Ki_C00092_eEC5319)))*(Gnc_C00668_eEC5319+(1-Gnc_C00668_eEC5319)*(1/(1+C00668/Ki_C00668_eEC5319)))*(Gnc_C01172_eEC5319+(1-Gnc_C01172_eEC5319)*(1/(1+C01172/Ki_C01172_eEC5319)))*(Gnc_C05345_eEC5319+(1-Gnc_C05345_eEC5319)*(1/(1+C05345/Ki_C05345_eEC5319))); 
eEC5319_Dreg := (1-Gc_C00085_eEC5319)*(C00085/Ki_C00085_eEC5319)+(1-Gc_C00092_eEC5319)*(C00092/Ki_C00092_eEC5319)+(1-Gc_C00668_eEC5319)*(C00668/Ki_C00668_eEC5319)+(1-Gc_C01172_eEC5319)*(C01172/Ki_C01172_eEC5319)+(1-Gc_C05345_eEC5319)*(C05345/Ki_C05345_eEC5319); 
R428_D := ((1+C00092/Km_C00092_eEC5319) + (1+C00085/Km_C00085_eEC5319) -1); 
hKcat_F_R428 := Kcat_V_R428*(Keq_R428*(Km_C00092_eEC5319)/(Km_C00085_eEC5319))^(0.5); 
hKcat_R_R428 := Kcat_V_R428*(Keq_R428*(Km_C00092_eEC5319)/(Km_C00085_eEC5319))^(-0.5); 
R428_f := eEC5319 * eEC5319_fr * (hKcat_F_R428*(C00092)/(Km_C00092_eEC5319))/(R428_D + eEC5319_Dreg); 
R428_r := eEC5319 * eEC5319_fr * (hKcat_R_R428*(C00085)/(Km_C00085_eEC5319))/(R428_D + eEC5319_Dreg); 
R428 = R428_f - R428_r; 

R429 : C00668 + eEC5319 -> eEC5319 + C05345; 
R429_D := ((1+C00668/Km_C00668_eEC5319) + (1+C05345/Km_C05345_eEC5319) -1); 
hKcat_F_R429 := Kcat_V_R429*(Keq_R429*(Km_C00668_eEC5319)/(Km_C05345_eEC5319))^(0.5); 
hKcat_R_R429 := Kcat_V_R429*(Keq_R429*(Km_C00668_eEC5319)/(Km_C05345_eEC5319))^(-0.5); 
R429_f := eEC5319 * eEC5319_fr * (hKcat_F_R429*(C00668)/(Km_C00668_eEC5319))/(R429_D + eEC5319_Dreg); 
R429_r := eEC5319 * eEC5319_fr * (hKcat_R_R429*(C05345)/(Km_C05345_eEC5319))/(R429_D + eEC5319_Dreg); 
R429 = R429_f - R429_r; 

R430 : C01172 + eEC5319 -> eEC5319 + C05345; 
R430_D := ((1+C01172/Km_C01172_eEC5319) + (1+C05345/Km_C05345_eEC5319) -1); 
hKcat_F_R430 := Kcat_V_R430*(Keq_R430*(Km_C01172_eEC5319)/(Km_C05345_eEC5319))^(0.5); 
hKcat_R_R430 := Kcat_V_R430*(Keq_R430*(Km_C01172_eEC5319)/(Km_C05345_eEC5319))^(-0.5); 
R430_f := eEC5319 * eEC5319_fr * (hKcat_F_R430*(C01172)/(Km_C01172_eEC5319))/(R430_D + eEC5319_Dreg); 
R430_r := eEC5319 * eEC5319_fr * (hKcat_R_R430*(C05345)/(Km_C05345_eEC5319))/(R430_D + eEC5319_Dreg); 
R430 = R430_f - R430_r; 

R431 : C00668 + eEC5319 -> eEC5319 + C01172; 
R431_D := ((1+C00668/Km_C00668_eEC5319) + (1+C01172/Km_C01172_eEC5319) -1); 
hKcat_F_R431 := Kcat_V_R431*(Keq_R431*(Km_C00668_eEC5319)/(Km_C01172_eEC5319))^(0.5); 
hKcat_R_R431 := Kcat_V_R431*(Keq_R431*(Km_C00668_eEC5319)/(Km_C01172_eEC5319))^(-0.5); 
R431_f := eEC5319 * eEC5319_fr * (hKcat_F_R431*(C00668)/(Km_C00668_eEC5319))/(R431_D + eEC5319_Dreg); 
R431_r := eEC5319 * eEC5319_fr * (hKcat_R_R431*(C01172)/(Km_C01172_eEC5319))/(R431_D + eEC5319_Dreg); 
R431 = R431_f - R431_r; 

R434 : C00001 + C00354 + eEC31311 -> eEC31311 + C00009 + C00085; 
eEC31311_fr := (Gnc_C00002_eEC31311+(1-Gnc_C00002_eEC31311)*(1/(1+C00002/Ki_C00002_eEC31311)))*(Gnc_C00008_eEC31311+(1-Gnc_C00008_eEC31311)*(1/(1+C00008/Ki_C00008_eEC31311)))*(Gnc_C00009_eEC31311+(1-Gnc_C00009_eEC31311)*(1/(1+C00009/Ki_C00009_eEC31311)))*(Gnc_C00020_eEC31311+(1-Gnc_C00020_eEC31311)*(1/(1+C00020/Ki_C00020_eEC31311)))*(Gnc_C00074_eEC31311+(1-Gnc_C00074_eEC31311)*(1/(1+C00074/Ki_C00074_eEC31311)))*(Gnc_C00085_eEC31311+(1-Gnc_C00085_eEC31311)*(1/(1+C00085/Ki_C00085_eEC31311)))*(Gnc_C00097_eEC31311+(1-Gnc_C00097_eEC31311)*(1/(1+C00097/Ki_C00097_eEC31311)))*(Gnc_C00354_eEC31311+(1-Gnc_C00354_eEC31311)*(1/(1+C00354/Ki_C00354_eEC31311)))*(Gnc_C00447_eEC31311+(1-Gnc_C00447_eEC31311)*(1/(1+C00447/Ki_C00447_eEC31311)))*(Gnc_C00665_eEC31311+(1-Gnc_C00665_eEC31311)*(1/(1+C00665/Ki_C00665_eEC31311)))*(Gnc_C00736_eEC31311+(1-Gnc_C00736_eEC31311)*(1/(1+C00736/Ki_C00736_eEC31311)))*(Gnc_C01172_eEC31311+(1-Gnc_C01172_eEC31311)*(1/(1+C01172/Ki_C01172_eEC31311)))*(Gnc_C01478_eEC31311+(1-Gnc_C01478_eEC31311)*(1/(1+C01478/Ki_C01478_eEC31311)))*(Gnc_C02086_eEC31311+(1-Gnc_C02086_eEC31311)*(1/(1+C02086/Ki_C02086_eEC31311)))*(Gnc_C05345_eEC31311+(1-Gnc_C05345_eEC31311)*(1/(1+C05345/Ki_C05345_eEC31311)))*(Gnc_C05378_eEC31311+(1-Gnc_C05378_eEC31311)*(1/(1+C05378/Ki_C05378_eEC31311)))*(Gnc_C05382_eEC31311+(1-Gnc_C05382_eEC31311)*(1/(1+C05382/Ki_C05382_eEC31311)))*(Gnc_C06232_eEC31311+(1-Gnc_C06232_eEC31311)*(1/(1+C06232/Ki_C06232_eEC31311)))*(Gnc_C11215_eEC31311+(1-Gnc_C11215_eEC31311)*(1/(1+C11215/Ki_C11215_eEC31311)))*(Gnc_C20679_eEC31311+(1-Gnc_C20679_eEC31311)*(1/(1+C20679/Ki_C20679_eEC31311))); 
eEC31311_Dreg := (1-Gc_C00002_eEC31311)*(C00002/Ki_C00002_eEC31311)+(1-Gc_C00008_eEC31311)*(C00008/Ki_C00008_eEC31311)+(1-Gc_C00009_eEC31311)*(C00009/Ki_C00009_eEC31311)+(1-Gc_C00020_eEC31311)*(C00020/Ki_C00020_eEC31311)+(1-Gc_C00074_eEC31311)*(C00074/Ki_C00074_eEC31311)+(1-Gc_C00085_eEC31311)*(C00085/Ki_C00085_eEC31311)+(1-Gc_C00097_eEC31311)*(C00097/Ki_C00097_eEC31311)+(1-Gc_C00354_eEC31311)*(C00354/Ki_C00354_eEC31311)+(1-Gc_C00447_eEC31311)*(C00447/Ki_C00447_eEC31311)+(1-Gc_C00665_eEC31311)*(C00665/Ki_C00665_eEC31311)+(1-Gc_C00736_eEC31311)*(C00736/Ki_C00736_eEC31311)+(1-Gc_C01172_eEC31311)*(C01172/Ki_C01172_eEC31311)+(1-Gc_C01478_eEC31311)*(C01478/Ki_C01478_eEC31311)+(1-Gc_C02086_eEC31311)*(C02086/Ki_C02086_eEC31311)+(1-Gc_C05345_eEC31311)*(C05345/Ki_C05345_eEC31311)+(1-Gc_C05378_eEC31311)*(C05378/Ki_C05378_eEC31311)+(1-Gc_C05382_eEC31311)*(C05382/Ki_C05382_eEC31311)+(1-Gc_C06232_eEC31311)*(C06232/Ki_C06232_eEC31311)+(1-Gc_C11215_eEC31311)*(C11215/Ki_C11215_eEC31311)+(1-Gc_C20679_eEC31311)*(C20679/Ki_C20679_eEC31311); 
R434_D := ((1+C00354/Km_C00354_eEC31311) + (1+C00009/Km_C00009_eEC31311)*(1+C00085/Km_C00085_eEC31311) -1); 
hKcat_F_R434 := Kcat_V_R434*(Keq_R434*(Km_C00354_eEC31311)/(Km_C00009_eEC31311*Km_C00085_eEC31311))^(0.5); 
hKcat_R_R434 := Kcat_V_R434*(Keq_R434*(Km_C00354_eEC31311)/(Km_C00009_eEC31311*Km_C00085_eEC31311))^(-0.5); 
R434_f := eEC31311 * eEC31311_fr * (hKcat_F_R434*(C00354)/(Km_C00354_eEC31311))/(R434_D + eEC31311_Dreg); 
R434_r := eEC31311 * eEC31311_fr * (hKcat_R_R434*(C00009*C00085)/(Km_C00009_eEC31311*Km_C00085_eEC31311))/(R434_D + eEC31311_Dreg); 
R434 = R434_f - R434_r; 

R435 : C00001 + C05378 + eEC31311 -> eEC31311 + C00009 + C05345; 
R435_D := ((1+C05378/Km_C05378_eEC31311) + (1+C00009/Km_C00009_eEC31311)*(1+C05345/Km_C05345_eEC31311) -1); 
hKcat_F_R435 := Kcat_V_R435*(Keq_R435*(Km_C05378_eEC31311)/(Km_C00009_eEC31311*Km_C05345_eEC31311))^(0.5); 
hKcat_R_R435 := Kcat_V_R435*(Keq_R435*(Km_C05378_eEC31311)/(Km_C00009_eEC31311*Km_C05345_eEC31311))^(-0.5); 
R435_f := eEC31311 * eEC31311_fr * (hKcat_F_R435*(C05378)/(Km_C05378_eEC31311))/(R435_D + eEC31311_Dreg); 
R435_r := eEC31311 * eEC31311_fr * (hKcat_R_R435*(C00009*C05345)/(Km_C00009_eEC31311*Km_C05345_eEC31311))/(R435_D + eEC31311_Dreg); 
R435 = R435_f - R435_r; 

R436 : C00001 + C00447 + eEC31311 -> eEC31311 + C00009 + C05382; 
R436_D := ((1+C00447/Km_C00447_eEC31311) + (1+C00009/Km_C00009_eEC31311)*(1+C05382/Km_C05382_eEC31311) -1); 
hKcat_F_R436 := Kcat_V_R436*(Keq_R436*(Km_C00447_eEC31311)/(Km_C00009_eEC31311*Km_C05382_eEC31311))^(0.5); 
hKcat_R_R436 := Kcat_V_R436*(Keq_R436*(Km_C00447_eEC31311)/(Km_C00009_eEC31311*Km_C05382_eEC31311))^(-0.5); 
R436_f := eEC31311 * eEC31311_fr * (hKcat_F_R436*(C00447)/(Km_C00447_eEC31311))/(R436_D + eEC31311_Dreg); 
R436_r := eEC31311 * eEC31311_fr * (hKcat_R_R436*(C00009*C05382)/(Km_C00009_eEC31311*Km_C05382_eEC31311))/(R436_D + eEC31311_Dreg); 
R436 = R436_f - R436_r; 

R437 : C00199 + eEC5131 -> eEC5131 + C00231; 
eEC5131_fr := (Gnc_C00199_eEC5131+(1-Gnc_C00199_eEC5131)*(1/(1+C00199/Ki_C00199_eEC5131)))*(Gnc_C00231_eEC5131+(1-Gnc_C00231_eEC5131)*(1/(1+C00231/Ki_C00231_eEC5131))); 
eEC5131_Dreg := (1-Gc_C00199_eEC5131)*(C00199/Ki_C00199_eEC5131)+(1-Gc_C00231_eEC5131)*(C00231/Ki_C00231_eEC5131); 
R437_D := ((1+C00199/Km_C00199_eEC5131) + (1+C00231/Km_C00231_eEC5131) -1); 
hKcat_F_R437 := Kcat_V_R437*(Keq_R437*(Km_C00199_eEC5131)/(Km_C00231_eEC5131))^(0.5); 
hKcat_R_R437 := Kcat_V_R437*(Keq_R437*(Km_C00199_eEC5131)/(Km_C00231_eEC5131))^(-0.5); 
R437_f := eEC5131 * eEC5131_fr * (hKcat_F_R437*(C00199)/(Km_C00199_eEC5131))/(R437_D + eEC5131_Dreg); 
R437_r := eEC5131 * eEC5131_fr * (hKcat_R_R437*(C00231)/(Km_C00231_eEC5131))/(R437_D + eEC5131_Dreg); 
R437 = R437_f - R437_r; 

R441 : C00001 + C00003 + C00576 + eEC1218 -> eEC1218 + C00004 + C00080 + C00719; 
eEC1218_fr := (Gnc_C00003_eEC1218+(1-Gnc_C00003_eEC1218)*(1/(1+C00003/Ki_C00003_eEC1218)))*(Gnc_C00004_eEC1218+(1-Gnc_C00004_eEC1218)*(1/(1+C00004/Ki_C00004_eEC1218)))*(Gnc_C00005_eEC1218+(1-Gnc_C00005_eEC1218)*(1/(1+C00005/Ki_C00005_eEC1218)))*(Gnc_C00006_eEC1218+(1-Gnc_C00006_eEC1218)*(1/(1+C00006/Ki_C00006_eEC1218)))*(Gnc_C00576_eEC1218+(1-Gnc_C00576_eEC1218)*(1/(1+C00576/Ki_C00576_eEC1218)))*(Gnc_C00719_eEC1218+(1-Gnc_C00719_eEC1218)*(1/(1+C00719/Ki_C00719_eEC1218))); 
eEC1218_Dreg := (1-Gc_C00003_eEC1218)*(C00003/Ki_C00003_eEC1218)+(1-Gc_C00004_eEC1218)*(C00004/Ki_C00004_eEC1218)+(1-Gc_C00005_eEC1218)*(C00005/Ki_C00005_eEC1218)+(1-Gc_C00006_eEC1218)*(C00006/Ki_C00006_eEC1218)+(1-Gc_C00576_eEC1218)*(C00576/Ki_C00576_eEC1218)+(1-Gc_C00719_eEC1218)*(C00719/Ki_C00719_eEC1218); 
R441_D := ((1+C00003/Km_C00003_eEC1218)*(1+C00576/Km_C00576_eEC1218) + (1+C00004/Km_C00004_eEC1218)*(1+C00719/Km_C00719_eEC1218) -1); 
hKcat_F_R441 := Kcat_V_R441*(Keq_R441*(Km_C00003_eEC1218*Km_C00576_eEC1218)/(Km_C00004_eEC1218*Km_C00719_eEC1218))^(0.5); 
hKcat_R_R441 := Kcat_V_R441*(Keq_R441*(Km_C00003_eEC1218*Km_C00576_eEC1218)/(Km_C00004_eEC1218*Km_C00719_eEC1218))^(-0.5); 
R441_f := eEC1218 * eEC1218_fr * (hKcat_F_R441*(C00003*C00576)/(Km_C00003_eEC1218*Km_C00576_eEC1218))/(R441_D + eEC1218_Dreg); 
R441_r := eEC1218 * eEC1218_fr * (hKcat_R_R441*(C00004*C00719)/(Km_C00004_eEC1218*Km_C00719_eEC1218))/(R441_D + eEC1218_Dreg); 
R441 = R441_f - R441_r; 

R442 : C00001 + C00006 + C00576 + eEC1218 -> eEC1218 + C00005 + C00080 + C00719; 
R442_D := ((1+C00006/Km_C00006_eEC1218)*(1+C00576/Km_C00576_eEC1218) + (1+C00005/Km_C00005_eEC1218)*(1+C00719/Km_C00719_eEC1218) -1); 
hKcat_F_R442 := Kcat_V_R442*(Keq_R442*(Km_C00006_eEC1218*Km_C00576_eEC1218)/(Km_C00005_eEC1218*Km_C00719_eEC1218))^(0.5); 
hKcat_R_R442 := Kcat_V_R442*(Keq_R442*(Km_C00006_eEC1218*Km_C00576_eEC1218)/(Km_C00005_eEC1218*Km_C00719_eEC1218))^(-0.5); 
R442_f := eEC1218 * eEC1218_fr * (hKcat_F_R442*(C00006*C00576)/(Km_C00006_eEC1218*Km_C00576_eEC1218))/(R442_D + eEC1218_Dreg); 
R442_r := eEC1218 * eEC1218_fr * (hKcat_R_R442*(C00005*C00719)/(Km_C00005_eEC1218*Km_C00719_eEC1218))/(R442_D + eEC1218_Dreg); 
R442 = R442_f - R442_r; 

R458 : C00006 + C00069 + eEC1112 -> eEC1112 + C00005 + C00071 + C00080; 
eEC1112_fr := (Gnc_C00005_eEC1112+(1-Gnc_C00005_eEC1112)*(1/(1+C00005/Ki_C00005_eEC1112)))*(Gnc_C00006_eEC1112+(1-Gnc_C00006_eEC1112)*(1/(1+C00006/Ki_C00006_eEC1112)))*(Gnc_C00069_eEC1112+(1-Gnc_C00069_eEC1112)*(1/(1+C00069/Ki_C00069_eEC1112)))*(Gnc_C00071_eEC1112+(1-Gnc_C00071_eEC1112)*(1/(1+C00071/Ki_C00071_eEC1112)))*(Gnc_C00084_eEC1112+(1-Gnc_C00084_eEC1112)*(1/(1+C00084/Ki_C00084_eEC1112)))*(Gnc_C00116_eEC1112+(1-Gnc_C00116_eEC1112)*(1/(1+C00116/Ki_C00116_eEC1112)))*(Gnc_C00226_eEC1112+(1-Gnc_C00226_eEC1112)*(1/(1+C00226/Ki_C00226_eEC1112)))*(Gnc_C00469_eEC1112+(1-Gnc_C00469_eEC1112)*(1/(1+C00469/Ki_C00469_eEC1112)))*(Gnc_C00577_eEC1112+(1-Gnc_C00577_eEC1112)*(1/(1+C00577/Ki_C00577_eEC1112)))*(Gnc_C06102_eEC1112+(1-Gnc_C06102_eEC1112)*(1/(1+C06102/Ki_C06102_eEC1112)))*(Gnc_C06103_eEC1112+(1-Gnc_C06103_eEC1112)*(1/(1+C06103/Ki_C06103_eEC1112))); 
eEC1112_Dreg := (1-Gc_C00005_eEC1112)*(C00005/Ki_C00005_eEC1112)+(1-Gc_C00006_eEC1112)*(C00006/Ki_C00006_eEC1112)+(1-Gc_C00069_eEC1112)*(C00069/Ki_C00069_eEC1112)+(1-Gc_C00071_eEC1112)*(C00071/Ki_C00071_eEC1112)+(1-Gc_C00084_eEC1112)*(C00084/Ki_C00084_eEC1112)+(1-Gc_C00116_eEC1112)*(C00116/Ki_C00116_eEC1112)+(1-Gc_C00226_eEC1112)*(C00226/Ki_C00226_eEC1112)+(1-Gc_C00469_eEC1112)*(C00469/Ki_C00469_eEC1112)+(1-Gc_C00577_eEC1112)*(C00577/Ki_C00577_eEC1112)+(1-Gc_C06102_eEC1112)*(C06102/Ki_C06102_eEC1112)+(1-Gc_C06103_eEC1112)*(C06103/Ki_C06103_eEC1112); 
R458_D := ((1+C00006/Km_C00006_eEC1112)*(1+C00069/Km_C00069_eEC1112) + (1+C00005/Km_C00005_eEC1112)*(1+C00071/Km_C00071_eEC1112) -1); 
hKcat_F_R458 := Kcat_V_R458*(Keq_R458*(Km_C00006_eEC1112*Km_C00069_eEC1112)/(Km_C00005_eEC1112*Km_C00071_eEC1112))^(0.5); 
hKcat_R_R458 := Kcat_V_R458*(Keq_R458*(Km_C00006_eEC1112*Km_C00069_eEC1112)/(Km_C00005_eEC1112*Km_C00071_eEC1112))^(-0.5); 
R458_f := eEC1112 * eEC1112_fr * (hKcat_F_R458*(C00006*C00069)/(Km_C00006_eEC1112*Km_C00069_eEC1112))/(R458_D + eEC1112_Dreg); 
R458_r := eEC1112 * eEC1112_fr * (hKcat_R_R458*(C00005*C00071)/(Km_C00005_eEC1112*Km_C00071_eEC1112))/(R458_D + eEC1112_Dreg); 
R458 = R458_f - R458_r; 

R459 : C00006 + C00226 + eEC1112 -> eEC1112 + C00005 + C00071 + C00080; 
R459_D := ((1+C00006/Km_C00006_eEC1112)*(1+C00226/Km_C00226_eEC1112) + (1+C00005/Km_C00005_eEC1112)*(1+C00071/Km_C00071_eEC1112) -1); 
hKcat_F_R459 := Kcat_V_R459*(Keq_R459*(Km_C00006_eEC1112*Km_C00226_eEC1112)/(Km_C00005_eEC1112*Km_C00071_eEC1112))^(0.5); 
hKcat_R_R459 := Kcat_V_R459*(Keq_R459*(Km_C00006_eEC1112*Km_C00226_eEC1112)/(Km_C00005_eEC1112*Km_C00071_eEC1112))^(-0.5); 
R459_f := eEC1112 * eEC1112_fr * (hKcat_F_R459*(C00006*C00226)/(Km_C00006_eEC1112*Km_C00226_eEC1112))/(R459_D + eEC1112_Dreg); 
R459_r := eEC1112 * eEC1112_fr * (hKcat_R_R459*(C00005*C00071)/(Km_C00005_eEC1112*Km_C00071_eEC1112))/(R459_D + eEC1112_Dreg); 
R459 = R459_f - R459_r; 

R460 : C00006 + C00469 + eEC1112 -> eEC1112 + C00005 + C00080 + C00084; 
R460_D := ((1+C00006/Km_C00006_eEC1112)*(1+C00469/Km_C00469_eEC1112) + (1+C00005/Km_C00005_eEC1112)*(1+C00084/Km_C00084_eEC1112) -1); 
hKcat_F_R460 := Kcat_V_R460*(Keq_R460*(Km_C00006_eEC1112*Km_C00469_eEC1112)/(Km_C00005_eEC1112*Km_C00084_eEC1112))^(0.5); 
hKcat_R_R460 := Kcat_V_R460*(Keq_R460*(Km_C00006_eEC1112*Km_C00469_eEC1112)/(Km_C00005_eEC1112*Km_C00084_eEC1112))^(-0.5); 
R460_f := eEC1112 * eEC1112_fr * (hKcat_F_R460*(C00006*C00469)/(Km_C00006_eEC1112*Km_C00469_eEC1112))/(R460_D + eEC1112_Dreg); 
R460_r := eEC1112 * eEC1112_fr * (hKcat_R_R460*(C00005*C00084)/(Km_C00005_eEC1112*Km_C00084_eEC1112))/(R460_D + eEC1112_Dreg); 
R460 = R460_f - R460_r; 

R461 : C00006 + C00116 + eEC1112 -> eEC1112 + C00005 + C00080 + C00577; 
R461_D := ((1+C00006/Km_C00006_eEC1112)*(1+C00116/Km_C00116_eEC1112) + (1+C00005/Km_C00005_eEC1112)*(1+C00577/Km_C00577_eEC1112) -1); 
hKcat_F_R461 := Kcat_V_R461*(Keq_R461*(Km_C00006_eEC1112*Km_C00116_eEC1112)/(Km_C00005_eEC1112*Km_C00577_eEC1112))^(0.5); 
hKcat_R_R461 := Kcat_V_R461*(Keq_R461*(Km_C00006_eEC1112*Km_C00116_eEC1112)/(Km_C00005_eEC1112*Km_C00577_eEC1112))^(-0.5); 
R461_f := eEC1112 * eEC1112_fr * (hKcat_F_R461*(C00006*C00116)/(Km_C00006_eEC1112*Km_C00116_eEC1112))/(R461_D + eEC1112_Dreg); 
R461_r := eEC1112 * eEC1112_fr * (hKcat_R_R461*(C00005*C00577)/(Km_C00005_eEC1112*Km_C00577_eEC1112))/(R461_D + eEC1112_Dreg); 
R461 = R461_f - R461_r; 

R462 : C00006 + C06103 + eEC1112 -> eEC1112 + C00005 + C00080 + C06102; 
R462_D := ((1+C00006/Km_C00006_eEC1112)*(1+C06103/Km_C06103_eEC1112) + (1+C00005/Km_C00005_eEC1112)*(1+C06102/Km_C06102_eEC1112) -1); 
hKcat_F_R462 := Kcat_V_R462*(Keq_R462*(Km_C00006_eEC1112*Km_C06103_eEC1112)/(Km_C00005_eEC1112*Km_C06102_eEC1112))^(0.5); 
hKcat_R_R462 := Kcat_V_R462*(Keq_R462*(Km_C00006_eEC1112*Km_C06103_eEC1112)/(Km_C00005_eEC1112*Km_C06102_eEC1112))^(-0.5); 
R462_f := eEC1112 * eEC1112_fr * (hKcat_F_R462*(C00006*C06103)/(Km_C00006_eEC1112*Km_C06103_eEC1112))/(R462_D + eEC1112_Dreg); 
R462_r := eEC1112 * eEC1112_fr * (hKcat_R_R462*(C00005*C06102)/(Km_C00005_eEC1112*Km_C06102_eEC1112))/(R462_D + eEC1112_Dreg); 
R462 = R462_f - R462_r; 

R463 : C00003 + C00197 + eEC11195 -> eEC11195 + C00004 + C00080 + C03232; 
