# Initialize concentrations 
hKcat_R_R138 := Kcat_V_R138*(Keq_R138*((Km_C00002_eEC61111^1)*(Km_C00065_eEC61111^1)*(Km_C01650_eEC61111^1))/((Km_C00013_eEC61111^1)*(Km_C00020_eEC61111^1)*(Km_C02553_eEC61111^1)))^(-0.5); 
R138_f := eEC61111 * eEC61111_fr * (hKcat_F_R138*((C00002^1)*(C00065^1)*(C01650^1))/((Km_C00002_eEC61111^1)*(Km_C00065_eEC61111^1)*(Km_C01650_eEC61111^1)))/(R138_D + eEC61111_Dreg); 
R138_r := eEC61111 * eEC61111_fr * (hKcat_R_R138*((C00013^1)*(C00020^1)*(C02553^1))/((Km_C00013_eEC61111^1)*(Km_C00020_eEC61111^1)*(Km_C02553_eEC61111^1)))/(R138_D + eEC61111_Dreg); 
R138 = R138_f - R138_r; 

R139 : 1 C00002 + 1 C00065 + 1 C16636 + eEC61111 -> eEC61111 + 1 C00013 + 1 C00020 + 1 C06481; 
R139_D := (((1+C00002/Km_C00002_eEC61111)^1)*((1+C00065/Km_C00065_eEC61111)^1)*((1+C16636/Km_C16636_eEC61111)^1) + ((1+C00013/Km_C00013_eEC61111)^1)*((1+C00020/Km_C00020_eEC61111)^1)*((1+C06481/Km_C06481_eEC61111)^1) -1); 
hKcat_F_R139 := Kcat_V_R139*(Keq_R139*((Km_C00002_eEC61111^1)*(Km_C00065_eEC61111^1)*(Km_C16636_eEC61111^1))/((Km_C00013_eEC61111^1)*(Km_C00020_eEC61111^1)*(Km_C06481_eEC61111^1)))^(0.5); 
hKcat_R_R139 := Kcat_V_R139*(Keq_R139*((Km_C00002_eEC61111^1)*(Km_C00065_eEC61111^1)*(Km_C16636_eEC61111^1))/((Km_C00013_eEC61111^1)*(Km_C00020_eEC61111^1)*(Km_C06481_eEC61111^1)))^(-0.5); 
R139_f := eEC61111 * eEC61111_fr * (hKcat_F_R139*((C00002^1)*(C00065^1)*(C16636^1))/((Km_C00002_eEC61111^1)*(Km_C00065_eEC61111^1)*(Km_C16636_eEC61111^1)))/(R139_D + eEC61111_Dreg); 
R139_r := eEC61111 * eEC61111_fr * (hKcat_R_R139*((C00013^1)*(C00020^1)*(C06481^1))/((Km_C00013_eEC61111^1)*(Km_C00020_eEC61111^1)*(Km_C06481_eEC61111^1)))/(R139_D + eEC61111_Dreg); 
R139 = R139_f - R139_r; 

R140 : 1 C00002 + 1 C00037 + 1 C01642 + eEC61114 -> eEC61114 + 1 C00013 + 1 C00020 + 1 C02412; 
eEC61114_fr := (Gnc_C00002_eEC61114+(1-Gnc_C00002_eEC61114)*(1/(1+C00002/Ki_C00002_eEC61114)))*(Gnc_C00013_eEC61114+(1-Gnc_C00013_eEC61114)*(1/(1+C00013/Ki_C00013_eEC61114)))*(Gnc_C00020_eEC61114+(1-Gnc_C00020_eEC61114)*(1/(1+C00020/Ki_C00020_eEC61114)))*(Gnc_C00037_eEC61114+(1-Gnc_C00037_eEC61114)*(1/(1+C00037/Ki_C00037_eEC61114)))*(Gnc_C01642_eEC61114+(1-Gnc_C01642_eEC61114)*(1/(1+C01642/Ki_C01642_eEC61114)))*(Gnc_C02412_eEC61114+(1-Gnc_C02412_eEC61114)*(1/(1+C02412/Ki_C02412_eEC61114))); 
eEC61114_Dreg := (1-Gc_C00002_eEC61114)*(C00002/Ki_C00002_eEC61114)+(1-Gc_C00013_eEC61114)*(C00013/Ki_C00013_eEC61114)+(1-Gc_C00020_eEC61114)*(C00020/Ki_C00020_eEC61114)+(1-Gc_C00037_eEC61114)*(C00037/Ki_C00037_eEC61114)+(1-Gc_C01642_eEC61114)*(C01642/Ki_C01642_eEC61114)+(1-Gc_C02412_eEC61114)*(C02412/Ki_C02412_eEC61114); 
R140_D := (((1+C00002/Km_C00002_eEC61114)^1)*((1+C00037/Km_C00037_eEC61114)^1)*((1+C01642/Km_C01642_eEC61114)^1) + ((1+C00013/Km_C00013_eEC61114)^1)*((1+C00020/Km_C00020_eEC61114)^1)*((1+C02412/Km_C02412_eEC61114)^1) -1); 
hKcat_F_R140 := Kcat_V_R140*(Keq_R140*((Km_C00002_eEC61114^1)*(Km_C00037_eEC61114^1)*(Km_C01642_eEC61114^1))/((Km_C00013_eEC61114^1)*(Km_C00020_eEC61114^1)*(Km_C02412_eEC61114^1)))^(0.5); 
hKcat_R_R140 := Kcat_V_R140*(Keq_R140*((Km_C00002_eEC61114^1)*(Km_C00037_eEC61114^1)*(Km_C01642_eEC61114^1))/((Km_C00013_eEC61114^1)*(Km_C00020_eEC61114^1)*(Km_C02412_eEC61114^1)))^(-0.5); 
R140_f := eEC61114 * eEC61114_fr * (hKcat_F_R140*((C00002^1)*(C00037^1)*(C01642^1))/((Km_C00002_eEC61114^1)*(Km_C00037_eEC61114^1)*(Km_C01642_eEC61114^1)))/(R140_D + eEC61114_Dreg); 
R140_r := eEC61114 * eEC61114_fr * (hKcat_R_R140*((C00013^1)*(C00020^1)*(C02412^1))/((Km_C00013_eEC61114^1)*(Km_C00020_eEC61114^1)*(Km_C02412_eEC61114^1)))/(R140_D + eEC61114_Dreg); 
R140 = R140_f - R140_r; 

R141 : 1 C00037 + 1 C02051 + eEC1442 -> eEC1442 + 1 C00011 + 1 C01242; 
eEC1442_fr := (Gnc_C00003_eEC1442+(1-Gnc_C00003_eEC1442)*(1/(1+C00003/Ki_C00003_eEC1442)))*(Gnc_C00004_eEC1442+(1-Gnc_C00004_eEC1442)*(1/(1+C00004/Ki_C00004_eEC1442)))*(Gnc_C00011_eEC1442+(1-Gnc_C00011_eEC1442)*(1/(1+C00011/Ki_C00011_eEC1442)))*(Gnc_C00014_eEC1442+(1-Gnc_C00014_eEC1442)*(1/(1+C00014/Ki_C00014_eEC1442)))*(Gnc_C00037_eEC1442+(1-Gnc_C00037_eEC1442)*(1/(1+C00037/Ki_C00037_eEC1442)))*(Gnc_C00101_eEC1442+(1-Gnc_C00101_eEC1442)*(1/(1+C00101/Ki_C00101_eEC1442)))*(Gnc_C00143_eEC1442+(1-Gnc_C00143_eEC1442)*(1/(1+C00143/Ki_C00143_eEC1442)))*(Gnc_C01242_eEC1442+(1-Gnc_C01242_eEC1442)*(1/(1+C01242/Ki_C01242_eEC1442)))*(Gnc_C02051_eEC1442+(1-Gnc_C02051_eEC1442)*(1/(1+C02051/Ki_C02051_eEC1442))); 
eEC1442_Dreg := (1-Gc_C00003_eEC1442)*(C00003/Ki_C00003_eEC1442)+(1-Gc_C00004_eEC1442)*(C00004/Ki_C00004_eEC1442)+(1-Gc_C00011_eEC1442)*(C00011/Ki_C00011_eEC1442)+(1-Gc_C00014_eEC1442)*(C00014/Ki_C00014_eEC1442)+(1-Gc_C00037_eEC1442)*(C00037/Ki_C00037_eEC1442)+(1-Gc_C00101_eEC1442)*(C00101/Ki_C00101_eEC1442)+(1-Gc_C00143_eEC1442)*(C00143/Ki_C00143_eEC1442)+(1-Gc_C01242_eEC1442)*(C01242/Ki_C01242_eEC1442)+(1-Gc_C02051_eEC1442)*(C02051/Ki_C02051_eEC1442); 
R141_D := (((1+C00037/Km_C00037_eEC1442)^1)*((1+C02051/Km_C02051_eEC1442)^1) + ((1+C00011/Km_C00011_eEC1442)^1)*((1+C01242/Km_C01242_eEC1442)^1) -1); 
hKcat_F_R141 := Kcat_V_R141*(Keq_R141*((Km_C00037_eEC1442^1)*(Km_C02051_eEC1442^1))/((Km_C00011_eEC1442^1)*(Km_C01242_eEC1442^1)))^(0.5); 
hKcat_R_R141 := Kcat_V_R141*(Keq_R141*((Km_C00037_eEC1442^1)*(Km_C02051_eEC1442^1))/((Km_C00011_eEC1442^1)*(Km_C01242_eEC1442^1)))^(-0.5); 
R141_f := eEC1442 * eEC1442_fr * (hKcat_F_R141*((C00037^1)*(C02051^1))/((Km_C00037_eEC1442^1)*(Km_C02051_eEC1442^1)))/(R141_D + eEC1442_Dreg); 
R141_r := eEC1442 * eEC1442_fr * (hKcat_R_R141*((C00011^1)*(C01242^1))/((Km_C00011_eEC1442^1)*(Km_C01242_eEC1442^1)))/(R141_D + eEC1442_Dreg); 
R141 = R141_f - R141_r; 

R142 : 1 C00003 + 1 C00037 + 1 C00101 + eEC1442 -> eEC1442 + 1 C00004 + 1 C00011 + 1 C00014 + 1 C00080 + 1 C00143; 
R142_D := (((1+C00003/Km_C00003_eEC1442)^1)*((1+C00037/Km_C00037_eEC1442)^1)*((1+C00101/Km_C00101_eEC1442)^1) + ((1+C00004/Km_C00004_eEC1442)^1)*((1+C00011/Km_C00011_eEC1442)^1)*((1+C00014/Km_C00014_eEC1442)^1)*((1+C00143/Km_C00143_eEC1442)^1) -1); 
hKcat_F_R142 := Kcat_V_R142*(Keq_R142*((Km_C00003_eEC1442^1)*(Km_C00037_eEC1442^1)*(Km_C00101_eEC1442^1))/((Km_C00004_eEC1442^1)*(Km_C00011_eEC1442^1)*(Km_C00014_eEC1442^1)*(Km_C00143_eEC1442^1)))^(0.5); 
hKcat_R_R142 := Kcat_V_R142*(Keq_R142*((Km_C00003_eEC1442^1)*(Km_C00037_eEC1442^1)*(Km_C00101_eEC1442^1))/((Km_C00004_eEC1442^1)*(Km_C00011_eEC1442^1)*(Km_C00014_eEC1442^1)*(Km_C00143_eEC1442^1)))^(-0.5); 
R142_f := eEC1442 * eEC1442_fr * (hKcat_F_R142*((C00003^1)*(C00037^1)*(C00101^1))/((Km_C00003_eEC1442^1)*(Km_C00037_eEC1442^1)*(Km_C00101_eEC1442^1)))/(R142_D + eEC1442_Dreg); 
R142_r := eEC1442 * eEC1442_fr * (hKcat_R_R142*((C00004^1)*(C00011^1)*(C00014^1)*(C00143^1))/((Km_C00004_eEC1442^1)*(Km_C00011_eEC1442^1)*(Km_C00014_eEC1442^1)*(Km_C00143_eEC1442^1)))/(R142_D + eEC1442_Dreg); 
R142 = R142_f - R142_r; 

R143 : 1 C00001 + 1 C01419 + eEC34112 -> eEC34112 + 1 C00037 + 1 C00097; 
eEC34112_fr := (Gnc_C00037_eEC34112+(1-Gnc_C00037_eEC34112)*(1/(1+C00037/Ki_C00037_eEC34112)))*(Gnc_C00097_eEC34112+(1-Gnc_C00097_eEC34112)*(1/(1+C00097/Ki_C00097_eEC34112)))*(Gnc_C01419_eEC34112+(1-Gnc_C01419_eEC34112)*(1/(1+C01419/Ki_C01419_eEC34112)))*(Gnc_C05726_eEC34112+(1-Gnc_C05726_eEC34112)*(1/(1+C05726/Ki_C05726_eEC34112)))*(Gnc_C05729_eEC34112+(1-Gnc_C05729_eEC34112)*(1/(1+C05729/Ki_C05729_eEC34112))); 
eEC34112_Dreg := (1-Gc_C00037_eEC34112)*(C00037/Ki_C00037_eEC34112)+(1-Gc_C00097_eEC34112)*(C00097/Ki_C00097_eEC34112)+(1-Gc_C01419_eEC34112)*(C01419/Ki_C01419_eEC34112)+(1-Gc_C05726_eEC34112)*(C05726/Ki_C05726_eEC34112)+(1-Gc_C05729_eEC34112)*(C05729/Ki_C05729_eEC34112); 
R143_D := (((1+C01419/Km_C01419_eEC34112)^1) + ((1+C00037/Km_C00037_eEC34112)^1)*((1+C00097/Km_C00097_eEC34112)^1) -1); 
hKcat_F_R143 := Kcat_V_R143*(Keq_R143*((Km_C01419_eEC34112^1))/((Km_C00037_eEC34112^1)*(Km_C00097_eEC34112^1)))^(0.5); 
hKcat_R_R143 := Kcat_V_R143*(Keq_R143*((Km_C01419_eEC34112^1))/((Km_C00037_eEC34112^1)*(Km_C00097_eEC34112^1)))^(-0.5); 
R143_f := eEC34112 * eEC34112_fr * (hKcat_F_R143*((C01419^1))/((Km_C01419_eEC34112^1)))/(R143_D + eEC34112_Dreg); 
R143_r := eEC34112 * eEC34112_fr * (hKcat_R_R143*((C00037^1)*(C00097^1))/((Km_C00037_eEC34112^1)*(Km_C00097_eEC34112^1)))/(R143_D + eEC34112_Dreg); 
R143 = R143_f - R143_r; 

R144 : 1 C00001 + 1 C05729 + eEC34112 -> eEC34112 + 1 C00037 + 1 C05726; 
R144_D := (((1+C05729/Km_C05729_eEC34112)^1) + ((1+C00037/Km_C00037_eEC34112)^1)*((1+C05726/Km_C05726_eEC34112)^1) -1); 
hKcat_F_R144 := Kcat_V_R144*(Keq_R144*((Km_C05729_eEC34112^1))/((Km_C00037_eEC34112^1)*(Km_C05726_eEC34112^1)))^(0.5); 
hKcat_R_R144 := Kcat_V_R144*(Keq_R144*((Km_C05729_eEC34112^1))/((Km_C00037_eEC34112^1)*(Km_C05726_eEC34112^1)))^(-0.5); 
R144_f := eEC34112 * eEC34112_fr * (hKcat_F_R144*((C05729^1))/((Km_C05729_eEC34112^1)))/(R144_D + eEC34112_Dreg); 
R144_r := eEC34112 * eEC34112_fr * (hKcat_R_R144*((C00037^1)*(C05726^1))/((Km_C00037_eEC34112^1)*(Km_C05726_eEC34112^1)))/(R144_D + eEC34112_Dreg); 
R144 = R144_f - R144_r; 

R145 : 1 C00024 + 1 C00037 + eEC23129 -> eEC23129 + 1 C00010 + 1 C03508; 
eEC23129_fr := (Gnc_C00010_eEC23129+(1-Gnc_C00010_eEC23129)*(1/(1+C00010/Ki_C00010_eEC23129)))*(Gnc_C00024_eEC23129+(1-Gnc_C00024_eEC23129)*(1/(1+C00024/Ki_C00024_eEC23129)))*(Gnc_C00037_eEC23129+(1-Gnc_C00037_eEC23129)*(1/(1+C00037/Ki_C00037_eEC23129)))*(Gnc_C03508_eEC23129+(1-Gnc_C03508_eEC23129)*(1/(1+C03508/Ki_C03508_eEC23129))); 
eEC23129_Dreg := (1-Gc_C00010_eEC23129)*(C00010/Ki_C00010_eEC23129)+(1-Gc_C00024_eEC23129)*(C00024/Ki_C00024_eEC23129)+(1-Gc_C00037_eEC23129)*(C00037/Ki_C00037_eEC23129)+(1-Gc_C03508_eEC23129)*(C03508/Ki_C03508_eEC23129); 
R145_D := (((1+C00024/Km_C00024_eEC23129)^1)*((1+C00037/Km_C00037_eEC23129)^1) + ((1+C00010/Km_C00010_eEC23129)^1)*((1+C03508/Km_C03508_eEC23129)^1) -1); 
hKcat_F_R145 := Kcat_V_R145*(Keq_R145*((Km_C00024_eEC23129^1)*(Km_C00037_eEC23129^1))/((Km_C00010_eEC23129^1)*(Km_C03508_eEC23129^1)))^(0.5); 
hKcat_R_R145 := Kcat_V_R145*(Keq_R145*((Km_C00024_eEC23129^1)*(Km_C00037_eEC23129^1))/((Km_C00010_eEC23129^1)*(Km_C03508_eEC23129^1)))^(-0.5); 
R145_f := eEC23129 * eEC23129_fr * (hKcat_F_R145*((C00024^1)*(C00037^1))/((Km_C00024_eEC23129^1)*(Km_C00037_eEC23129^1)))/(R145_D + eEC23129_Dreg); 
R145_r := eEC23129 * eEC23129_fr * (hKcat_R_R145*((C00010^1)*(C03508^1))/((Km_C00010_eEC23129^1)*(Km_C03508_eEC23129^1)))/(R145_D + eEC23129_Dreg); 
R145 = R145_f - R145_r; 

R146 : 1 C00101 + 1 C01242 + eEC21210 -> eEC21210 + 1 C00014 + 1 C00143 + 1 C02972; 
eEC21210_fr := (Gnc_C00003_eEC21210+(1-Gnc_C00003_eEC21210)*(1/(1+C00003/Ki_C00003_eEC21210)))*(Gnc_C00004_eEC21210+(1-Gnc_C00004_eEC21210)*(1/(1+C00004/Ki_C00004_eEC21210)))*(Gnc_C00011_eEC21210+(1-Gnc_C00011_eEC21210)*(1/(1+C00011/Ki_C00011_eEC21210)))*(Gnc_C00014_eEC21210+(1-Gnc_C00014_eEC21210)*(1/(1+C00014/Ki_C00014_eEC21210)))*(Gnc_C00037_eEC21210+(1-Gnc_C00037_eEC21210)*(1/(1+C00037/Ki_C00037_eEC21210)))*(Gnc_C00101_eEC21210+(1-Gnc_C00101_eEC21210)*(1/(1+C00101/Ki_C00101_eEC21210)))*(Gnc_C00143_eEC21210+(1-Gnc_C00143_eEC21210)*(1/(1+C00143/Ki_C00143_eEC21210)))*(Gnc_C00445_eEC21210+(1-Gnc_C00445_eEC21210)*(1/(1+C00445/Ki_C00445_eEC21210)))*(Gnc_C01242_eEC21210+(1-Gnc_C01242_eEC21210)*(1/(1+C01242/Ki_C01242_eEC21210)))*(Gnc_C02972_eEC21210+(1-Gnc_C02972_eEC21210)*(1/(1+C02972/Ki_C02972_eEC21210)))*(Gnc_C03479_eEC21210+(1-Gnc_C03479_eEC21210)*(1/(1+C03479/Ki_C03479_eEC21210))); 
eEC21210_Dreg := (1-Gc_C00003_eEC21210)*(C00003/Ki_C00003_eEC21210)+(1-Gc_C00004_eEC21210)*(C00004/Ki_C00004_eEC21210)+(1-Gc_C00011_eEC21210)*(C00011/Ki_C00011_eEC21210)+(1-Gc_C00014_eEC21210)*(C00014/Ki_C00014_eEC21210)+(1-Gc_C00037_eEC21210)*(C00037/Ki_C00037_eEC21210)+(1-Gc_C00101_eEC21210)*(C00101/Ki_C00101_eEC21210)+(1-Gc_C00143_eEC21210)*(C00143/Ki_C00143_eEC21210)+(1-Gc_C00445_eEC21210)*(C00445/Ki_C00445_eEC21210)+(1-Gc_C01242_eEC21210)*(C01242/Ki_C01242_eEC21210)+(1-Gc_C02972_eEC21210)*(C02972/Ki_C02972_eEC21210)+(1-Gc_C03479_eEC21210)*(C03479/Ki_C03479_eEC21210); 
R146_D := (((1+C00101/Km_C00101_eEC21210)^1)*((1+C01242/Km_C01242_eEC21210)^1) + ((1+C00014/Km_C00014_eEC21210)^1)*((1+C00143/Km_C00143_eEC21210)^1)*((1+C02972/Km_C02972_eEC21210)^1) -1); 
hKcat_F_R146 := Kcat_V_R146*(Keq_R146*((Km_C00101_eEC21210^1)*(Km_C01242_eEC21210^1))/((Km_C00014_eEC21210^1)*(Km_C00143_eEC21210^1)*(Km_C02972_eEC21210^1)))^(0.5); 
hKcat_R_R146 := Kcat_V_R146*(Keq_R146*((Km_C00101_eEC21210^1)*(Km_C01242_eEC21210^1))/((Km_C00014_eEC21210^1)*(Km_C00143_eEC21210^1)*(Km_C02972_eEC21210^1)))^(-0.5); 
R146_f := eEC21210 * eEC21210_fr * (hKcat_F_R146*((C00101^1)*(C01242^1))/((Km_C00101_eEC21210^1)*(Km_C01242_eEC21210^1)))/(R146_D + eEC21210_Dreg); 
R146_r := eEC21210 * eEC21210_fr * (hKcat_R_R146*((C00014^1)*(C00143^1)*(C02972^1))/((Km_C00014_eEC21210^1)*(Km_C00143_eEC21210^1)*(Km_C02972_eEC21210^1)))/(R146_D + eEC21210_Dreg); 
R146 = R146_f - R146_r; 

R147 : 1 C00003 + 1 C00037 + 1 C00101 + eEC21210 -> eEC21210 + 1 C00004 + 1 C00011 + 1 C00014 + 1 C00080 + 1 C00143; 
R147_D := (((1+C00003/Km_C00003_eEC21210)^1)*((1+C00037/Km_C00037_eEC21210)^1)*((1+C00101/Km_C00101_eEC21210)^1) + ((1+C00004/Km_C00004_eEC21210)^1)*((1+C00011/Km_C00011_eEC21210)^1)*((1+C00014/Km_C00014_eEC21210)^1)*((1+C00143/Km_C00143_eEC21210)^1) -1); 
hKcat_F_R147 := Kcat_V_R147*(Keq_R147*((Km_C00003_eEC21210^1)*(Km_C00037_eEC21210^1)*(Km_C00101_eEC21210^1))/((Km_C00004_eEC21210^1)*(Km_C00011_eEC21210^1)*(Km_C00014_eEC21210^1)*(Km_C00143_eEC21210^1)))^(0.5); 
hKcat_R_R147 := Kcat_V_R147*(Keq_R147*((Km_C00003_eEC21210^1)*(Km_C00037_eEC21210^1)*(Km_C00101_eEC21210^1))/((Km_C00004_eEC21210^1)*(Km_C00011_eEC21210^1)*(Km_C00014_eEC21210^1)*(Km_C00143_eEC21210^1)))^(-0.5); 
R147_f := eEC21210 * eEC21210_fr * (hKcat_F_R147*((C00003^1)*(C00037^1)*(C00101^1))/((Km_C00003_eEC21210^1)*(Km_C00037_eEC21210^1)*(Km_C00101_eEC21210^1)))/(R147_D + eEC21210_Dreg); 
R147_r := eEC21210 * eEC21210_fr * (hKcat_R_R147*((C00004^1)*(C00011^1)*(C00014^1)*(C00143^1))/((Km_C00004_eEC21210^1)*(Km_C00011_eEC21210^1)*(Km_C00014_eEC21210^1)*(Km_C00143_eEC21210^1)))/(R147_D + eEC21210_Dreg); 
R147 = R147_f - R147_r; 

R148 : 1 C03479 + eEC21210 -> eEC21210 + 1 C00001 + 1 C00445; 
R148_D := (((1+C03479/Km_C03479_eEC21210)^1) + ((1+C00445/Km_C00445_eEC21210)^1) -1); 
hKcat_F_R148 := Kcat_V_R148*(Keq_R148*((Km_C03479_eEC21210^1))/((Km_C00445_eEC21210^1)))^(0.5); 
hKcat_R_R148 := Kcat_V_R148*(Keq_R148*((Km_C03479_eEC21210^1))/((Km_C00445_eEC21210^1)))^(-0.5); 
R148_f := eEC21210 * eEC21210_fr * (hKcat_F_R148*((C03479^1))/((Km_C03479_eEC21210^1)))/(R148_D + eEC21210_Dreg); 
R148_r := eEC21210 * eEC21210_fr * (hKcat_R_R148*((C00445^1))/((Km_C00445_eEC21210^1)))/(R148_D + eEC21210_Dreg); 
R148 = R148_f - R148_r; 

R149 : 1 C00001 + 1 C01419 + eEC341123 -> eEC341123 + 1 C00037 + 1 C00097; 
eEC341123_fr := (Gnc_C00037_eEC341123+(1-Gnc_C00037_eEC341123)*(1/(1+C00037/Ki_C00037_eEC341123)))*(Gnc_C00097_eEC341123+(1-Gnc_C00097_eEC341123)*(1/(1+C00097/Ki_C00097_eEC341123)))*(Gnc_C01419_eEC341123+(1-Gnc_C01419_eEC341123)*(1/(1+C01419/Ki_C01419_eEC341123)))*(Gnc_C05726_eEC341123+(1-Gnc_C05726_eEC341123)*(1/(1+C05726/Ki_C05726_eEC341123)))*(Gnc_C05729_eEC341123+(1-Gnc_C05729_eEC341123)*(1/(1+C05729/Ki_C05729_eEC341123))); 
eEC341123_Dreg := (1-Gc_C00037_eEC341123)*(C00037/Ki_C00037_eEC341123)+(1-Gc_C00097_eEC341123)*(C00097/Ki_C00097_eEC341123)+(1-Gc_C01419_eEC341123)*(C01419/Ki_C01419_eEC341123)+(1-Gc_C05726_eEC341123)*(C05726/Ki_C05726_eEC341123)+(1-Gc_C05729_eEC341123)*(C05729/Ki_C05729_eEC341123); 
R149_D := (((1+C01419/Km_C01419_eEC341123)^1) + ((1+C00037/Km_C00037_eEC341123)^1)*((1+C00097/Km_C00097_eEC341123)^1) -1); 
hKcat_F_R149 := Kcat_V_R149*(Keq_R149*((Km_C01419_eEC341123^1))/((Km_C00037_eEC341123^1)*(Km_C00097_eEC341123^1)))^(0.5); 
hKcat_R_R149 := Kcat_V_R149*(Keq_R149*((Km_C01419_eEC341123^1))/((Km_C00037_eEC341123^1)*(Km_C00097_eEC341123^1)))^(-0.5); 
R149_f := eEC341123 * eEC341123_fr * (hKcat_F_R149*((C01419^1))/((Km_C01419_eEC341123^1)))/(R149_D + eEC341123_Dreg); 
R149_r := eEC341123 * eEC341123_fr * (hKcat_R_R149*((C00037^1)*(C00097^1))/((Km_C00037_eEC341123^1)*(Km_C00097_eEC341123^1)))/(R149_D + eEC341123_Dreg); 
R149 = R149_f - R149_r; 

R150 : 1 C00001 + 1 C05729 + eEC341123 -> eEC341123 + 1 C00037 + 1 C05726; 
R150_D := (((1+C05729/Km_C05729_eEC341123)^1) + ((1+C00037/Km_C00037_eEC341123)^1)*((1+C05726/Km_C05726_eEC341123)^1) -1); 
hKcat_F_R150 := Kcat_V_R150*(Keq_R150*((Km_C05729_eEC341123^1))/((Km_C00037_eEC341123^1)*(Km_C05726_eEC341123^1)))^(0.5); 
hKcat_R_R150 := Kcat_V_R150*(Keq_R150*((Km_C05729_eEC341123^1))/((Km_C00037_eEC341123^1)*(Km_C05726_eEC341123^1)))^(-0.5); 
R150_f := eEC341123 * eEC341123_fr * (hKcat_F_R150*((C05729^1))/((Km_C05729_eEC341123^1)))/(R150_D + eEC341123_Dreg); 
R150_r := eEC341123 * eEC341123_fr * (hKcat_R_R150*((C00037^1)*(C05726^1))/((Km_C00037_eEC341123^1)*(Km_C05726_eEC341123^1)))/(R150_D + eEC341123_Dreg); 
R150 = R150_f - R150_r; 

R151 : 1 C00002 + 1 C00037 + 1 C00669 + eEC6323 -> eEC6323 + 1 C00008 + 1 C00009 + 1 C00051; 
eEC6323_fr := (Gnc_C00002_eEC6323+(1-Gnc_C00002_eEC6323)*(1/(1+C00002/Ki_C00002_eEC6323)))*(Gnc_C00008_eEC6323+(1-Gnc_C00008_eEC6323)*(1/(1+C00008/Ki_C00008_eEC6323)))*(Gnc_C00009_eEC6323+(1-Gnc_C00009_eEC6323)*(1/(1+C00009/Ki_C00009_eEC6323)))*(Gnc_C00037_eEC6323+(1-Gnc_C00037_eEC6323)*(1/(1+C00037/Ki_C00037_eEC6323)))*(Gnc_C00051_eEC6323+(1-Gnc_C00051_eEC6323)*(1/(1+C00051/Ki_C00051_eEC6323)))*(Gnc_C00669_eEC6323+(1-Gnc_C00669_eEC6323)*(1/(1+C00669/Ki_C00669_eEC6323))); 
eEC6323_Dreg := (1-Gc_C00002_eEC6323)*(C00002/Ki_C00002_eEC6323)+(1-Gc_C00008_eEC6323)*(C00008/Ki_C00008_eEC6323)+(1-Gc_C00009_eEC6323)*(C00009/Ki_C00009_eEC6323)+(1-Gc_C00037_eEC6323)*(C00037/Ki_C00037_eEC6323)+(1-Gc_C00051_eEC6323)*(C00051/Ki_C00051_eEC6323)+(1-Gc_C00669_eEC6323)*(C00669/Ki_C00669_eEC6323); 
R151_D := (((1+C00002/Km_C00002_eEC6323)^1)*((1+C00037/Km_C00037_eEC6323)^1)*((1+C00669/Km_C00669_eEC6323)^1) + ((1+C00008/Km_C00008_eEC6323)^1)*((1+C00009/Km_C00009_eEC6323)^1)*((1+C00051/Km_C00051_eEC6323)^1) -1); 
hKcat_F_R151 := Kcat_V_R151*(Keq_R151*((Km_C00002_eEC6323^1)*(Km_C00037_eEC6323^1)*(Km_C00669_eEC6323^1))/((Km_C00008_eEC6323^1)*(Km_C00009_eEC6323^1)*(Km_C00051_eEC6323^1)))^(0.5); 
hKcat_R_R151 := Kcat_V_R151*(Keq_R151*((Km_C00002_eEC6323^1)*(Km_C00037_eEC6323^1)*(Km_C00669_eEC6323^1))/((Km_C00008_eEC6323^1)*(Km_C00009_eEC6323^1)*(Km_C00051_eEC6323^1)))^(-0.5); 
R151_f := eEC6323 * eEC6323_fr * (hKcat_F_R151*((C00002^1)*(C00037^1)*(C00669^1))/((Km_C00002_eEC6323^1)*(Km_C00037_eEC6323^1)*(Km_C00669_eEC6323^1)))/(R151_D + eEC6323_Dreg); 
R151_r := eEC6323 * eEC6323_fr * (hKcat_R_R151*((C00008^1)*(C00009^1)*(C00051^1))/((Km_C00008_eEC6323^1)*(Km_C00009_eEC6323^1)*(Km_C00051_eEC6323^1)))/(R151_D + eEC6323_Dreg); 
R151 = R151_f - R151_r; 

R152 : 1 C00065 + eEC43117 -> eEC43117 + 1 C00014 + 1 C00022; 
eEC43117_fr := (Gnc_C00014_eEC43117+(1-Gnc_C00014_eEC43117)*(1/(1+C00014/Ki_C00014_eEC43117)))*(Gnc_C00022_eEC43117+(1-Gnc_C00022_eEC43117)*(1/(1+C00022/Ki_C00022_eEC43117)))*(Gnc_C00065_eEC43117+(1-Gnc_C00065_eEC43117)*(1/(1+C00065/Ki_C00065_eEC43117)))*(Gnc_C00161_eEC43117+(1-Gnc_C00161_eEC43117)*(1/(1+C00161/Ki_C00161_eEC43117)))*(Gnc_C02218_eEC43117+(1-Gnc_C02218_eEC43117)*(1/(1+C02218/Ki_C02218_eEC43117)))*(Gnc_C05167_eEC43117+(1-Gnc_C05167_eEC43117)*(1/(1+C05167/Ki_C05167_eEC43117))); 
