# Initialize concentrations 
EC1814_fr := (Gnc_C00003_EC1814+(1-Gnc_C00003_EC1814)*(1/(1+C00003/Ki_C00003_EC1814)))*(Gnc_C00004_EC1814+(1-Gnc_C00004_EC1814)*(1/(1+C00004/Ki_C00004_EC1814)))*(Gnc_C00010_EC1814+(1-Gnc_C00010_EC1814)*(1/(1+C00010/Ki_C00010_EC1814)))*(Gnc_C00011_EC1814+(1-Gnc_C00011_EC1814)*(1/(1+C00011/Ki_C00011_EC1814)))*(Gnc_C00014_EC1814+(1-Gnc_C00014_EC1814)*(1/(1+C00014/Ki_C00014_EC1814)))*(Gnc_C00022_EC1814+(1-Gnc_C00022_EC1814)*(1/(1+C00022/Ki_C00022_EC1814)))*(Gnc_C00024_EC1814+(1-Gnc_C00024_EC1814)*(1/(1+C00024/Ki_C00024_EC1814)))*(Gnc_C00026_EC1814+(1-Gnc_C00026_EC1814)*(1/(1+C00026/Ki_C00026_EC1814)))*(Gnc_C00037_EC1814+(1-Gnc_C00037_EC1814)*(1/(1+C00037/Ki_C00037_EC1814)))*(Gnc_C00091_EC1814+(1-Gnc_C00091_EC1814)*(1/(1+C00091/Ki_C00091_EC1814)))*(Gnc_C00101_EC1814+(1-Gnc_C00101_EC1814)*(1/(1+C00101/Ki_C00101_EC1814)))*(Gnc_C00143_EC1814+(1-Gnc_C00143_EC1814)*(1/(1+C00143/Ki_C00143_EC1814)))*(Gnc_C00248_EC1814+(1-Gnc_C00248_EC1814)*(1/(1+C00248/Ki_C00248_EC1814)))*(Gnc_C00322_EC1814+(1-Gnc_C00322_EC1814)*(1/(1+C00322/Ki_C00322_EC1814)))*(Gnc_C00527_EC1814+(1-Gnc_C00527_EC1814)*(1/(1+C00527/Ki_C00527_EC1814)))*(Gnc_C00579_EC1814+(1-Gnc_C00579_EC1814)*(1/(1+C00579/Ki_C00579_EC1814)))*(Gnc_C02051_EC1814+(1-Gnc_C02051_EC1814)*(1/(1+C02051/Ki_C02051_EC1814)))*(Gnc_C02972_EC1814+(1-Gnc_C02972_EC1814)*(1/(1+C02972/Ki_C02972_EC1814)))*(Gnc_C15972_EC1814+(1-Gnc_C15972_EC1814)*(1/(1+C15972/Ki_C15972_EC1814)))*(Gnc_C15973_EC1814+(1-Gnc_C15973_EC1814)*(1/(1+C15973/Ki_C15973_EC1814)))*(Gnc_C16237_EC1814+(1-Gnc_C16237_EC1814)*(1/(1+C16237/Ki_C16237_EC1814)))*(Gnc_C16832_EC1814+(1-Gnc_C16832_EC1814)*(1/(1+C16832/Ki_C16832_EC1814))); 
EC1814_Dreg := (1-Gc_C00003_EC1814)*(C00003/Ki_C00003_EC1814)+(1-Gc_C00004_EC1814)*(C00004/Ki_C00004_EC1814)+(1-Gc_C00010_EC1814)*(C00010/Ki_C00010_EC1814)+(1-Gc_C00011_EC1814)*(C00011/Ki_C00011_EC1814)+(1-Gc_C00014_EC1814)*(C00014/Ki_C00014_EC1814)+(1-Gc_C00022_EC1814)*(C00022/Ki_C00022_EC1814)+(1-Gc_C00024_EC1814)*(C00024/Ki_C00024_EC1814)+(1-Gc_C00026_EC1814)*(C00026/Ki_C00026_EC1814)+(1-Gc_C00037_EC1814)*(C00037/Ki_C00037_EC1814)+(1-Gc_C00091_EC1814)*(C00091/Ki_C00091_EC1814)+(1-Gc_C00101_EC1814)*(C00101/Ki_C00101_EC1814)+(1-Gc_C00143_EC1814)*(C00143/Ki_C00143_EC1814)+(1-Gc_C00248_EC1814)*(C00248/Ki_C00248_EC1814)+(1-Gc_C00322_EC1814)*(C00322/Ki_C00322_EC1814)+(1-Gc_C00527_EC1814)*(C00527/Ki_C00527_EC1814)+(1-Gc_C00579_EC1814)*(C00579/Ki_C00579_EC1814)+(1-Gc_C02051_EC1814)*(C02051/Ki_C02051_EC1814)+(1-Gc_C02972_EC1814)*(C02972/Ki_C02972_EC1814)+(1-Gc_C15972_EC1814)*(C15972/Ki_C15972_EC1814)+(1-Gc_C15973_EC1814)*(C15973/Ki_C15973_EC1814)+(1-Gc_C16237_EC1814)*(C16237/Ki_C16237_EC1814)+(1-Gc_C16832_EC1814)*(C16832/Ki_C16832_EC1814); 
R128_D := ((1+C00003/Km_C00003_EC1814)*(1+C16832/Km_C16832_EC1814) + (1+C00004/Km_C00004_EC1814)*(1+C16237/Km_C16237_EC1814) -1); 
R128_f := EC1814 * EC1814_fr * (Kcat_F_R128*(C00003*C16832)/(Km_C00003_EC1814*Km_C16832_EC1814))/(R128_D + EC1814_Dreg); 
R128_r := EC1814 * EC1814_fr * (Kcat_R_R128*(C00004*C16237)/(Km_C00004_EC1814*Km_C16237_EC1814))/(R128_D + EC1814_Dreg); 
R128 = R128_f - R128_r; 

R129 : C00003 + C02972 + EC1814 -> EC1814 + C00004 + C00080 + C02051; 
R129_D := ((1+C00003/Km_C00003_EC1814)*(1+C02972/Km_C02972_EC1814) + (1+C00004/Km_C00004_EC1814)*(1+C02051/Km_C02051_EC1814) -1); 
R129_f := EC1814 * EC1814_fr * (Kcat_F_R129*(C00003*C02972)/(Km_C00003_EC1814*Km_C02972_EC1814))/(R129_D + EC1814_Dreg); 
R129_r := EC1814 * EC1814_fr * (Kcat_R_R129*(C00004*C02051)/(Km_C00004_EC1814*Km_C02051_EC1814))/(R129_D + EC1814_Dreg); 
R129 = R129_f - R129_r; 

R130 : C00003 + C15973 + EC1814 -> EC1814 + C00004 + C00080 + C15972; 
R130_D := ((1+C00003/Km_C00003_EC1814)*(1+C15973/Km_C15973_EC1814) + (1+C00004/Km_C00004_EC1814)*(1+C15972/Km_C15972_EC1814) -1); 
R130_f := EC1814 * EC1814_fr * (Kcat_F_R130*(C00003*C15973)/(Km_C00003_EC1814*Km_C15973_EC1814))/(R130_D + EC1814_Dreg); 
R130_r := EC1814 * EC1814_fr * (Kcat_R_R130*(C00004*C15972)/(Km_C00004_EC1814*Km_C15972_EC1814))/(R130_D + EC1814_Dreg); 
R130 = R130_f - R130_r; 

R131 : C00003 + C00010 + C00022 + EC1814 -> EC1814 + C00004 + C00011 + C00024 + C00080; 
R131_D := ((1+C00003/Km_C00003_EC1814)*(1+C00010/Km_C00010_EC1814)*(1+C00022/Km_C00022_EC1814) + (1+C00004/Km_C00004_EC1814)*(1+C00011/Km_C00011_EC1814)*(1+C00024/Km_C00024_EC1814) -1); 
R131_f := EC1814 * EC1814_fr * (Kcat_F_R131*(C00003*C00010*C00022)/(Km_C00003_EC1814*Km_C00010_EC1814*Km_C00022_EC1814))/(R131_D + EC1814_Dreg); 
R131_r := EC1814 * EC1814_fr * (Kcat_R_R131*(C00004*C00011*C00024)/(Km_C00004_EC1814*Km_C00011_EC1814*Km_C00024_EC1814))/(R131_D + EC1814_Dreg); 
R131 = R131_f - R131_r; 

R132 : C00003 + C00037 + C00101 + EC1814 -> EC1814 + C00004 + C00011 + C00014 + C00080 + C00143; 
R132_D := ((1+C00003/Km_C00003_EC1814)*(1+C00037/Km_C00037_EC1814)*(1+C00101/Km_C00101_EC1814) + (1+C00004/Km_C00004_EC1814)*(1+C00011/Km_C00011_EC1814)*(1+C00014/Km_C00014_EC1814)*(1+C00143/Km_C00143_EC1814) -1); 
R132_f := EC1814 * EC1814_fr * (Kcat_F_R132*(C00003*C00037*C00101)/(Km_C00003_EC1814*Km_C00037_EC1814*Km_C00101_EC1814))/(R132_D + EC1814_Dreg); 
R132_r := EC1814 * EC1814_fr * (Kcat_R_R132*(C00004*C00011*C00014*C00143)/(Km_C00004_EC1814*Km_C00011_EC1814*Km_C00014_EC1814*Km_C00143_EC1814))/(R132_D + EC1814_Dreg); 
R132 = R132_f - R132_r; 

R133 : C00003 + C00579 + EC1814 -> EC1814 + C00004 + C00080 + C00248; 
R133_D := ((1+C00003/Km_C00003_EC1814)*(1+C00579/Km_C00579_EC1814) + (1+C00004/Km_C00004_EC1814)*(1+C00248/Km_C00248_EC1814) -1); 
R133_f := EC1814 * EC1814_fr * (Kcat_F_R133*(C00003*C00579)/(Km_C00003_EC1814*Km_C00579_EC1814))/(R133_D + EC1814_Dreg); 
R133_r := EC1814 * EC1814_fr * (Kcat_R_R133*(C00004*C00248)/(Km_C00004_EC1814*Km_C00248_EC1814))/(R133_D + EC1814_Dreg); 
R133 = R133_f - R133_r; 

R134 : C00003 + C00010 + C00322 + EC1814 -> EC1814 + C00004 + C00011 + C00080 + C00527; 
R134_D := ((1+C00003/Km_C00003_EC1814)*(1+C00010/Km_C00010_EC1814)*(1+C00322/Km_C00322_EC1814) + (1+C00004/Km_C00004_EC1814)*(1+C00011/Km_C00011_EC1814)*(1+C00527/Km_C00527_EC1814) -1); 
R134_f := EC1814 * EC1814_fr * (Kcat_F_R134*(C00003*C00010*C00322)/(Km_C00003_EC1814*Km_C00010_EC1814*Km_C00322_EC1814))/(R134_D + EC1814_Dreg); 
R134_r := EC1814 * EC1814_fr * (Kcat_R_R134*(C00004*C00011*C00527)/(Km_C00004_EC1814*Km_C00011_EC1814*Km_C00527_EC1814))/(R134_D + EC1814_Dreg); 
R134 = R134_f - R134_r; 

R135 : C00003 + C00010 + C00026 + EC1814 -> EC1814 + C00004 + C00011 + C00080 + C00091; 
R135_D := ((1+C00003/Km_C00003_EC1814)*(1+C00010/Km_C00010_EC1814)*(1+C00026/Km_C00026_EC1814) + (1+C00004/Km_C00004_EC1814)*(1+C00011/Km_C00011_EC1814)*(1+C00091/Km_C00091_EC1814) -1); 
R135_f := EC1814 * EC1814_fr * (Kcat_F_R135*(C00003*C00010*C00026)/(Km_C00003_EC1814*Km_C00010_EC1814*Km_C00026_EC1814))/(R135_D + EC1814_Dreg); 
R135_r := EC1814 * EC1814_fr * (Kcat_R_R135*(C00004*C00011*C00091)/(Km_C00004_EC1814*Km_C00011_EC1814*Km_C00091_EC1814))/(R135_D + EC1814_Dreg); 
R135 = R135_f - R135_r; 

R136 : C00001 + C00037 + C00143 + EC2121 -> EC2121 + C00065 + C00101; 
EC2121_fr := (Gnc_C00037_EC2121+(1-Gnc_C00037_EC2121)*(1/(1+C00037/Ki_C00037_EC2121)))*(Gnc_C00065_EC2121+(1-Gnc_C00065_EC2121)*(1/(1+C00065/Ki_C00065_EC2121)))*(Gnc_C00101_EC2121+(1-Gnc_C00101_EC2121)*(1/(1+C00101/Ki_C00101_EC2121)))*(Gnc_C00143_EC2121+(1-Gnc_C00143_EC2121)*(1/(1+C00143/Ki_C00143_EC2121)))*(Gnc_C01217_EC2121+(1-Gnc_C01217_EC2121)*(1/(1+C01217/Ki_C01217_EC2121)))*(Gnc_C04377_EC2121+(1-Gnc_C04377_EC2121)*(1/(1+C04377/Ki_C04377_EC2121))); 
EC2121_Dreg := (1-Gc_C00037_EC2121)*(C00037/Ki_C00037_EC2121)+(1-Gc_C00065_EC2121)*(C00065/Ki_C00065_EC2121)+(1-Gc_C00101_EC2121)*(C00101/Ki_C00101_EC2121)+(1-Gc_C00143_EC2121)*(C00143/Ki_C00143_EC2121)+(1-Gc_C01217_EC2121)*(C01217/Ki_C01217_EC2121)+(1-Gc_C04377_EC2121)*(C04377/Ki_C04377_EC2121); 
R136_D := ((1+C00037/Km_C00037_EC2121)*(1+C00143/Km_C00143_EC2121) + (1+C00065/Km_C00065_EC2121)*(1+C00101/Km_C00101_EC2121) -1); 
R136_f := EC2121 * EC2121_fr * (Kcat_F_R136*(C00037*C00143)/(Km_C00037_EC2121*Km_C00143_EC2121))/(R136_D + EC2121_Dreg); 
R136_r := EC2121 * EC2121_fr * (Kcat_R_R136*(C00065*C00101)/(Km_C00065_EC2121*Km_C00101_EC2121))/(R136_D + EC2121_Dreg); 
R136 = R136_f - R136_r; 

R137 : C00065 + C01217 + EC2121 -> EC2121 + C00001 + C00037 + C04377; 
R137_D := ((1+C00065/Km_C00065_EC2121)*(1+C01217/Km_C01217_EC2121) + (1+C00037/Km_C00037_EC2121)*(1+C04377/Km_C04377_EC2121) -1); 
R137_f := EC2121 * EC2121_fr * (Kcat_F_R137*(C00065*C01217)/(Km_C00065_EC2121*Km_C01217_EC2121))/(R137_D + EC2121_Dreg); 
R137_r := EC2121 * EC2121_fr * (Kcat_R_R137*(C00037*C04377)/(Km_C00037_EC2121*Km_C04377_EC2121))/(R137_D + EC2121_Dreg); 
R137 = R137_f - R137_r; 

R138 : C00002 + C00065 + C01650 + EC61111 -> EC61111 + C00013 + C00020 + C02553; 
EC61111_fr := (Gnc_C00002_EC61111+(1-Gnc_C00002_EC61111)*(1/(1+C00002/Ki_C00002_EC61111)))*(Gnc_C00013_EC61111+(1-Gnc_C00013_EC61111)*(1/(1+C00013/Ki_C00013_EC61111)))*(Gnc_C00020_EC61111+(1-Gnc_C00020_EC61111)*(1/(1+C00020/Ki_C00020_EC61111)))*(Gnc_C00065_EC61111+(1-Gnc_C00065_EC61111)*(1/(1+C00065/Ki_C00065_EC61111)))*(Gnc_C01650_EC61111+(1-Gnc_C01650_EC61111)*(1/(1+C01650/Ki_C01650_EC61111)))*(Gnc_C02553_EC61111+(1-Gnc_C02553_EC61111)*(1/(1+C02553/Ki_C02553_EC61111)))*(Gnc_C06481_EC61111+(1-Gnc_C06481_EC61111)*(1/(1+C06481/Ki_C06481_EC61111)))*(Gnc_C16636_EC61111+(1-Gnc_C16636_EC61111)*(1/(1+C16636/Ki_C16636_EC61111))); 
EC61111_Dreg := (1-Gc_C00002_EC61111)*(C00002/Ki_C00002_EC61111)+(1-Gc_C00013_EC61111)*(C00013/Ki_C00013_EC61111)+(1-Gc_C00020_EC61111)*(C00020/Ki_C00020_EC61111)+(1-Gc_C00065_EC61111)*(C00065/Ki_C00065_EC61111)+(1-Gc_C01650_EC61111)*(C01650/Ki_C01650_EC61111)+(1-Gc_C02553_EC61111)*(C02553/Ki_C02553_EC61111)+(1-Gc_C06481_EC61111)*(C06481/Ki_C06481_EC61111)+(1-Gc_C16636_EC61111)*(C16636/Ki_C16636_EC61111); 
R138_D := ((1+C00002/Km_C00002_EC61111)*(1+C00065/Km_C00065_EC61111)*(1+C01650/Km_C01650_EC61111) + (1+C00013/Km_C00013_EC61111)*(1+C00020/Km_C00020_EC61111)*(1+C02553/Km_C02553_EC61111) -1); 
R138_f := EC61111 * EC61111_fr * (Kcat_F_R138*(C00002*C00065*C01650)/(Km_C00002_EC61111*Km_C00065_EC61111*Km_C01650_EC61111))/(R138_D + EC61111_Dreg); 
R138_r := EC61111 * EC61111_fr * (Kcat_R_R138*(C00013*C00020*C02553)/(Km_C00013_EC61111*Km_C00020_EC61111*Km_C02553_EC61111))/(R138_D + EC61111_Dreg); 
R138 = R138_f - R138_r; 

R139 : C00002 + C00065 + C16636 + EC61111 -> EC61111 + C00013 + C00020 + C06481; 
R139_D := ((1+C00002/Km_C00002_EC61111)*(1+C00065/Km_C00065_EC61111)*(1+C16636/Km_C16636_EC61111) + (1+C00013/Km_C00013_EC61111)*(1+C00020/Km_C00020_EC61111)*(1+C06481/Km_C06481_EC61111) -1); 
R139_f := EC61111 * EC61111_fr * (Kcat_F_R139*(C00002*C00065*C16636)/(Km_C00002_EC61111*Km_C00065_EC61111*Km_C16636_EC61111))/(R139_D + EC61111_Dreg); 
R139_r := EC61111 * EC61111_fr * (Kcat_R_R139*(C00013*C00020*C06481)/(Km_C00013_EC61111*Km_C00020_EC61111*Km_C06481_EC61111))/(R139_D + EC61111_Dreg); 
R139 = R139_f - R139_r; 

R140 : C00002 + C00037 + C01642 + EC61114 -> EC61114 + C00013 + C00020 + C02412; 
EC61114_fr := (Gnc_C00002_EC61114+(1-Gnc_C00002_EC61114)*(1/(1+C00002/Ki_C00002_EC61114)))*(Gnc_C00013_EC61114+(1-Gnc_C00013_EC61114)*(1/(1+C00013/Ki_C00013_EC61114)))*(Gnc_C00020_EC61114+(1-Gnc_C00020_EC61114)*(1/(1+C00020/Ki_C00020_EC61114)))*(Gnc_C00037_EC61114+(1-Gnc_C00037_EC61114)*(1/(1+C00037/Ki_C00037_EC61114)))*(Gnc_C01642_EC61114+(1-Gnc_C01642_EC61114)*(1/(1+C01642/Ki_C01642_EC61114)))*(Gnc_C02412_EC61114+(1-Gnc_C02412_EC61114)*(1/(1+C02412/Ki_C02412_EC61114))); 
EC61114_Dreg := (1-Gc_C00002_EC61114)*(C00002/Ki_C00002_EC61114)+(1-Gc_C00013_EC61114)*(C00013/Ki_C00013_EC61114)+(1-Gc_C00020_EC61114)*(C00020/Ki_C00020_EC61114)+(1-Gc_C00037_EC61114)*(C00037/Ki_C00037_EC61114)+(1-Gc_C01642_EC61114)*(C01642/Ki_C01642_EC61114)+(1-Gc_C02412_EC61114)*(C02412/Ki_C02412_EC61114); 
R140_D := ((1+C00002/Km_C00002_EC61114)*(1+C00037/Km_C00037_EC61114)*(1+C01642/Km_C01642_EC61114) + (1+C00013/Km_C00013_EC61114)*(1+C00020/Km_C00020_EC61114)*(1+C02412/Km_C02412_EC61114) -1); 
R140_f := EC61114 * EC61114_fr * (Kcat_F_R140*(C00002*C00037*C01642)/(Km_C00002_EC61114*Km_C00037_EC61114*Km_C01642_EC61114))/(R140_D + EC61114_Dreg); 
R140_r := EC61114 * EC61114_fr * (Kcat_R_R140*(C00013*C00020*C02412)/(Km_C00013_EC61114*Km_C00020_EC61114*Km_C02412_EC61114))/(R140_D + EC61114_Dreg); 
R140 = R140_f - R140_r; 

R141 : C00037 + C02051 + EC1442 -> EC1442 + C00011 + C01242; 
EC1442_fr := (Gnc_C00003_EC1442+(1-Gnc_C00003_EC1442)*(1/(1+C00003/Ki_C00003_EC1442)))*(Gnc_C00004_EC1442+(1-Gnc_C00004_EC1442)*(1/(1+C00004/Ki_C00004_EC1442)))*(Gnc_C00011_EC1442+(1-Gnc_C00011_EC1442)*(1/(1+C00011/Ki_C00011_EC1442)))*(Gnc_C00014_EC1442+(1-Gnc_C00014_EC1442)*(1/(1+C00014/Ki_C00014_EC1442)))*(Gnc_C00037_EC1442+(1-Gnc_C00037_EC1442)*(1/(1+C00037/Ki_C00037_EC1442)))*(Gnc_C00101_EC1442+(1-Gnc_C00101_EC1442)*(1/(1+C00101/Ki_C00101_EC1442)))*(Gnc_C00143_EC1442+(1-Gnc_C00143_EC1442)*(1/(1+C00143/Ki_C00143_EC1442)))*(Gnc_C01242_EC1442+(1-Gnc_C01242_EC1442)*(1/(1+C01242/Ki_C01242_EC1442)))*(Gnc_C02051_EC1442+(1-Gnc_C02051_EC1442)*(1/(1+C02051/Ki_C02051_EC1442))); 
EC1442_Dreg := (1-Gc_C00003_EC1442)*(C00003/Ki_C00003_EC1442)+(1-Gc_C00004_EC1442)*(C00004/Ki_C00004_EC1442)+(1-Gc_C00011_EC1442)*(C00011/Ki_C00011_EC1442)+(1-Gc_C00014_EC1442)*(C00014/Ki_C00014_EC1442)+(1-Gc_C00037_EC1442)*(C00037/Ki_C00037_EC1442)+(1-Gc_C00101_EC1442)*(C00101/Ki_C00101_EC1442)+(1-Gc_C00143_EC1442)*(C00143/Ki_C00143_EC1442)+(1-Gc_C01242_EC1442)*(C01242/Ki_C01242_EC1442)+(1-Gc_C02051_EC1442)*(C02051/Ki_C02051_EC1442); 
R141_D := ((1+C00037/Km_C00037_EC1442)*(1+C02051/Km_C02051_EC1442) + (1+C00011/Km_C00011_EC1442)*(1+C01242/Km_C01242_EC1442) -1); 
R141_f := EC1442 * EC1442_fr * (Kcat_F_R141*(C00037*C02051)/(Km_C00037_EC1442*Km_C02051_EC1442))/(R141_D + EC1442_Dreg); 
R141_r := EC1442 * EC1442_fr * (Kcat_R_R141*(C00011*C01242)/(Km_C00011_EC1442*Km_C01242_EC1442))/(R141_D + EC1442_Dreg); 
R141 = R141_f - R141_r; 

R142 : C00003 + C00037 + C00101 + EC1442 -> EC1442 + C00004 + C00011 + C00014 + C00080 + C00143; 
R142_D := ((1+C00003/Km_C00003_EC1442)*(1+C00037/Km_C00037_EC1442)*(1+C00101/Km_C00101_EC1442) + (1+C00004/Km_C00004_EC1442)*(1+C00011/Km_C00011_EC1442)*(1+C00014/Km_C00014_EC1442)*(1+C00143/Km_C00143_EC1442) -1); 
R142_f := EC1442 * EC1442_fr * (Kcat_F_R142*(C00003*C00037*C00101)/(Km_C00003_EC1442*Km_C00037_EC1442*Km_C00101_EC1442))/(R142_D + EC1442_Dreg); 
R142_r := EC1442 * EC1442_fr * (Kcat_R_R142*(C00004*C00011*C00014*C00143)/(Km_C00004_EC1442*Km_C00011_EC1442*Km_C00014_EC1442*Km_C00143_EC1442))/(R142_D + EC1442_Dreg); 
R142 = R142_f - R142_r; 

R143 : C00001 + C01419 + EC34112 -> EC34112 + C00037 + C00097; 
EC34112_fr := (Gnc_C00037_EC34112+(1-Gnc_C00037_EC34112)*(1/(1+C00037/Ki_C00037_EC34112)))*(Gnc_C00097_EC34112+(1-Gnc_C00097_EC34112)*(1/(1+C00097/Ki_C00097_EC34112)))*(Gnc_C01419_EC34112+(1-Gnc_C01419_EC34112)*(1/(1+C01419/Ki_C01419_EC34112)))*(Gnc_C05726_EC34112+(1-Gnc_C05726_EC34112)*(1/(1+C05726/Ki_C05726_EC34112)))*(Gnc_C05729_EC34112+(1-Gnc_C05729_EC34112)*(1/(1+C05729/Ki_C05729_EC34112))); 
EC34112_Dreg := (1-Gc_C00037_EC34112)*(C00037/Ki_C00037_EC34112)+(1-Gc_C00097_EC34112)*(C00097/Ki_C00097_EC34112)+(1-Gc_C01419_EC34112)*(C01419/Ki_C01419_EC34112)+(1-Gc_C05726_EC34112)*(C05726/Ki_C05726_EC34112)+(1-Gc_C05729_EC34112)*(C05729/Ki_C05729_EC34112); 
R143_D := ((1+C01419/Km_C01419_EC34112) + (1+C00037/Km_C00037_EC34112)*(1+C00097/Km_C00097_EC34112) -1); 
R143_f := EC34112 * EC34112_fr * (Kcat_F_R143*(C01419)/(Km_C01419_EC34112))/(R143_D + EC34112_Dreg); 
R143_r := EC34112 * EC34112_fr * (Kcat_R_R143*(C00037*C00097)/(Km_C00037_EC34112*Km_C00097_EC34112))/(R143_D + EC34112_Dreg); 
R143 = R143_f - R143_r; 

R144 : C00001 + C05729 + EC34112 -> EC34112 + C00037 + C05726; 
R144_D := ((1+C05729/Km_C05729_EC34112) + (1+C00037/Km_C00037_EC34112)*(1+C05726/Km_C05726_EC34112) -1); 
R144_f := EC34112 * EC34112_fr * (Kcat_F_R144*(C05729)/(Km_C05729_EC34112))/(R144_D + EC34112_Dreg); 
R144_r := EC34112 * EC34112_fr * (Kcat_R_R144*(C00037*C05726)/(Km_C00037_EC34112*Km_C05726_EC34112))/(R144_D + EC34112_Dreg); 
R144 = R144_f - R144_r; 

R145 : C00024 + C00037 + EC23129 -> EC23129 + C00010 + C03508; 
EC23129_fr := (Gnc_C00010_EC23129+(1-Gnc_C00010_EC23129)*(1/(1+C00010/Ki_C00010_EC23129)))*(Gnc_C00024_EC23129+(1-Gnc_C00024_EC23129)*(1/(1+C00024/Ki_C00024_EC23129)))*(Gnc_C00037_EC23129+(1-Gnc_C00037_EC23129)*(1/(1+C00037/Ki_C00037_EC23129)))*(Gnc_C03508_EC23129+(1-Gnc_C03508_EC23129)*(1/(1+C03508/Ki_C03508_EC23129))); 
EC23129_Dreg := (1-Gc_C00010_EC23129)*(C00010/Ki_C00010_EC23129)+(1-Gc_C00024_EC23129)*(C00024/Ki_C00024_EC23129)+(1-Gc_C00037_EC23129)*(C00037/Ki_C00037_EC23129)+(1-Gc_C03508_EC23129)*(C03508/Ki_C03508_EC23129); 
R145_D := ((1+C00024/Km_C00024_EC23129)*(1+C00037/Km_C00037_EC23129) + (1+C00010/Km_C00010_EC23129)*(1+C03508/Km_C03508_EC23129) -1); 
R145_f := EC23129 * EC23129_fr * (Kcat_F_R145*(C00024*C00037)/(Km_C00024_EC23129*Km_C00037_EC23129))/(R145_D + EC23129_Dreg); 
R145_r := EC23129 * EC23129_fr * (Kcat_R_R145*(C00010*C03508)/(Km_C00010_EC23129*Km_C03508_EC23129))/(R145_D + EC23129_Dreg); 
R145 = R145_f - R145_r; 

R146 : C00101 + C01242 + EC21210 -> EC21210 + C00014 + C00143 + C02972; 
EC21210_fr := (Gnc_C00003_EC21210+(1-Gnc_C00003_EC21210)*(1/(1+C00003/Ki_C00003_EC21210)))*(Gnc_C00004_EC21210+(1-Gnc_C00004_EC21210)*(1/(1+C00004/Ki_C00004_EC21210)))*(Gnc_C00011_EC21210+(1-Gnc_C00011_EC21210)*(1/(1+C00011/Ki_C00011_EC21210)))*(Gnc_C00014_EC21210+(1-Gnc_C00014_EC21210)*(1/(1+C00014/Ki_C00014_EC21210)))*(Gnc_C00037_EC21210+(1-Gnc_C00037_EC21210)*(1/(1+C00037/Ki_C00037_EC21210)))*(Gnc_C00101_EC21210+(1-Gnc_C00101_EC21210)*(1/(1+C00101/Ki_C00101_EC21210)))*(Gnc_C00143_EC21210+(1-Gnc_C00143_EC21210)*(1/(1+C00143/Ki_C00143_EC21210)))*(Gnc_C00445_EC21210+(1-Gnc_C00445_EC21210)*(1/(1+C00445/Ki_C00445_EC21210)))*(Gnc_C01242_EC21210+(1-Gnc_C01242_EC21210)*(1/(1+C01242/Ki_C01242_EC21210)))*(Gnc_C02972_EC21210+(1-Gnc_C02972_EC21210)*(1/(1+C02972/Ki_C02972_EC21210)))*(Gnc_C03479_EC21210+(1-Gnc_C03479_EC21210)*(1/(1+C03479/Ki_C03479_EC21210))); 
EC21210_Dreg := (1-Gc_C00003_EC21210)*(C00003/Ki_C00003_EC21210)+(1-Gc_C00004_EC21210)*(C00004/Ki_C00004_EC21210)+(1-Gc_C00011_EC21210)*(C00011/Ki_C00011_EC21210)+(1-Gc_C00014_EC21210)*(C00014/Ki_C00014_EC21210)+(1-Gc_C00037_EC21210)*(C00037/Ki_C00037_EC21210)+(1-Gc_C00101_EC21210)*(C00101/Ki_C00101_EC21210)+(1-Gc_C00143_EC21210)*(C00143/Ki_C00143_EC21210)+(1-Gc_C00445_EC21210)*(C00445/Ki_C00445_EC21210)+(1-Gc_C01242_EC21210)*(C01242/Ki_C01242_EC21210)+(1-Gc_C02972_EC21210)*(C02972/Ki_C02972_EC21210)+(1-Gc_C03479_EC21210)*(C03479/Ki_C03479_EC21210); 
R146_D := ((1+C00101/Km_C00101_EC21210)*(1+C01242/Km_C01242_EC21210) + (1+C00014/Km_C00014_EC21210)*(1+C00143/Km_C00143_EC21210)*(1+C02972/Km_C02972_EC21210) -1); 
R146_f := EC21210 * EC21210_fr * (Kcat_F_R146*(C00101*C01242)/(Km_C00101_EC21210*Km_C01242_EC21210))/(R146_D + EC21210_Dreg); 
R146_r := EC21210 * EC21210_fr * (Kcat_R_R146*(C00014*C00143*C02972)/(Km_C00014_EC21210*Km_C00143_EC21210*Km_C02972_EC21210))/(R146_D + EC21210_Dreg); 
R146 = R146_f - R146_r; 

R147 : C00003 + C00037 + C00101 + EC21210 -> EC21210 + C00004 + C00011 + C00014 + C00080 + C00143; 
R147_D := ((1+C00003/Km_C00003_EC21210)*(1+C00037/Km_C00037_EC21210)*(1+C00101/Km_C00101_EC21210) + (1+C00004/Km_C00004_EC21210)*(1+C00011/Km_C00011_EC21210)*(1+C00014/Km_C00014_EC21210)*(1+C00143/Km_C00143_EC21210) -1); 
R147_f := EC21210 * EC21210_fr * (Kcat_F_R147*(C00003*C00037*C00101)/(Km_C00003_EC21210*Km_C00037_EC21210*Km_C00101_EC21210))/(R147_D + EC21210_Dreg); 
R147_r := EC21210 * EC21210_fr * (Kcat_R_R147*(C00004*C00011*C00014*C00143)/(Km_C00004_EC21210*Km_C00011_EC21210*Km_C00014_EC21210*Km_C00143_EC21210))/(R147_D + EC21210_Dreg); 
R147 = R147_f - R147_r; 

R148 : C03479 + EC21210 -> EC21210 + C00001 + C00445; 
