# Initialize concentrations 
R642 = EC3135 * (1-Gi_C00009_EC3135)/(1+C00009/Ki_C00009_EC3135)*(1-Gi_C00020_EC3135)/(1+C00020/Ki_C00020_EC3135)*(1-Gi_C00055_EC3135)/(1+C00055/Ki_C00055_EC3135)*(1-Gi_C00105_EC3135)/(1+C00105/Ki_C00105_EC3135)*(1-Gi_C00130_EC3135)/(1+C00130/Ki_C00130_EC3135)*(1-Gi_C00144_EC3135)/(1+C00144/Ki_C00144_EC3135)*(1-Gi_C00212_EC3135)/(1+C00212/Ki_C00212_EC3135)*(1-Gi_C00214_EC3135)/(1+C00214/Ki_C00214_EC3135)*(1-Gi_C00239_EC3135)/(1+C00239/Ki_C00239_EC3135)*(1-Gi_C00294_EC3135)/(1+C00294/Ki_C00294_EC3135)*(1-Gi_C00299_EC3135)/(1+C00299/Ki_C00299_EC3135)*(1-Gi_C00330_EC3135)/(1+C00330/Ki_C00330_EC3135)*(1-Gi_C00360_EC3135)/(1+C00360/Ki_C00360_EC3135)*(1-Gi_C00362_EC3135)/(1+C00362/Ki_C00362_EC3135)*(1-Gi_C00364_EC3135)/(1+C00364/Ki_C00364_EC3135)*(1-Gi_C00365_EC3135)/(1+C00365/Ki_C00365_EC3135)*(1-Gi_C00387_EC3135)/(1+C00387/Ki_C00387_EC3135)*(1-Gi_C00455_EC3135)/(1+C00455/Ki_C00455_EC3135)*(1-Gi_C00475_EC3135)/(1+C00475/Ki_C00475_EC3135)*(1-Gi_C00526_EC3135)/(1+C00526/Ki_C00526_EC3135)*(1-Gi_C00559_EC3135)/(1+C00559/Ki_C00559_EC3135)*(1-Gi_C00655_EC3135)/(1+C00655/Ki_C00655_EC3135)*(1-Gi_C00881_EC3135)/(1+C00881/Ki_C00881_EC3135)*(1-Gi_C00911_EC3135)/(1+C00911/Ki_C00911_EC3135)*(1-Gi_C01185_EC3135)/(1+C01185/Ki_C01185_EC3135)*(1-Gi_C01762_EC3135)/(1+C01762/Ki_C01762_EC3135)*(1-Gi_C02520_EC3135)/(1+C02520/Ki_C02520_EC3135)*(1-Gi_C03150_EC3135)/(1+C03150/Ki_C03150_EC3135)*(1-Gi_C05841_EC3135)/(1+C05841/Ki_C05841_EC3135) * (Kcat_F_R642*(C00130)/(Km_C00130_EC3135) - Kcat_R_R642*(C00009*C00294)/(Km_C00009_EC3135*Km_C00294_EC3135))/(((1+C00130/Km_C00130_EC3135) + (1+C00009/Km_C00009_EC3135)*(1+C00294/Km_C00294_EC3135) -1) + (C00009*Gi_C00009_EC3135/Ki_C00009_EC3135)+(C00020*Gi_C00020_EC3135/Ki_C00020_EC3135)+(C00055*Gi_C00055_EC3135/Ki_C00055_EC3135)+(C00105*Gi_C00105_EC3135/Ki_C00105_EC3135)+(C00130*Gi_C00130_EC3135/Ki_C00130_EC3135)+(C00144*Gi_C00144_EC3135/Ki_C00144_EC3135)+(C00212*Gi_C00212_EC3135/Ki_C00212_EC3135)+(C00214*Gi_C00214_EC3135/Ki_C00214_EC3135)+(C00239*Gi_C00239_EC3135/Ki_C00239_EC3135)+(C00294*Gi_C00294_EC3135/Ki_C00294_EC3135)+(C00299*Gi_C00299_EC3135/Ki_C00299_EC3135)+(C00330*Gi_C00330_EC3135/Ki_C00330_EC3135)+(C00360*Gi_C00360_EC3135/Ki_C00360_EC3135)+(C00362*Gi_C00362_EC3135/Ki_C00362_EC3135)+(C00364*Gi_C00364_EC3135/Ki_C00364_EC3135)+(C00365*Gi_C00365_EC3135/Ki_C00365_EC3135)+(C00387*Gi_C00387_EC3135/Ki_C00387_EC3135)+(C00455*Gi_C00455_EC3135/Ki_C00455_EC3135)+(C00475*Gi_C00475_EC3135/Ki_C00475_EC3135)+(C00526*Gi_C00526_EC3135/Ki_C00526_EC3135)+(C00559*Gi_C00559_EC3135/Ki_C00559_EC3135)+(C00655*Gi_C00655_EC3135/Ki_C00655_EC3135)+(C00881*Gi_C00881_EC3135/Ki_C00881_EC3135)+(C00911*Gi_C00911_EC3135/Ki_C00911_EC3135)+(C01185*Gi_C01185_EC3135/Ki_C01185_EC3135)+(C01762*Gi_C01762_EC3135/Ki_C01762_EC3135)+(C02520*Gi_C02520_EC3135/Ki_C02520_EC3135)+(C03150*Gi_C03150_EC3135/Ki_C03150_EC3135)+(C05841*Gi_C05841_EC3135/Ki_C05841_EC3135)); 

R643 : C00001 + C00144 + EC3135 -> EC3135 + C00009 + C00387; 
R643 = EC3135 * (1-Gi_C00009_EC3135)/(1+C00009/Ki_C00009_EC3135)*(1-Gi_C00020_EC3135)/(1+C00020/Ki_C00020_EC3135)*(1-Gi_C00055_EC3135)/(1+C00055/Ki_C00055_EC3135)*(1-Gi_C00105_EC3135)/(1+C00105/Ki_C00105_EC3135)*(1-Gi_C00130_EC3135)/(1+C00130/Ki_C00130_EC3135)*(1-Gi_C00144_EC3135)/(1+C00144/Ki_C00144_EC3135)*(1-Gi_C00212_EC3135)/(1+C00212/Ki_C00212_EC3135)*(1-Gi_C00214_EC3135)/(1+C00214/Ki_C00214_EC3135)*(1-Gi_C00239_EC3135)/(1+C00239/Ki_C00239_EC3135)*(1-Gi_C00294_EC3135)/(1+C00294/Ki_C00294_EC3135)*(1-Gi_C00299_EC3135)/(1+C00299/Ki_C00299_EC3135)*(1-Gi_C00330_EC3135)/(1+C00330/Ki_C00330_EC3135)*(1-Gi_C00360_EC3135)/(1+C00360/Ki_C00360_EC3135)*(1-Gi_C00362_EC3135)/(1+C00362/Ki_C00362_EC3135)*(1-Gi_C00364_EC3135)/(1+C00364/Ki_C00364_EC3135)*(1-Gi_C00365_EC3135)/(1+C00365/Ki_C00365_EC3135)*(1-Gi_C00387_EC3135)/(1+C00387/Ki_C00387_EC3135)*(1-Gi_C00455_EC3135)/(1+C00455/Ki_C00455_EC3135)*(1-Gi_C00475_EC3135)/(1+C00475/Ki_C00475_EC3135)*(1-Gi_C00526_EC3135)/(1+C00526/Ki_C00526_EC3135)*(1-Gi_C00559_EC3135)/(1+C00559/Ki_C00559_EC3135)*(1-Gi_C00655_EC3135)/(1+C00655/Ki_C00655_EC3135)*(1-Gi_C00881_EC3135)/(1+C00881/Ki_C00881_EC3135)*(1-Gi_C00911_EC3135)/(1+C00911/Ki_C00911_EC3135)*(1-Gi_C01185_EC3135)/(1+C01185/Ki_C01185_EC3135)*(1-Gi_C01762_EC3135)/(1+C01762/Ki_C01762_EC3135)*(1-Gi_C02520_EC3135)/(1+C02520/Ki_C02520_EC3135)*(1-Gi_C03150_EC3135)/(1+C03150/Ki_C03150_EC3135)*(1-Gi_C05841_EC3135)/(1+C05841/Ki_C05841_EC3135) * (Kcat_F_R643*(C00144)/(Km_C00144_EC3135) - Kcat_R_R643*(C00009*C00387)/(Km_C00009_EC3135*Km_C00387_EC3135))/(((1+C00144/Km_C00144_EC3135) + (1+C00009/Km_C00009_EC3135)*(1+C00387/Km_C00387_EC3135) -1) + (C00009*Gi_C00009_EC3135/Ki_C00009_EC3135)+(C00020*Gi_C00020_EC3135/Ki_C00020_EC3135)+(C00055*Gi_C00055_EC3135/Ki_C00055_EC3135)+(C00105*Gi_C00105_EC3135/Ki_C00105_EC3135)+(C00130*Gi_C00130_EC3135/Ki_C00130_EC3135)+(C00144*Gi_C00144_EC3135/Ki_C00144_EC3135)+(C00212*Gi_C00212_EC3135/Ki_C00212_EC3135)+(C00214*Gi_C00214_EC3135/Ki_C00214_EC3135)+(C00239*Gi_C00239_EC3135/Ki_C00239_EC3135)+(C00294*Gi_C00294_EC3135/Ki_C00294_EC3135)+(C00299*Gi_C00299_EC3135/Ki_C00299_EC3135)+(C00330*Gi_C00330_EC3135/Ki_C00330_EC3135)+(C00360*Gi_C00360_EC3135/Ki_C00360_EC3135)+(C00362*Gi_C00362_EC3135/Ki_C00362_EC3135)+(C00364*Gi_C00364_EC3135/Ki_C00364_EC3135)+(C00365*Gi_C00365_EC3135/Ki_C00365_EC3135)+(C00387*Gi_C00387_EC3135/Ki_C00387_EC3135)+(C00455*Gi_C00455_EC3135/Ki_C00455_EC3135)+(C00475*Gi_C00475_EC3135/Ki_C00475_EC3135)+(C00526*Gi_C00526_EC3135/Ki_C00526_EC3135)+(C00559*Gi_C00559_EC3135/Ki_C00559_EC3135)+(C00655*Gi_C00655_EC3135/Ki_C00655_EC3135)+(C00881*Gi_C00881_EC3135/Ki_C00881_EC3135)+(C00911*Gi_C00911_EC3135/Ki_C00911_EC3135)+(C01185*Gi_C01185_EC3135/Ki_C01185_EC3135)+(C01762*Gi_C01762_EC3135/Ki_C01762_EC3135)+(C02520*Gi_C02520_EC3135/Ki_C02520_EC3135)+(C03150*Gi_C03150_EC3135/Ki_C03150_EC3135)+(C05841*Gi_C05841_EC3135/Ki_C05841_EC3135)); 

R644 : C00001 + C00455 + EC3135 -> EC3135 + C00009 + C03150; 
R644 = EC3135 * (1-Gi_C00009_EC3135)/(1+C00009/Ki_C00009_EC3135)*(1-Gi_C00020_EC3135)/(1+C00020/Ki_C00020_EC3135)*(1-Gi_C00055_EC3135)/(1+C00055/Ki_C00055_EC3135)*(1-Gi_C00105_EC3135)/(1+C00105/Ki_C00105_EC3135)*(1-Gi_C00130_EC3135)/(1+C00130/Ki_C00130_EC3135)*(1-Gi_C00144_EC3135)/(1+C00144/Ki_C00144_EC3135)*(1-Gi_C00212_EC3135)/(1+C00212/Ki_C00212_EC3135)*(1-Gi_C00214_EC3135)/(1+C00214/Ki_C00214_EC3135)*(1-Gi_C00239_EC3135)/(1+C00239/Ki_C00239_EC3135)*(1-Gi_C00294_EC3135)/(1+C00294/Ki_C00294_EC3135)*(1-Gi_C00299_EC3135)/(1+C00299/Ki_C00299_EC3135)*(1-Gi_C00330_EC3135)/(1+C00330/Ki_C00330_EC3135)*(1-Gi_C00360_EC3135)/(1+C00360/Ki_C00360_EC3135)*(1-Gi_C00362_EC3135)/(1+C00362/Ki_C00362_EC3135)*(1-Gi_C00364_EC3135)/(1+C00364/Ki_C00364_EC3135)*(1-Gi_C00365_EC3135)/(1+C00365/Ki_C00365_EC3135)*(1-Gi_C00387_EC3135)/(1+C00387/Ki_C00387_EC3135)*(1-Gi_C00455_EC3135)/(1+C00455/Ki_C00455_EC3135)*(1-Gi_C00475_EC3135)/(1+C00475/Ki_C00475_EC3135)*(1-Gi_C00526_EC3135)/(1+C00526/Ki_C00526_EC3135)*(1-Gi_C00559_EC3135)/(1+C00559/Ki_C00559_EC3135)*(1-Gi_C00655_EC3135)/(1+C00655/Ki_C00655_EC3135)*(1-Gi_C00881_EC3135)/(1+C00881/Ki_C00881_EC3135)*(1-Gi_C00911_EC3135)/(1+C00911/Ki_C00911_EC3135)*(1-Gi_C01185_EC3135)/(1+C01185/Ki_C01185_EC3135)*(1-Gi_C01762_EC3135)/(1+C01762/Ki_C01762_EC3135)*(1-Gi_C02520_EC3135)/(1+C02520/Ki_C02520_EC3135)*(1-Gi_C03150_EC3135)/(1+C03150/Ki_C03150_EC3135)*(1-Gi_C05841_EC3135)/(1+C05841/Ki_C05841_EC3135) * (Kcat_F_R644*(C00455)/(Km_C00455_EC3135) - Kcat_R_R644*(C00009*C03150)/(Km_C00009_EC3135*Km_C03150_EC3135))/(((1+C00455/Km_C00455_EC3135) + (1+C00009/Km_C00009_EC3135)*(1+C03150/Km_C03150_EC3135) -1) + (C00009*Gi_C00009_EC3135/Ki_C00009_EC3135)+(C00020*Gi_C00020_EC3135/Ki_C00020_EC3135)+(C00055*Gi_C00055_EC3135/Ki_C00055_EC3135)+(C00105*Gi_C00105_EC3135/Ki_C00105_EC3135)+(C00130*Gi_C00130_EC3135/Ki_C00130_EC3135)+(C00144*Gi_C00144_EC3135/Ki_C00144_EC3135)+(C00212*Gi_C00212_EC3135/Ki_C00212_EC3135)+(C00214*Gi_C00214_EC3135/Ki_C00214_EC3135)+(C00239*Gi_C00239_EC3135/Ki_C00239_EC3135)+(C00294*Gi_C00294_EC3135/Ki_C00294_EC3135)+(C00299*Gi_C00299_EC3135/Ki_C00299_EC3135)+(C00330*Gi_C00330_EC3135/Ki_C00330_EC3135)+(C00360*Gi_C00360_EC3135/Ki_C00360_EC3135)+(C00362*Gi_C00362_EC3135/Ki_C00362_EC3135)+(C00364*Gi_C00364_EC3135/Ki_C00364_EC3135)+(C00365*Gi_C00365_EC3135/Ki_C00365_EC3135)+(C00387*Gi_C00387_EC3135/Ki_C00387_EC3135)+(C00455*Gi_C00455_EC3135/Ki_C00455_EC3135)+(C00475*Gi_C00475_EC3135/Ki_C00475_EC3135)+(C00526*Gi_C00526_EC3135/Ki_C00526_EC3135)+(C00559*Gi_C00559_EC3135/Ki_C00559_EC3135)+(C00655*Gi_C00655_EC3135/Ki_C00655_EC3135)+(C00881*Gi_C00881_EC3135/Ki_C00881_EC3135)+(C00911*Gi_C00911_EC3135/Ki_C00911_EC3135)+(C01185*Gi_C01185_EC3135/Ki_C01185_EC3135)+(C01762*Gi_C01762_EC3135/Ki_C01762_EC3135)+(C02520*Gi_C02520_EC3135/Ki_C02520_EC3135)+(C03150*Gi_C03150_EC3135/Ki_C03150_EC3135)+(C05841*Gi_C05841_EC3135/Ki_C05841_EC3135)); 

R645 : C00001 + C00655 + EC3135 -> EC3135 + C00009 + C01762; 
R645 = EC3135 * (1-Gi_C00009_EC3135)/(1+C00009/Ki_C00009_EC3135)*(1-Gi_C00020_EC3135)/(1+C00020/Ki_C00020_EC3135)*(1-Gi_C00055_EC3135)/(1+C00055/Ki_C00055_EC3135)*(1-Gi_C00105_EC3135)/(1+C00105/Ki_C00105_EC3135)*(1-Gi_C00130_EC3135)/(1+C00130/Ki_C00130_EC3135)*(1-Gi_C00144_EC3135)/(1+C00144/Ki_C00144_EC3135)*(1-Gi_C00212_EC3135)/(1+C00212/Ki_C00212_EC3135)*(1-Gi_C00214_EC3135)/(1+C00214/Ki_C00214_EC3135)*(1-Gi_C00239_EC3135)/(1+C00239/Ki_C00239_EC3135)*(1-Gi_C00294_EC3135)/(1+C00294/Ki_C00294_EC3135)*(1-Gi_C00299_EC3135)/(1+C00299/Ki_C00299_EC3135)*(1-Gi_C00330_EC3135)/(1+C00330/Ki_C00330_EC3135)*(1-Gi_C00360_EC3135)/(1+C00360/Ki_C00360_EC3135)*(1-Gi_C00362_EC3135)/(1+C00362/Ki_C00362_EC3135)*(1-Gi_C00364_EC3135)/(1+C00364/Ki_C00364_EC3135)*(1-Gi_C00365_EC3135)/(1+C00365/Ki_C00365_EC3135)*(1-Gi_C00387_EC3135)/(1+C00387/Ki_C00387_EC3135)*(1-Gi_C00455_EC3135)/(1+C00455/Ki_C00455_EC3135)*(1-Gi_C00475_EC3135)/(1+C00475/Ki_C00475_EC3135)*(1-Gi_C00526_EC3135)/(1+C00526/Ki_C00526_EC3135)*(1-Gi_C00559_EC3135)/(1+C00559/Ki_C00559_EC3135)*(1-Gi_C00655_EC3135)/(1+C00655/Ki_C00655_EC3135)*(1-Gi_C00881_EC3135)/(1+C00881/Ki_C00881_EC3135)*(1-Gi_C00911_EC3135)/(1+C00911/Ki_C00911_EC3135)*(1-Gi_C01185_EC3135)/(1+C01185/Ki_C01185_EC3135)*(1-Gi_C01762_EC3135)/(1+C01762/Ki_C01762_EC3135)*(1-Gi_C02520_EC3135)/(1+C02520/Ki_C02520_EC3135)*(1-Gi_C03150_EC3135)/(1+C03150/Ki_C03150_EC3135)*(1-Gi_C05841_EC3135)/(1+C05841/Ki_C05841_EC3135) * (Kcat_F_R645*(C00655)/(Km_C00655_EC3135) - Kcat_R_R645*(C00009*C01762)/(Km_C00009_EC3135*Km_C01762_EC3135))/(((1+C00655/Km_C00655_EC3135) + (1+C00009/Km_C00009_EC3135)*(1+C01762/Km_C01762_EC3135) -1) + (C00009*Gi_C00009_EC3135/Ki_C00009_EC3135)+(C00020*Gi_C00020_EC3135/Ki_C00020_EC3135)+(C00055*Gi_C00055_EC3135/Ki_C00055_EC3135)+(C00105*Gi_C00105_EC3135/Ki_C00105_EC3135)+(C00130*Gi_C00130_EC3135/Ki_C00130_EC3135)+(C00144*Gi_C00144_EC3135/Ki_C00144_EC3135)+(C00212*Gi_C00212_EC3135/Ki_C00212_EC3135)+(C00214*Gi_C00214_EC3135/Ki_C00214_EC3135)+(C00239*Gi_C00239_EC3135/Ki_C00239_EC3135)+(C00294*Gi_C00294_EC3135/Ki_C00294_EC3135)+(C00299*Gi_C00299_EC3135/Ki_C00299_EC3135)+(C00330*Gi_C00330_EC3135/Ki_C00330_EC3135)+(C00360*Gi_C00360_EC3135/Ki_C00360_EC3135)+(C00362*Gi_C00362_EC3135/Ki_C00362_EC3135)+(C00364*Gi_C00364_EC3135/Ki_C00364_EC3135)+(C00365*Gi_C00365_EC3135/Ki_C00365_EC3135)+(C00387*Gi_C00387_EC3135/Ki_C00387_EC3135)+(C00455*Gi_C00455_EC3135/Ki_C00455_EC3135)+(C00475*Gi_C00475_EC3135/Ki_C00475_EC3135)+(C00526*Gi_C00526_EC3135/Ki_C00526_EC3135)+(C00559*Gi_C00559_EC3135/Ki_C00559_EC3135)+(C00655*Gi_C00655_EC3135/Ki_C00655_EC3135)+(C00881*Gi_C00881_EC3135/Ki_C00881_EC3135)+(C00911*Gi_C00911_EC3135/Ki_C00911_EC3135)+(C01185*Gi_C01185_EC3135/Ki_C01185_EC3135)+(C01762*Gi_C01762_EC3135/Ki_C01762_EC3135)+(C02520*Gi_C02520_EC3135/Ki_C02520_EC3135)+(C03150*Gi_C03150_EC3135/Ki_C03150_EC3135)+(C05841*Gi_C05841_EC3135/Ki_C05841_EC3135)); 

R646 : C00001 + C01185 + EC3135 -> EC3135 + C00009 + C05841; 
R646 = EC3135 * (1-Gi_C00009_EC3135)/(1+C00009/Ki_C00009_EC3135)*(1-Gi_C00020_EC3135)/(1+C00020/Ki_C00020_EC3135)*(1-Gi_C00055_EC3135)/(1+C00055/Ki_C00055_EC3135)*(1-Gi_C00105_EC3135)/(1+C00105/Ki_C00105_EC3135)*(1-Gi_C00130_EC3135)/(1+C00130/Ki_C00130_EC3135)*(1-Gi_C00144_EC3135)/(1+C00144/Ki_C00144_EC3135)*(1-Gi_C00212_EC3135)/(1+C00212/Ki_C00212_EC3135)*(1-Gi_C00214_EC3135)/(1+C00214/Ki_C00214_EC3135)*(1-Gi_C00239_EC3135)/(1+C00239/Ki_C00239_EC3135)*(1-Gi_C00294_EC3135)/(1+C00294/Ki_C00294_EC3135)*(1-Gi_C00299_EC3135)/(1+C00299/Ki_C00299_EC3135)*(1-Gi_C00330_EC3135)/(1+C00330/Ki_C00330_EC3135)*(1-Gi_C00360_EC3135)/(1+C00360/Ki_C00360_EC3135)*(1-Gi_C00362_EC3135)/(1+C00362/Ki_C00362_EC3135)*(1-Gi_C00364_EC3135)/(1+C00364/Ki_C00364_EC3135)*(1-Gi_C00365_EC3135)/(1+C00365/Ki_C00365_EC3135)*(1-Gi_C00387_EC3135)/(1+C00387/Ki_C00387_EC3135)*(1-Gi_C00455_EC3135)/(1+C00455/Ki_C00455_EC3135)*(1-Gi_C00475_EC3135)/(1+C00475/Ki_C00475_EC3135)*(1-Gi_C00526_EC3135)/(1+C00526/Ki_C00526_EC3135)*(1-Gi_C00559_EC3135)/(1+C00559/Ki_C00559_EC3135)*(1-Gi_C00655_EC3135)/(1+C00655/Ki_C00655_EC3135)*(1-Gi_C00881_EC3135)/(1+C00881/Ki_C00881_EC3135)*(1-Gi_C00911_EC3135)/(1+C00911/Ki_C00911_EC3135)*(1-Gi_C01185_EC3135)/(1+C01185/Ki_C01185_EC3135)*(1-Gi_C01762_EC3135)/(1+C01762/Ki_C01762_EC3135)*(1-Gi_C02520_EC3135)/(1+C02520/Ki_C02520_EC3135)*(1-Gi_C03150_EC3135)/(1+C03150/Ki_C03150_EC3135)*(1-Gi_C05841_EC3135)/(1+C05841/Ki_C05841_EC3135) * (Kcat_F_R646*(C01185)/(Km_C01185_EC3135) - Kcat_R_R646*(C00009*C05841)/(Km_C00009_EC3135*Km_C05841_EC3135))/(((1+C01185/Km_C01185_EC3135) + (1+C00009/Km_C00009_EC3135)*(1+C05841/Km_C05841_EC3135) -1) + (C00009*Gi_C00009_EC3135/Ki_C00009_EC3135)+(C00020*Gi_C00020_EC3135/Ki_C00020_EC3135)+(C00055*Gi_C00055_EC3135/Ki_C00055_EC3135)+(C00105*Gi_C00105_EC3135/Ki_C00105_EC3135)+(C00130*Gi_C00130_EC3135/Ki_C00130_EC3135)+(C00144*Gi_C00144_EC3135/Ki_C00144_EC3135)+(C00212*Gi_C00212_EC3135/Ki_C00212_EC3135)+(C00214*Gi_C00214_EC3135/Ki_C00214_EC3135)+(C00239*Gi_C00239_EC3135/Ki_C00239_EC3135)+(C00294*Gi_C00294_EC3135/Ki_C00294_EC3135)+(C00299*Gi_C00299_EC3135/Ki_C00299_EC3135)+(C00330*Gi_C00330_EC3135/Ki_C00330_EC3135)+(C00360*Gi_C00360_EC3135/Ki_C00360_EC3135)+(C00362*Gi_C00362_EC3135/Ki_C00362_EC3135)+(C00364*Gi_C00364_EC3135/Ki_C00364_EC3135)+(C00365*Gi_C00365_EC3135/Ki_C00365_EC3135)+(C00387*Gi_C00387_EC3135/Ki_C00387_EC3135)+(C00455*Gi_C00455_EC3135/Ki_C00455_EC3135)+(C00475*Gi_C00475_EC3135/Ki_C00475_EC3135)+(C00526*Gi_C00526_EC3135/Ki_C00526_EC3135)+(C00559*Gi_C00559_EC3135/Ki_C00559_EC3135)+(C00655*Gi_C00655_EC3135/Ki_C00655_EC3135)+(C00881*Gi_C00881_EC3135/Ki_C00881_EC3135)+(C00911*Gi_C00911_EC3135/Ki_C00911_EC3135)+(C01185*Gi_C01185_EC3135/Ki_C01185_EC3135)+(C01762*Gi_C01762_EC3135/Ki_C01762_EC3135)+(C02520*Gi_C02520_EC3135/Ki_C02520_EC3135)+(C03150*Gi_C03150_EC3135/Ki_C03150_EC3135)+(C05841*Gi_C05841_EC3135/Ki_C05841_EC3135)); 

R647 : C00001 + C00364 + EC3135 -> EC3135 + C00009 + C00214; 
R647 = EC3135 * (1-Gi_C00009_EC3135)/(1+C00009/Ki_C00009_EC3135)*(1-Gi_C00020_EC3135)/(1+C00020/Ki_C00020_EC3135)*(1-Gi_C00055_EC3135)/(1+C00055/Ki_C00055_EC3135)*(1-Gi_C00105_EC3135)/(1+C00105/Ki_C00105_EC3135)*(1-Gi_C00130_EC3135)/(1+C00130/Ki_C00130_EC3135)*(1-Gi_C00144_EC3135)/(1+C00144/Ki_C00144_EC3135)*(1-Gi_C00212_EC3135)/(1+C00212/Ki_C00212_EC3135)*(1-Gi_C00214_EC3135)/(1+C00214/Ki_C00214_EC3135)*(1-Gi_C00239_EC3135)/(1+C00239/Ki_C00239_EC3135)*(1-Gi_C00294_EC3135)/(1+C00294/Ki_C00294_EC3135)*(1-Gi_C00299_EC3135)/(1+C00299/Ki_C00299_EC3135)*(1-Gi_C00330_EC3135)/(1+C00330/Ki_C00330_EC3135)*(1-Gi_C00360_EC3135)/(1+C00360/Ki_C00360_EC3135)*(1-Gi_C00362_EC3135)/(1+C00362/Ki_C00362_EC3135)*(1-Gi_C00364_EC3135)/(1+C00364/Ki_C00364_EC3135)*(1-Gi_C00365_EC3135)/(1+C00365/Ki_C00365_EC3135)*(1-Gi_C00387_EC3135)/(1+C00387/Ki_C00387_EC3135)*(1-Gi_C00455_EC3135)/(1+C00455/Ki_C00455_EC3135)*(1-Gi_C00475_EC3135)/(1+C00475/Ki_C00475_EC3135)*(1-Gi_C00526_EC3135)/(1+C00526/Ki_C00526_EC3135)*(1-Gi_C00559_EC3135)/(1+C00559/Ki_C00559_EC3135)*(1-Gi_C00655_EC3135)/(1+C00655/Ki_C00655_EC3135)*(1-Gi_C00881_EC3135)/(1+C00881/Ki_C00881_EC3135)*(1-Gi_C00911_EC3135)/(1+C00911/Ki_C00911_EC3135)*(1-Gi_C01185_EC3135)/(1+C01185/Ki_C01185_EC3135)*(1-Gi_C01762_EC3135)/(1+C01762/Ki_C01762_EC3135)*(1-Gi_C02520_EC3135)/(1+C02520/Ki_C02520_EC3135)*(1-Gi_C03150_EC3135)/(1+C03150/Ki_C03150_EC3135)*(1-Gi_C05841_EC3135)/(1+C05841/Ki_C05841_EC3135) * (Kcat_F_R647*(C00364)/(Km_C00364_EC3135) - Kcat_R_R647*(C00009*C00214)/(Km_C00009_EC3135*Km_C00214_EC3135))/(((1+C00364/Km_C00364_EC3135) + (1+C00009/Km_C00009_EC3135)*(1+C00214/Km_C00214_EC3135) -1) + (C00009*Gi_C00009_EC3135/Ki_C00009_EC3135)+(C00020*Gi_C00020_EC3135/Ki_C00020_EC3135)+(C00055*Gi_C00055_EC3135/Ki_C00055_EC3135)+(C00105*Gi_C00105_EC3135/Ki_C00105_EC3135)+(C00130*Gi_C00130_EC3135/Ki_C00130_EC3135)+(C00144*Gi_C00144_EC3135/Ki_C00144_EC3135)+(C00212*Gi_C00212_EC3135/Ki_C00212_EC3135)+(C00214*Gi_C00214_EC3135/Ki_C00214_EC3135)+(C00239*Gi_C00239_EC3135/Ki_C00239_EC3135)+(C00294*Gi_C00294_EC3135/Ki_C00294_EC3135)+(C00299*Gi_C00299_EC3135/Ki_C00299_EC3135)+(C00330*Gi_C00330_EC3135/Ki_C00330_EC3135)+(C00360*Gi_C00360_EC3135/Ki_C00360_EC3135)+(C00362*Gi_C00362_EC3135/Ki_C00362_EC3135)+(C00364*Gi_C00364_EC3135/Ki_C00364_EC3135)+(C00365*Gi_C00365_EC3135/Ki_C00365_EC3135)+(C00387*Gi_C00387_EC3135/Ki_C00387_EC3135)+(C00455*Gi_C00455_EC3135/Ki_C00455_EC3135)+(C00475*Gi_C00475_EC3135/Ki_C00475_EC3135)+(C00526*Gi_C00526_EC3135/Ki_C00526_EC3135)+(C00559*Gi_C00559_EC3135/Ki_C00559_EC3135)+(C00655*Gi_C00655_EC3135/Ki_C00655_EC3135)+(C00881*Gi_C00881_EC3135/Ki_C00881_EC3135)+(C00911*Gi_C00911_EC3135/Ki_C00911_EC3135)+(C01185*Gi_C01185_EC3135/Ki_C01185_EC3135)+(C01762*Gi_C01762_EC3135/Ki_C01762_EC3135)+(C02520*Gi_C02520_EC3135/Ki_C02520_EC3135)+(C03150*Gi_C03150_EC3135/Ki_C03150_EC3135)+(C05841*Gi_C05841_EC3135/Ki_C05841_EC3135)); 

R648 : C00001 + C00239 + EC3135 -> EC3135 + C00009 + C00881; 
