# Initialize concentrations 
R421 = EC11195 * (1-Gi_C00003_EC11195)/(1+C00003/Ki_C00003_EC11195)*(1-Gi_C00004_EC11195)/(1+C00004/Ki_C00004_EC11195)*(1-Gi_C00026_EC11195)/(1+C00026/Ki_C00026_EC11195)*(1-Gi_C00080_EC11195)/(1+C00080/Ki_C00080_EC11195)*(1-Gi_C00197_EC11195)/(1+C00197/Ki_C00197_EC11195)*(1-Gi_C02630_EC11195)/(1+C02630/Ki_C02630_EC11195)*(1-Gi_C03232_EC11195)/(1+C03232/Ki_C03232_EC11195) * (Kcat_F_R421*(C00003*C02630)/(Km_C00003_EC11195*Km_C02630_EC11195) - Kcat_R_R421*(C00004*C00026*C00080)/(Km_C00004_EC11195*Km_C00026_EC11195*Km_C00080_EC11195))/(((1+C00003/Km_C00003_EC11195)*(1+C02630/Km_C02630_EC11195) + (1+C00004/Km_C00004_EC11195)*(1+C00026/Km_C00026_EC11195)*(1+C00080/Km_C00080_EC11195) -1) + (C00003*Gi_C00003_EC11195/Ki_C00003_EC11195)+(C00004*Gi_C00004_EC11195/Ki_C00004_EC11195)+(C00026*Gi_C00026_EC11195/Ki_C00026_EC11195)+(C00080*Gi_C00080_EC11195/Ki_C00080_EC11195)+(C00197*Gi_C00197_EC11195/Ki_C00197_EC11195)+(C02630*Gi_C02630_EC11195/Ki_C02630_EC11195)+(C03232*Gi_C03232_EC11195/Ki_C03232_EC11195)); 

R422 : C00002 + C00624 + EC2728 -> EC2728 + C00008 + C04133; 
R422 = EC2728 * (1-Gi_C00002_EC2728)/(1+C00002/Ki_C00002_EC2728)*(1-Gi_C00008_EC2728)/(1+C00008/Ki_C00008_EC2728)*(1-Gi_C00624_EC2728)/(1+C00624/Ki_C00624_EC2728)*(1-Gi_C04133_EC2728)/(1+C04133/Ki_C04133_EC2728) * (Kcat_F_R422*(C00002*C00624)/(Km_C00002_EC2728*Km_C00624_EC2728) - Kcat_R_R422*(C00008*C04133)/(Km_C00008_EC2728*Km_C04133_EC2728))/(((1+C00002/Km_C00002_EC2728)*(1+C00624/Km_C00624_EC2728) + (1+C00008/Km_C00008_EC2728)*(1+C04133/Km_C04133_EC2728) -1) + (C00002*Gi_C00002_EC2728/Ki_C00002_EC2728)+(C00008*Gi_C00008_EC2728/Ki_C00008_EC2728)+(C00624*Gi_C00624_EC2728/Ki_C00624_EC2728)+(C04133*Gi_C04133_EC2728/Ki_C04133_EC2728)); 

R423 : C00001 + C03899 + EC3126 -> EC3126 + C00051 + C02929; 
R423 = EC3126 * (1-Gi_C00001_EC3126)/(1+C00001/Ki_C00001_EC3126)*(1-Gi_C00051_EC3126)/(1+C00051/Ki_C00051_EC3126)*(1-Gi_C00256_EC3126)/(1+C00256/Ki_C00256_EC3126)*(1-Gi_C02929_EC3126)/(1+C02929/Ki_C02929_EC3126)*(1-Gi_C03451_EC3126)/(1+C03451/Ki_C03451_EC3126)*(1-Gi_C03899_EC3126)/(1+C03899/Ki_C03899_EC3126) * (Kcat_F_R423*(C00001*C03899)/(Km_C00001_EC3126*Km_C03899_EC3126) - Kcat_R_R423*(C00051*C02929)/(Km_C00051_EC3126*Km_C02929_EC3126))/(((1+C00001/Km_C00001_EC3126)*(1+C03899/Km_C03899_EC3126) + (1+C00051/Km_C00051_EC3126)*(1+C02929/Km_C02929_EC3126) -1) + (C00001*Gi_C00001_EC3126/Ki_C00001_EC3126)+(C00051*Gi_C00051_EC3126/Ki_C00051_EC3126)+(C00256*Gi_C00256_EC3126/Ki_C00256_EC3126)+(C02929*Gi_C02929_EC3126/Ki_C02929_EC3126)+(C03451*Gi_C03451_EC3126/Ki_C03451_EC3126)+(C03899*Gi_C03899_EC3126/Ki_C03899_EC3126)); 

R424 : C00001 + C03451 + EC3126 -> EC3126 + C00051 + C00256; 
R424 = EC3126 * (1-Gi_C00001_EC3126)/(1+C00001/Ki_C00001_EC3126)*(1-Gi_C00051_EC3126)/(1+C00051/Ki_C00051_EC3126)*(1-Gi_C00256_EC3126)/(1+C00256/Ki_C00256_EC3126)*(1-Gi_C02929_EC3126)/(1+C02929/Ki_C02929_EC3126)*(1-Gi_C03451_EC3126)/(1+C03451/Ki_C03451_EC3126)*(1-Gi_C03899_EC3126)/(1+C03899/Ki_C03899_EC3126) * (Kcat_F_R424*(C00001*C03451)/(Km_C00001_EC3126*Km_C03451_EC3126) - Kcat_R_R424*(C00051*C00256)/(Km_C00051_EC3126*Km_C00256_EC3126))/(((1+C00001/Km_C00001_EC3126)*(1+C03451/Km_C03451_EC3126) + (1+C00051/Km_C00051_EC3126)*(1+C00256/Km_C00256_EC3126) -1) + (C00001*Gi_C00001_EC3126/Ki_C00001_EC3126)+(C00051*Gi_C00051_EC3126/Ki_C00051_EC3126)+(C00256*Gi_C00256_EC3126/Ki_C00256_EC3126)+(C02929*Gi_C02929_EC3126/Ki_C02929_EC3126)+(C03451*Gi_C03451_EC3126/Ki_C03451_EC3126)+(C03899*Gi_C03899_EC3126/Ki_C03899_EC3126)); 

R425 : C00002 + C00037 + C03090 + EC63413 -> EC63413 + C00008 + C00009 + C03838; 
R425 = EC63413 * (1-Gi_C00002_EC63413)/(1+C00002/Ki_C00002_EC63413)*(1-Gi_C00008_EC63413)/(1+C00008/Ki_C00008_EC63413)*(1-Gi_C00009_EC63413)/(1+C00009/Ki_C00009_EC63413)*(1-Gi_C00037_EC63413)/(1+C00037/Ki_C00037_EC63413)*(1-Gi_C03090_EC63413)/(1+C03090/Ki_C03090_EC63413)*(1-Gi_C03838_EC63413)/(1+C03838/Ki_C03838_EC63413) * (Kcat_F_R425*(C00002*C00037*C03090)/(Km_C00002_EC63413*Km_C00037_EC63413*Km_C03090_EC63413) - Kcat_R_R425*(C00008*C00009*C03838)/(Km_C00008_EC63413*Km_C00009_EC63413*Km_C03838_EC63413))/(((1+C00002/Km_C00002_EC63413)*(1+C00037/Km_C00037_EC63413)*(1+C03090/Km_C03090_EC63413) + (1+C00008/Km_C00008_EC63413)*(1+C00009/Km_C00009_EC63413)*(1+C03838/Km_C03838_EC63413) -1) + (C00002*Gi_C00002_EC63413/Ki_C00002_EC63413)+(C00008*Gi_C00008_EC63413/Ki_C00008_EC63413)+(C00009*Gi_C00009_EC63413/Ki_C00009_EC63413)+(C00037*Gi_C00037_EC63413/Ki_C00037_EC63413)+(C03090*Gi_C03090_EC63413/Ki_C03090_EC63413)+(C03838*Gi_C03838_EC63413/Ki_C03838_EC63413)); 

R426 : C00143 + C00365 + EC21145 -> EC21145 + C00364 + C00415; 
R426 = EC21145 * (1-Gi_C00143_EC21145)/(1+C00143/Ki_C00143_EC21145)*(1-Gi_C00364_EC21145)/(1+C00364/Ki_C00364_EC21145)*(1-Gi_C00365_EC21145)/(1+C00365/Ki_C00365_EC21145)*(1-Gi_C00415_EC21145)/(1+C00415/Ki_C00415_EC21145) * (Kcat_F_R426*(C00143*C00365)/(Km_C00143_EC21145*Km_C00365_EC21145) - Kcat_R_R426*(C00364*C00415)/(Km_C00364_EC21145*Km_C00415_EC21145))/(((1+C00143/Km_C00143_EC21145)*(1+C00365/Km_C00365_EC21145) + (1+C00364/Km_C00364_EC21145)*(1+C00415/Km_C00415_EC21145) -1) + (C00143*Gi_C00143_EC21145/Ki_C00143_EC21145)+(C00364*Gi_C00364_EC21145/Ki_C00364_EC21145)+(C00365*Gi_C00365_EC21145/Ki_C00365_EC21145)+(C00415*Gi_C00415_EC21145/Ki_C00415_EC21145)); 

R427 : C00275 + EC5318 -> EC5318 + C00085; 
R427 = EC5318 * (1-Gi_C00085_EC5318)/(1+C00085/Ki_C00085_EC5318)*(1-Gi_C00275_EC5318)/(1+C00275/Ki_C00275_EC5318)*(1-Gi_C05345_EC5318)/(1+C05345/Ki_C05345_EC5318) * (Kcat_F_R427*(C00275)/(Km_C00275_EC5318) - Kcat_R_R427*(C00085)/(Km_C00085_EC5318))/(((1+C00275/Km_C00275_EC5318) + (1+C00085/Km_C00085_EC5318) -1) + (C00085*Gi_C00085_EC5318/Ki_C00085_EC5318)+(C00275*Gi_C00275_EC5318/Ki_C00275_EC5318)+(C05345*Gi_C05345_EC5318/Ki_C05345_EC5318)); 

R428 : C00275 + EC5318 -> EC5318 + C05345; 
R428 = EC5318 * (1-Gi_C00085_EC5318)/(1+C00085/Ki_C00085_EC5318)*(1-Gi_C00275_EC5318)/(1+C00275/Ki_C00275_EC5318)*(1-Gi_C05345_EC5318)/(1+C05345/Ki_C05345_EC5318) * (Kcat_F_R428*(C00275)/(Km_C00275_EC5318) - Kcat_R_R428*(C05345)/(Km_C05345_EC5318))/(((1+C00275/Km_C00275_EC5318) + (1+C05345/Km_C05345_EC5318) -1) + (C00085*Gi_C00085_EC5318/Ki_C00085_EC5318)+(C00275*Gi_C00275_EC5318/Ki_C00275_EC5318)+(C05345*Gi_C05345_EC5318/Ki_C05345_EC5318)); 

R429 : C00013 + C02739 + EC24217 -> EC24217 + C00002 + C00119; 
R429 = EC24217 * (1-Gi_C00002_EC24217)/(1+C00002/Ki_C00002_EC24217)*(1-Gi_C00013_EC24217)/(1+C00013/Ki_C00013_EC24217)*(1-Gi_C00119_EC24217)/(1+C00119/Ki_C00119_EC24217)*(1-Gi_C02739_EC24217)/(1+C02739/Ki_C02739_EC24217) * (Kcat_F_R429*(C00013*C02739)/(Km_C00013_EC24217*Km_C02739_EC24217) - Kcat_R_R429*(C00002*C00119)/(Km_C00002_EC24217*Km_C00119_EC24217))/(((1+C00013/Km_C00013_EC24217)*(1+C02739/Km_C02739_EC24217) + (1+C00002/Km_C00002_EC24217)*(1+C00119/Km_C00119_EC24217) -1) + (C00002*Gi_C00002_EC24217/Ki_C00002_EC24217)+(C00013*Gi_C00013_EC24217/Ki_C00013_EC24217)+(C00119*Gi_C00119_EC24217/Ki_C00119_EC24217)+(C02739*Gi_C02739_EC24217/Ki_C02739_EC24217)); 

R430 : C00001 + C00064 + EC6354 -> EC6354 + C00014 + C00025; 
R430 = EC6354 * (1-Gi_C00001_EC6354)/(1+C00001/Ki_C00001_EC6354)*(1-Gi_C00002_EC6354)/(1+C00002/Ki_C00002_EC6354)*(1-Gi_C00013_EC6354)/(1+C00013/Ki_C00013_EC6354)*(1-Gi_C00014_EC6354)/(1+C00014/Ki_C00014_EC6354)*(1-Gi_C00020_EC6354)/(1+C00020/Ki_C00020_EC6354)*(1-Gi_C00025_EC6354)/(1+C00025/Ki_C00025_EC6354)*(1-Gi_C00049_EC6354)/(1+C00049/Ki_C00049_EC6354)*(1-Gi_C00064_EC6354)/(1+C00064/Ki_C00064_EC6354)*(1-Gi_C00152_EC6354)/(1+C00152/Ki_C00152_EC6354) * (Kcat_F_R430*(C00001*C00064)/(Km_C00001_EC6354*Km_C00064_EC6354) - Kcat_R_R430*(C00014*C00025)/(Km_C00014_EC6354*Km_C00025_EC6354))/(((1+C00001/Km_C00001_EC6354)*(1+C00064/Km_C00064_EC6354) + (1+C00014/Km_C00014_EC6354)*(1+C00025/Km_C00025_EC6354) -1) + (C00001*Gi_C00001_EC6354/Ki_C00001_EC6354)+(C00002*Gi_C00002_EC6354/Ki_C00002_EC6354)+(C00013*Gi_C00013_EC6354/Ki_C00013_EC6354)+(C00014*Gi_C00014_EC6354/Ki_C00014_EC6354)+(C00020*Gi_C00020_EC6354/Ki_C00020_EC6354)+(C00025*Gi_C00025_EC6354/Ki_C00025_EC6354)+(C00049*Gi_C00049_EC6354/Ki_C00049_EC6354)+(C00064*Gi_C00064_EC6354/Ki_C00064_EC6354)+(C00152*Gi_C00152_EC6354/Ki_C00152_EC6354)); 

R431 : C00002 + C00014 + C00049 + EC6354 -> EC6354 + C00013 + C00020 + C00152; 
R431 = EC6354 * (1-Gi_C00001_EC6354)/(1+C00001/Ki_C00001_EC6354)*(1-Gi_C00002_EC6354)/(1+C00002/Ki_C00002_EC6354)*(1-Gi_C00013_EC6354)/(1+C00013/Ki_C00013_EC6354)*(1-Gi_C00014_EC6354)/(1+C00014/Ki_C00014_EC6354)*(1-Gi_C00020_EC6354)/(1+C00020/Ki_C00020_EC6354)*(1-Gi_C00025_EC6354)/(1+C00025/Ki_C00025_EC6354)*(1-Gi_C00049_EC6354)/(1+C00049/Ki_C00049_EC6354)*(1-Gi_C00064_EC6354)/(1+C00064/Ki_C00064_EC6354)*(1-Gi_C00152_EC6354)/(1+C00152/Ki_C00152_EC6354) * (Kcat_F_R431*(C00002*C00014*C00049)/(Km_C00002_EC6354*Km_C00014_EC6354*Km_C00049_EC6354) - Kcat_R_R431*(C00013*C00020*C00152)/(Km_C00013_EC6354*Km_C00020_EC6354*Km_C00152_EC6354))/(((1+C00002/Km_C00002_EC6354)*(1+C00014/Km_C00014_EC6354)*(1+C00049/Km_C00049_EC6354) + (1+C00013/Km_C00013_EC6354)*(1+C00020/Km_C00020_EC6354)*(1+C00152/Km_C00152_EC6354) -1) + (C00001*Gi_C00001_EC6354/Ki_C00001_EC6354)+(C00002*Gi_C00002_EC6354/Ki_C00002_EC6354)+(C00013*Gi_C00013_EC6354/Ki_C00013_EC6354)+(C00014*Gi_C00014_EC6354/Ki_C00014_EC6354)+(C00020*Gi_C00020_EC6354/Ki_C00020_EC6354)+(C00025*Gi_C00025_EC6354/Ki_C00025_EC6354)+(C00049*Gi_C00049_EC6354/Ki_C00049_EC6354)+(C00064*Gi_C00064_EC6354/Ki_C00064_EC6354)+(C00152*Gi_C00152_EC6354/Ki_C00152_EC6354)); 

R432 : C00001 + C00002 + C00049 + C00064 + EC6354 -> EC6354 + C00013 + C00020 + C00025 + C00152; 
R432 = EC6354 * (1-Gi_C00001_EC6354)/(1+C00001/Ki_C00001_EC6354)*(1-Gi_C00002_EC6354)/(1+C00002/Ki_C00002_EC6354)*(1-Gi_C00013_EC6354)/(1+C00013/Ki_C00013_EC6354)*(1-Gi_C00014_EC6354)/(1+C00014/Ki_C00014_EC6354)*(1-Gi_C00020_EC6354)/(1+C00020/Ki_C00020_EC6354)*(1-Gi_C00025_EC6354)/(1+C00025/Ki_C00025_EC6354)*(1-Gi_C00049_EC6354)/(1+C00049/Ki_C00049_EC6354)*(1-Gi_C00064_EC6354)/(1+C00064/Ki_C00064_EC6354)*(1-Gi_C00152_EC6354)/(1+C00152/Ki_C00152_EC6354) * (Kcat_F_R432*(C00001*C00002*C00049*C00064)/(Km_C00001_EC6354*Km_C00002_EC6354*Km_C00049_EC6354*Km_C00064_EC6354) - Kcat_R_R432*(C00013*C00020*C00025*C00152)/(Km_C00013_EC6354*Km_C00020_EC6354*Km_C00025_EC6354*Km_C00152_EC6354))/(((1+C00001/Km_C00001_EC6354)*(1+C00002/Km_C00002_EC6354)*(1+C00049/Km_C00049_EC6354)*(1+C00064/Km_C00064_EC6354) + (1+C00013/Km_C00013_EC6354)*(1+C00020/Km_C00020_EC6354)*(1+C00025/Km_C00025_EC6354)*(1+C00152/Km_C00152_EC6354) -1) + (C00001*Gi_C00001_EC6354/Ki_C00001_EC6354)+(C00002*Gi_C00002_EC6354/Ki_C00002_EC6354)+(C00013*Gi_C00013_EC6354/Ki_C00013_EC6354)+(C00014*Gi_C00014_EC6354/Ki_C00014_EC6354)+(C00020*Gi_C00020_EC6354/Ki_C00020_EC6354)+(C00025*Gi_C00025_EC6354/Ki_C00025_EC6354)+(C00049*Gi_C00049_EC6354/Ki_C00049_EC6354)+(C00064*Gi_C00064_EC6354/Ki_C00064_EC6354)+(C00152*Gi_C00152_EC6354/Ki_C00152_EC6354)); 

R433 : C00001 + C00002 + EC36413 -> EC36413 + C00008 + C00009; 
R433 = EC36413 * (1-Gi_C00001_EC36413)/(1+C00001/Ki_C00001_EC36413)*(1-Gi_C00002_EC36413)/(1+C00002/Ki_C00002_EC36413)*(1-Gi_C00008_EC36413)/(1+C00008/Ki_C00008_EC36413)*(1-Gi_C00009_EC36413)/(1+C00009/Ki_C00009_EC36413) * (Kcat_F_R433*(C00001*C00002)/(Km_C00001_EC36413*Km_C00002_EC36413) - Kcat_R_R433*(C00008*C00009)/(Km_C00008_EC36413*Km_C00009_EC36413))/(((1+C00001/Km_C00001_EC36413)*(1+C00002/Km_C00002_EC36413) + (1+C00008/Km_C00008_EC36413)*(1+C00009/Km_C00009_EC36413) -1) + (C00001*Gi_C00001_EC36413/Ki_C00001_EC36413)+(C00002*Gi_C00002_EC36413/Ki_C00002_EC36413)+(C00008*Gi_C00008_EC36413/Ki_C00008_EC36413)+(C00009*Gi_C00009_EC36413/Ki_C00009_EC36413)); 

R434 : C00002 + C00105 + EC27422 -> EC27422 + C00008 + C00015; 
R434 = EC27422 * (1-Gi_C00002_EC27422)/(1+C00002/Ki_C00002_EC27422)*(1-Gi_C00008_EC27422)/(1+C00008/Ki_C00008_EC27422)*(1-Gi_C00015_EC27422)/(1+C00015/Ki_C00015_EC27422)*(1-Gi_C00105_EC27422)/(1+C00105/Ki_C00105_EC27422) * (Kcat_F_R434*(C00002*C00105)/(Km_C00002_EC27422*Km_C00105_EC27422) - Kcat_R_R434*(C00008*C00015)/(Km_C00008_EC27422*Km_C00015_EC27422))/(((1+C00002/Km_C00002_EC27422)*(1+C00105/Km_C00105_EC27422) + (1+C00008/Km_C00008_EC27422)*(1+C00015/Km_C00015_EC27422) -1) + (C00002*Gi_C00002_EC27422/Ki_C00002_EC27422)+(C00008*Gi_C00008_EC27422/Ki_C00008_EC27422)+(C00015*Gi_C00015_EC27422/Ki_C00015_EC27422)+(C00105*Gi_C00105_EC27422/Ki_C00105_EC27422)); 

R435 : C00134 + C01137 + EC25116 -> EC25116 + C00170 + C00315; 
R435 = EC25116 * (1-Gi_C00134_EC25116)/(1+C00134/Ki_C00134_EC25116)*(1-Gi_C00170_EC25116)/(1+C00170/Ki_C00170_EC25116)*(1-Gi_C00315_EC25116)/(1+C00315/Ki_C00315_EC25116)*(1-Gi_C00750_EC25116)/(1+C00750/Ki_C00750_EC25116)*(1-Gi_C01137_EC25116)/(1+C01137/Ki_C01137_EC25116)*(1-Gi_C01672_EC25116)/(1+C01672/Ki_C01672_EC25116)*(1-Gi_C16565_EC25116)/(1+C16565/Ki_C16565_EC25116) * (Kcat_F_R435*(C00134*C01137)/(Km_C00134_EC25116*Km_C01137_EC25116) - Kcat_R_R435*(C00170*C00315)/(Km_C00170_EC25116*Km_C00315_EC25116))/(((1+C00134/Km_C00134_EC25116)*(1+C01137/Km_C01137_EC25116) + (1+C00170/Km_C00170_EC25116)*(1+C00315/Km_C00315_EC25116) -1) + (C00134*Gi_C00134_EC25116/Ki_C00134_EC25116)+(C00170*Gi_C00170_EC25116/Ki_C00170_EC25116)+(C00315*Gi_C00315_EC25116/Ki_C00315_EC25116)+(C00750*Gi_C00750_EC25116/Ki_C00750_EC25116)+(C01137*Gi_C01137_EC25116/Ki_C01137_EC25116)+(C01672*Gi_C01672_EC25116/Ki_C01672_EC25116)+(C16565*Gi_C16565_EC25116/Ki_C16565_EC25116)); 

R436 : C00315 + C01137 + EC25116 -> EC25116 + C00170 + C00750; 
R436 = EC25116 * (1-Gi_C00134_EC25116)/(1+C00134/Ki_C00134_EC25116)*(1-Gi_C00170_EC25116)/(1+C00170/Ki_C00170_EC25116)*(1-Gi_C00315_EC25116)/(1+C00315/Ki_C00315_EC25116)*(1-Gi_C00750_EC25116)/(1+C00750/Ki_C00750_EC25116)*(1-Gi_C01137_EC25116)/(1+C01137/Ki_C01137_EC25116)*(1-Gi_C01672_EC25116)/(1+C01672/Ki_C01672_EC25116)*(1-Gi_C16565_EC25116)/(1+C16565/Ki_C16565_EC25116) * (Kcat_F_R436*(C00315*C01137)/(Km_C00315_EC25116*Km_C01137_EC25116) - Kcat_R_R436*(C00170*C00750)/(Km_C00170_EC25116*Km_C00750_EC25116))/(((1+C00315/Km_C00315_EC25116)*(1+C01137/Km_C01137_EC25116) + (1+C00170/Km_C00170_EC25116)*(1+C00750/Km_C00750_EC25116) -1) + (C00134*Gi_C00134_EC25116/Ki_C00134_EC25116)+(C00170*Gi_C00170_EC25116/Ki_C00170_EC25116)+(C00315*Gi_C00315_EC25116/Ki_C00315_EC25116)+(C00750*Gi_C00750_EC25116/Ki_C00750_EC25116)+(C01137*Gi_C01137_EC25116/Ki_C01137_EC25116)+(C01672*Gi_C01672_EC25116/Ki_C01672_EC25116)+(C16565*Gi_C16565_EC25116/Ki_C16565_EC25116)); 

R437 : C01137 + C01672 + EC25116 -> EC25116 + C00170 + C16565; 
R437 = EC25116 * (1-Gi_C00134_EC25116)/(1+C00134/Ki_C00134_EC25116)*(1-Gi_C00170_EC25116)/(1+C00170/Ki_C00170_EC25116)*(1-Gi_C00315_EC25116)/(1+C00315/Ki_C00315_EC25116)*(1-Gi_C00750_EC25116)/(1+C00750/Ki_C00750_EC25116)*(1-Gi_C01137_EC25116)/(1+C01137/Ki_C01137_EC25116)*(1-Gi_C01672_EC25116)/(1+C01672/Ki_C01672_EC25116)*(1-Gi_C16565_EC25116)/(1+C16565/Ki_C16565_EC25116) * (Kcat_F_R437*(C01137*C01672)/(Km_C01137_EC25116*Km_C01672_EC25116) - Kcat_R_R437*(C00170*C16565)/(Km_C00170_EC25116*Km_C16565_EC25116))/(((1+C01137/Km_C01137_EC25116)*(1+C01672/Km_C01672_EC25116) + (1+C00170/Km_C00170_EC25116)*(1+C16565/Km_C16565_EC25116) -1) + (C00134*Gi_C00134_EC25116/Ki_C00134_EC25116)+(C00170*Gi_C00170_EC25116/Ki_C00170_EC25116)+(C00315*Gi_C00315_EC25116/Ki_C00315_EC25116)+(C00750*Gi_C00750_EC25116/Ki_C00750_EC25116)+(C01137*Gi_C01137_EC25116/Ki_C01137_EC25116)+(C01672*Gi_C01672_EC25116/Ki_C01672_EC25116)+(C16565*Gi_C16565_EC25116/Ki_C16565_EC25116)); 

R438 : C00026 + C04268 + EC26133 -> EC26133 + C00025 + C11907; 
R438 = EC26133 * (1-Gi_C00010_EC26133)/(1+C00010/Ki_C00010_EC26133)*(1-Gi_C00024_EC26133)/(1+C00024/Ki_C00024_EC26133)*(1-Gi_C00025_EC26133)/(1+C00025/Ki_C00025_EC26133)*(1-Gi_C00026_EC26133)/(1+C00026/Ki_C00026_EC26133)*(1-Gi_C04268_EC26133)/(1+C04268/Ki_C04268_EC26133)*(1-Gi_C06018_EC26133)/(1+C06018/Ki_C06018_EC26133)*(1-Gi_C11907_EC26133)/(1+C11907/Ki_C11907_EC26133) * (Kcat_F_R438*(C00026*C04268)/(Km_C00026_EC26133*Km_C04268_EC26133) - Kcat_R_R438*(C00025*C11907)/(Km_C00025_EC26133*Km_C11907_EC26133))/(((1+C00026/Km_C00026_EC26133)*(1+C04268/Km_C04268_EC26133) + (1+C00025/Km_C00025_EC26133)*(1+C11907/Km_C11907_EC26133) -1) + (C00010*Gi_C00010_EC26133/Ki_C00010_EC26133)+(C00024*Gi_C00024_EC26133/Ki_C00024_EC26133)+(C00025*Gi_C00025_EC26133/Ki_C00025_EC26133)+(C00026*Gi_C00026_EC26133/Ki_C00026_EC26133)+(C04268*Gi_C04268_EC26133/Ki_C04268_EC26133)+(C06018*Gi_C06018_EC26133/Ki_C06018_EC26133)+(C11907*Gi_C11907_EC26133/Ki_C11907_EC26133)); 

R439 : C00010 + C00026 + C06018 + EC26133 -> EC26133 + C00024 + C00025 + C11907; 
R439 = EC26133 * (1-Gi_C00010_EC26133)/(1+C00010/Ki_C00010_EC26133)*(1-Gi_C00024_EC26133)/(1+C00024/Ki_C00024_EC26133)*(1-Gi_C00025_EC26133)/(1+C00025/Ki_C00025_EC26133)*(1-Gi_C00026_EC26133)/(1+C00026/Ki_C00026_EC26133)*(1-Gi_C04268_EC26133)/(1+C04268/Ki_C04268_EC26133)*(1-Gi_C06018_EC26133)/(1+C06018/Ki_C06018_EC26133)*(1-Gi_C11907_EC26133)/(1+C11907/Ki_C11907_EC26133) * (Kcat_F_R439*(C00010*C00026*C06018)/(Km_C00010_EC26133*Km_C00026_EC26133*Km_C06018_EC26133) - Kcat_R_R439*(C00024*C00025*C11907)/(Km_C00024_EC26133*Km_C00025_EC26133*Km_C11907_EC26133))/(((1+C00010/Km_C00010_EC26133)*(1+C00026/Km_C00026_EC26133)*(1+C06018/Km_C06018_EC26133) + (1+C00024/Km_C00024_EC26133)*(1+C00025/Km_C00025_EC26133)*(1+C11907/Km_C11907_EC26133) -1) + (C00010*Gi_C00010_EC26133/Ki_C00010_EC26133)+(C00024*Gi_C00024_EC26133/Ki_C00024_EC26133)+(C00025*Gi_C00025_EC26133/Ki_C00025_EC26133)+(C00026*Gi_C00026_EC26133/Ki_C00026_EC26133)+(C04268*Gi_C04268_EC26133/Ki_C04268_EC26133)+(C06018*Gi_C06018_EC26133/Ki_C06018_EC26133)+(C11907*Gi_C11907_EC26133/Ki_C11907_EC26133)); 

R440 : C00001 + C00007 + C03148 + EC1532 -> EC1532 + C00027 + C00067 + C00151; 
R440 = EC1532 * (1-Gi_C00001_EC1532)/(1+C00001/Ki_C00001_EC1532)*(1-Gi_C00007_EC1532)/(1+C00007/Ki_C00007_EC1532)*(1-Gi_C00027_EC1532)/(1+C00027/Ki_C00027_EC1532)*(1-Gi_C00067_EC1532)/(1+C00067/Ki_C00067_EC1532)*(1-Gi_C00151_EC1532)/(1+C00151/Ki_C00151_EC1532)*(1-Gi_C03148_EC1532)/(1+C03148/Ki_C03148_EC1532) * (Kcat_F_R440*(C00001*C00007*C03148)/(Km_C00001_EC1532*Km_C00007_EC1532*Km_C03148_EC1532) - Kcat_R_R440*(C00027*C00067*C00151)/(Km_C00027_EC1532*Km_C00067_EC1532*Km_C00151_EC1532))/(((1+C00001/Km_C00001_EC1532)*(1+C00007/Km_C00007_EC1532)*(1+C03148/Km_C03148_EC1532) + (1+C00027/Km_C00027_EC1532)*(1+C00067/Km_C00067_EC1532)*(1+C00151/Km_C00151_EC1532) -1) + (C00001*Gi_C00001_EC1532/Ki_C00001_EC1532)+(C00007*Gi_C00007_EC1532/Ki_C00007_EC1532)+(C00027*Gi_C00027_EC1532/Ki_C00027_EC1532)+(C00067*Gi_C00067_EC1532/Ki_C00067_EC1532)+(C00151*Gi_C00151_EC1532/Ki_C00151_EC1532)+(C03148*Gi_C03148_EC1532/Ki_C03148_EC1532)); 

R441 : C00001 + C00460 + EC36123 -> EC36123 + C00013 + C00365; 
R441 = EC36123 * (1-Gi_C00001_EC36123)/(1+C00001/Ki_C00001_EC36123)*(1-Gi_C00013_EC36123)/(1+C00013/Ki_C00013_EC36123)*(1-Gi_C00365_EC36123)/(1+C00365/Ki_C00365_EC36123)*(1-Gi_C00460_EC36123)/(1+C00460/Ki_C00460_EC36123) * (Kcat_F_R441*(C00001*C00460)/(Km_C00001_EC36123*Km_C00460_EC36123) - Kcat_R_R441*(C00013*C00365)/(Km_C00013_EC36123*Km_C00365_EC36123))/(((1+C00001/Km_C00001_EC36123)*(1+C00460/Km_C00460_EC36123) + (1+C00013/Km_C00013_EC36123)*(1+C00365/Km_C00365_EC36123) -1) + (C00001*Gi_C00001_EC36123/Ki_C00001_EC36123)+(C00013*Gi_C00013_EC36123/Ki_C00013_EC36123)+(C00365*Gi_C00365_EC36123/Ki_C00365_EC36123)+(C00460*Gi_C00460_EC36123/Ki_C00460_EC36123)); 

R442 : C07292 + C11215 + EC12041 -> EC12041 + C06697 + C07293; 
