# Initialize concentrations 
R104_r := EC23141 * (Kcat_R_R104*(C00011*C00229*C05744)/(Km_C00011_EC23141*Km_C00229_EC23141*Km_C05744_EC23141))/R104_D; 
R104 = R104_f - R104_r; 

R105 : C01209 + C05223 + EC23141 -> EC23141 + C00011 + C00229 + C05759; 
R105_D := ((1+C01209/Km_C01209_EC23141)*(1+C05223/Km_C05223_EC23141) + (1+C00011/Km_C00011_EC23141)*(1+C00229/Km_C00229_EC23141)*(1+C05759/Km_C05759_EC23141) -1); 
R105_f := EC23141 * (Kcat_F_R105*(C01209*C05223)/(Km_C01209_EC23141*Km_C05223_EC23141))/R105_D; 
R105_r := EC23141 * (Kcat_R_R105*(C00011*C00229*C05759)/(Km_C00011_EC23141*Km_C00229_EC23141*Km_C05759_EC23141))/R105_D; 
R105 = R105_f - R105_r; 

R106 : C01209 + C05745 + EC23141 -> EC23141 + C00011 + C00229 + C05746; 
R106_D := ((1+C01209/Km_C01209_EC23141)*(1+C05745/Km_C05745_EC23141) + (1+C00011/Km_C00011_EC23141)*(1+C00229/Km_C00229_EC23141)*(1+C05746/Km_C05746_EC23141) -1); 
R106_f := EC23141 * (Kcat_F_R106*(C01209*C05745)/(Km_C01209_EC23141*Km_C05745_EC23141))/R106_D; 
R106_r := EC23141 * (Kcat_R_R106*(C00011*C00229*C05746)/(Km_C00011_EC23141*Km_C00229_EC23141*Km_C05746_EC23141))/R106_D; 
R106 = R106_f - R106_r; 

R107 : C01209 + C05749 + EC23141 -> EC23141 + C00011 + C00229 + C05750; 
R107_D := ((1+C01209/Km_C01209_EC23141)*(1+C05749/Km_C05749_EC23141) + (1+C00011/Km_C00011_EC23141)*(1+C00229/Km_C00229_EC23141)*(1+C05750/Km_C05750_EC23141) -1); 
R107_f := EC23141 * (Kcat_F_R107*(C01209*C05749)/(Km_C01209_EC23141*Km_C05749_EC23141))/R107_D; 
R107_r := EC23141 * (Kcat_R_R107*(C00011*C00229*C05750)/(Km_C00011_EC23141*Km_C00229_EC23141*Km_C05750_EC23141))/R107_D; 
R107 = R107_f - R107_r; 

R108 : C01209 + C05752 + EC23141 -> EC23141 + C00011 + C00229 + C05753; 
R108_D := ((1+C01209/Km_C01209_EC23141)*(1+C05752/Km_C05752_EC23141) + (1+C00011/Km_C00011_EC23141)*(1+C00229/Km_C00229_EC23141)*(1+C05753/Km_C05753_EC23141) -1); 
R108_f := EC23141 * (Kcat_F_R108*(C01209*C05752)/(Km_C01209_EC23141*Km_C05752_EC23141))/R108_D; 
R108_r := EC23141 * (Kcat_R_R108*(C00011*C00229*C05753)/(Km_C00011_EC23141*Km_C00229_EC23141*Km_C05753_EC23141))/R108_D; 
R108 = R108_f - R108_r; 

R109 : C01209 + C05755 + EC23141 -> EC23141 + C00011 + C00229 + C05756; 
R109_D := ((1+C01209/Km_C01209_EC23141)*(1+C05755/Km_C05755_EC23141) + (1+C00011/Km_C00011_EC23141)*(1+C00229/Km_C00229_EC23141)*(1+C05756/Km_C05756_EC23141) -1); 
R109_f := EC23141 * (Kcat_F_R109*(C01209*C05755)/(Km_C01209_EC23141*Km_C05755_EC23141))/R109_D; 
R109_r := EC23141 * (Kcat_R_R109*(C00011*C00229*C05756)/(Km_C00011_EC23141*Km_C00229_EC23141*Km_C05756_EC23141))/R109_D; 
R109 = R109_f - R109_r; 

R110 : C01209 + C05761 + EC23141 -> EC23141 + C00011 + C00229 + C05762; 
R110_D := ((1+C01209/Km_C01209_EC23141)*(1+C05761/Km_C05761_EC23141) + (1+C00011/Km_C00011_EC23141)*(1+C00229/Km_C00229_EC23141)*(1+C05762/Km_C05762_EC23141) -1); 
R110_f := EC23141 * (Kcat_F_R110*(C01209*C05761)/(Km_C01209_EC23141*Km_C05761_EC23141))/R110_D; 
R110_r := EC23141 * (Kcat_R_R110*(C00011*C00229*C05762)/(Km_C00011_EC23141*Km_C00229_EC23141*Km_C05762_EC23141))/R110_D; 
R110 = R110_f - R110_r; 

R111 : C01209 + C05764 + EC23141 -> EC23141 + C00011 + C00229 + C16219; 
R111_D := ((1+C01209/Km_C01209_EC23141)*(1+C05764/Km_C05764_EC23141) + (1+C00011/Km_C00011_EC23141)*(1+C00229/Km_C00229_EC23141)*(1+C16219/Km_C16219_EC23141) -1); 
R111_f := EC23141 * (Kcat_F_R111*(C01209*C05764)/(Km_C01209_EC23141*Km_C05764_EC23141))/R111_D; 
R111_r := EC23141 * (Kcat_R_R111*(C00011*C00229*C16219)/(Km_C00011_EC23141*Km_C00229_EC23141*Km_C16219_EC23141))/R111_D; 
R111 = R111_f - R111_r; 

R112 : C00024 + C00040 + EC23116 -> EC23116 + C00010 + C00264; 
R112_D := ((1+C00024/Km_C00024_EC23116)*(1+C00040/Km_C00040_EC23116) + (1+C00010/Km_C00010_EC23116)*(1+C00264/Km_C00264_EC23116) -1); 
R112_f := EC23116 * (Kcat_F_R112*(C00024*C00040)/(Km_C00024_EC23116*Km_C00040_EC23116))/R112_D; 
R112_r := EC23116 * (Kcat_R_R112*(C00010*C00264)/(Km_C00010_EC23116*Km_C00264_EC23116))/R112_D; 
R112 = R112_f - R112_r; 

R113 : C00024 + C00091 + EC23116 -> EC23116 + C00010 + C02232; 
R113_D := ((1+C00024/Km_C00024_EC23116)*(1+C00091/Km_C00091_EC23116) + (1+C00010/Km_C00010_EC23116)*(1+C02232/Km_C02232_EC23116) -1); 
R113_f := EC23116 * (Kcat_F_R113*(C00024*C00091)/(Km_C00024_EC23116*Km_C00091_EC23116))/R113_D; 
R113_r := EC23116 * (Kcat_R_R113*(C00010*C02232)/(Km_C00010_EC23116*Km_C02232_EC23116))/R113_D; 
R113 = R113_f - R113_r; 

R114 : C00024 + C00100 + EC23116 -> EC23116 + C00010 + C03344; 
R114_D := ((1+C00024/Km_C00024_EC23116)*(1+C00100/Km_C00100_EC23116) + (1+C00010/Km_C00010_EC23116)*(1+C03344/Km_C03344_EC23116) -1); 
R114_f := EC23116 * (Kcat_F_R114*(C00024*C00100)/(Km_C00024_EC23116*Km_C00100_EC23116))/R114_D; 
R114_r := EC23116 * (Kcat_R_R114*(C00010*C03344)/(Km_C00010_EC23116*Km_C03344_EC23116))/R114_D; 
R114 = R114_f - R114_r; 

R115 : C00024 + C00136 + EC23116 -> EC23116 + C00010 + C05269; 
R115_D := ((1+C00024/Km_C00024_EC23116)*(1+C00136/Km_C00136_EC23116) + (1+C00010/Km_C00010_EC23116)*(1+C05269/Km_C05269_EC23116) -1); 
R115_f := EC23116 * (Kcat_F_R115*(C00024*C00136)/(Km_C00024_EC23116*Km_C00136_EC23116))/R115_D; 
R115_r := EC23116 * (Kcat_R_R115*(C00010*C05269)/(Km_C00010_EC23116*Km_C05269_EC23116))/R115_D; 
R115 = R115_f - R115_r; 

R116 : C00024 + C01944 + EC23116 -> EC23116 + C00010 + C05265; 
R116_D := ((1+C00024/Km_C00024_EC23116)*(1+C01944/Km_C01944_EC23116) + (1+C00010/Km_C00010_EC23116)*(1+C05265/Km_C05265_EC23116) -1); 
R116_f := EC23116 * (Kcat_F_R116*(C00024*C01944)/(Km_C00024_EC23116*Km_C01944_EC23116))/R116_D; 
R116_r := EC23116 * (Kcat_R_R116*(C00010*C05265)/(Km_C00010_EC23116*Km_C05265_EC23116))/R116_D; 
R116 = R116_f - R116_r; 

R117 : C00024 + C01832 + EC23116 -> EC23116 + C00010 + C05261; 
R117_D := ((1+C00024/Km_C00024_EC23116)*(1+C01832/Km_C01832_EC23116) + (1+C00010/Km_C00010_EC23116)*(1+C05261/Km_C05261_EC23116) -1); 
R117_f := EC23116 * (Kcat_F_R117*(C00024*C01832)/(Km_C00024_EC23116*Km_C01832_EC23116))/R117_D; 
R117_r := EC23116 * (Kcat_R_R117*(C00010*C05261)/(Km_C00010_EC23116*Km_C05261_EC23116))/R117_D; 
R117 = R117_f - R117_r; 

R118 : C00024 + C02593 + EC23116 -> EC23116 + C00010 + C05259; 
R118_D := ((1+C00024/Km_C00024_EC23116)*(1+C02593/Km_C02593_EC23116) + (1+C00010/Km_C00010_EC23116)*(1+C05259/Km_C05259_EC23116) -1); 
R118_f := EC23116 * (Kcat_F_R118*(C00024*C02593)/(Km_C00024_EC23116*Km_C02593_EC23116))/R118_D; 
R118_r := EC23116 * (Kcat_R_R118*(C00010*C05259)/(Km_C00010_EC23116*Km_C05259_EC23116))/R118_D; 
R118 = R118_f - R118_r; 

R119 : C00024 + C05274 + EC23116 -> EC23116 + C00010 + C05263; 
R119_D := ((1+C00024/Km_C00024_EC23116)*(1+C05274/Km_C05274_EC23116) + (1+C00010/Km_C00010_EC23116)*(1+C05263/Km_C05263_EC23116) -1); 
R119_f := EC23116 * (Kcat_F_R119*(C00024*C05274)/(Km_C00024_EC23116*Km_C05274_EC23116))/R119_D; 
R119_r := EC23116 * (Kcat_R_R119*(C00010*C05263)/(Km_C00010_EC23116*Km_C05263_EC23116))/R119_D; 
R119 = R119_f - R119_r; 

R120 : C00024 + C05270 + EC23116 -> EC23116 + C00010 + C05267; 
R120_D := ((1+C00024/Km_C00024_EC23116)*(1+C05270/Km_C05270_EC23116) + (1+C00010/Km_C00010_EC23116)*(1+C05267/Km_C05267_EC23116) -1); 
R120_f := EC23116 * (Kcat_F_R120*(C00024*C05270)/(Km_C00024_EC23116*Km_C05270_EC23116))/R120_D; 
R120_r := EC23116 * (Kcat_R_R120*(C00010*C05267)/(Km_C00010_EC23116*Km_C05267_EC23116))/R120_D; 
R120 = R120_f - R120_r; 

R121 : C00010 + C07118 + EC23116 -> EC23116 + C00024 + C00512; 
R121_D := ((1+C00010/Km_C00010_EC23116)*(1+C07118/Km_C07118_EC23116) + (1+C00024/Km_C00024_EC23116)*(1+C00512/Km_C00512_EC23116) -1); 
R121_f := EC23116 * (Kcat_F_R121*(C00010*C07118)/(Km_C00010_EC23116*Km_C07118_EC23116))/R121_D; 
R121_r := EC23116 * (Kcat_R_R121*(C00024*C00512)/(Km_C00024_EC23116*Km_C00512_EC23116))/R121_D; 
R121 = R121_f - R121_r; 

R122 : C00024 + C16331 + EC23116 -> EC23116 + C00010 + C16330; 
R122_D := ((1+C00024/Km_C00024_EC23116)*(1+C16331/Km_C16331_EC23116) + (1+C00010/Km_C00010_EC23116)*(1+C16330/Km_C16330_EC23116) -1); 
R122_f := EC23116 * (Kcat_F_R122*(C00024*C16331)/(Km_C00024_EC23116*Km_C16331_EC23116))/R122_D; 
R122_r := EC23116 * (Kcat_R_R122*(C00010*C16330)/(Km_C00010_EC23116*Km_C16330_EC23116))/R122_D; 
R122 = R122_f - R122_r; 

R123 : C00024 + C16335 + EC23116 -> EC23116 + C00010 + C16334; 
R123_D := ((1+C00024/Km_C00024_EC23116)*(1+C16335/Km_C16335_EC23116) + (1+C00010/Km_C00010_EC23116)*(1+C16334/Km_C16334_EC23116) -1); 
R123_f := EC23116 * (Kcat_F_R123*(C00024*C16335)/(Km_C00024_EC23116*Km_C16335_EC23116))/R123_D; 
R123_r := EC23116 * (Kcat_R_R123*(C00010*C16334)/(Km_C00010_EC23116*Km_C16334_EC23116))/R123_D; 
R123 = R123_f - R123_r; 

R124 : C00024 + C16339 + EC23116 -> EC23116 + C00010 + C16338; 
R124_D := ((1+C00024/Km_C00024_EC23116)*(1+C16339/Km_C16339_EC23116) + (1+C00010/Km_C00010_EC23116)*(1+C16338/Km_C16338_EC23116) -1); 
R124_f := EC23116 * (Kcat_F_R124*(C00024*C16339)/(Km_C00024_EC23116*Km_C16339_EC23116))/R124_D; 
R124_r := EC23116 * (Kcat_R_R124*(C00010*C16338)/(Km_C00010_EC23116*Km_C16338_EC23116))/R124_D; 
R124 = R124_f - R124_r; 

R125 : C00024 + C16169 + EC23116 -> EC23116 + C00010 + C16376; 
R125_D := ((1+C00024/Km_C00024_EC23116)*(1+C16169/Km_C16169_EC23116) + (1+C00010/Km_C00010_EC23116)*(1+C16376/Km_C16376_EC23116) -1); 
R125_f := EC23116 * (Kcat_F_R125*(C00024*C16169)/(Km_C00024_EC23116*Km_C16169_EC23116))/R125_D; 
R125_r := EC23116 * (Kcat_R_R125*(C00010*C16376)/(Km_C00010_EC23116*Km_C16376_EC23116))/R125_D; 
R125 = R125_f - R125_r; 

R126 : C00024 + C16173 + EC23116 -> EC23116 + C00010 + C16389; 
R126_D := ((1+C00024/Km_C00024_EC23116)*(1+C16173/Km_C16173_EC23116) + (1+C00010/Km_C00010_EC23116)*(1+C16389/Km_C16389_EC23116) -1); 
R126_f := EC23116 * (Kcat_F_R126*(C00024*C16173)/(Km_C00024_EC23116*Km_C16173_EC23116))/R126_D; 
R126_r := EC23116 * (Kcat_R_R126*(C00010*C16389)/(Km_C00010_EC23116*Km_C16389_EC23116))/R126_D; 
R126 = R126_f - R126_r; 

R127 : C00010 + C16466 + EC23116 -> EC23116 + C00024 + C16470; 
R127_D := ((1+C00010/Km_C00010_EC23116)*(1+C16466/Km_C16466_EC23116) + (1+C00024/Km_C00024_EC23116)*(1+C16470/Km_C16470_EC23116) -1); 
R127_f := EC23116 * (Kcat_F_R127*(C00010*C16466)/(Km_C00010_EC23116*Km_C16466_EC23116))/R127_D; 
R127_r := EC23116 * (Kcat_R_R127*(C00024*C16470)/(Km_C00024_EC23116*Km_C16470_EC23116))/R127_D; 
R127 = R127_f - R127_r; 

R128 : C00010 + C16471 + EC23116 -> EC23116 + C00024 + C03069; 
R128_D := ((1+C00010/Km_C00010_EC23116)*(1+C16471/Km_C16471_EC23116) + (1+C00024/Km_C00024_EC23116)*(1+C03069/Km_C03069_EC23116) -1); 
R128_f := EC23116 * (Kcat_F_R128*(C00010*C16471)/(Km_C00010_EC23116*Km_C16471_EC23116))/R128_D; 
R128_r := EC23116 * (Kcat_R_R128*(C00024*C03069)/(Km_C00024_EC23116*Km_C03069_EC23116))/R128_D; 
R128 = R128_f - R128_r; 

R129 : C00002 + C00010 + C00347 + EC6213 -> EC6213 + C00013 + C00020 + C00040; 
R129_D := ((1+C00002/Km_C00002_EC6213)*(1+C00010/Km_C00010_EC6213)*(1+C00347/Km_C00347_EC6213) + (1+C00013/Km_C00013_EC6213)*(1+C00020/Km_C00020_EC6213)*(1+C00040/Km_C00040_EC6213) -1); 
R129_f := EC6213 * (Kcat_F_R129*(C00002*C00010*C00347)/(Km_C00002_EC6213*Km_C00010_EC6213*Km_C00347_EC6213))/R129_D; 
R129_r := EC6213 * (Kcat_R_R129*(C00013*C00020*C00040)/(Km_C00013_EC6213*Km_C00020_EC6213*Km_C00040_EC6213))/R129_D; 
R129 = R129_f - R129_r; 

R130 : C00002 + C00010 + C00249 + EC6213 -> EC6213 + C00013 + C00020 + C00154; 
R130_D := ((1+C00002/Km_C00002_EC6213)*(1+C00010/Km_C00010_EC6213)*(1+C00249/Km_C00249_EC6213) + (1+C00013/Km_C00013_EC6213)*(1+C00020/Km_C00020_EC6213)*(1+C00154/Km_C00154_EC6213) -1); 
R130_f := EC6213 * (Kcat_F_R130*(C00002*C00010*C00249)/(Km_C00002_EC6213*Km_C00010_EC6213*Km_C00249_EC6213))/R130_D; 
R130_r := EC6213 * (Kcat_R_R130*(C00013*C00020*C00154)/(Km_C00013_EC6213*Km_C00020_EC6213*Km_C00154_EC6213))/R130_D; 
R130 = R130_f - R130_r; 

R131 : C00002 + C00024 + C00288 + EC6412 -> EC6412 + C00008 + C00009 + C00083; 
R131_D := ((1+C00002/Km_C00002_EC6412)*(1+C00024/Km_C00024_EC6412)*(1+C00288/Km_C00288_EC6412) + (1+C00008/Km_C00008_EC6412)*(1+C00009/Km_C00009_EC6412)*(1+C00083/Km_C00083_EC6412) -1); 
R131_f := EC6412 * (Kcat_F_R131*(C00002*C00024*C00288)/(Km_C00002_EC6412*Km_C00024_EC6412*Km_C00288_EC6412))/R131_D; 
R131_r := EC6412 * (Kcat_R_R131*(C00008*C00009*C00083)/(Km_C00008_EC6412*Km_C00009_EC6412*Km_C00083_EC6412))/R131_D; 
R131 = R131_f - R131_r; 

R132 : C00024 + C04419 + EC6412 -> EC6412 + C00083 + C06250; 
R132_D := ((1+C00024/Km_C00024_EC6412)*(1+C04419/Km_C04419_EC6412) + (1+C00083/Km_C00083_EC6412)*(1+C06250/Km_C06250_EC6412) -1); 
R132_f := EC6412 * (Kcat_F_R132*(C00024*C04419)/(Km_C00024_EC6412*Km_C04419_EC6412))/R132_D; 
R132_r := EC6412 * (Kcat_R_R132*(C00083*C06250)/(Km_C00083_EC6412*Km_C06250_EC6412))/R132_D; 
R132 = R132_f - R132_r; 

R135 : C00002 + C00288 + C06250 + EC63414 -> EC63414 + C00008 + C00009 + C04419; 
EC63414_fr := (Gnc_C00010_EC63414+(1-Gnc_C00010_EC63414)*(1/(1+C00010/Ki_C00010_EC63414)))*(Gnc_C00083_EC63414+(1-Gnc_C00083_EC63414)*(1/(1+C00083/Ki_C00083_EC63414)))*(Gnc_C00091_EC63414+(1-Gnc_C00091_EC63414)*(1/(1+C00091/Ki_C00091_EC63414)))*(Gnc_C00120_EC63414+(1-Gnc_C00120_EC63414)*(1/(1+C00120/Ki_C00120_EC63414)))*(Gnc_C01213_EC63414+(1-Gnc_C01213_EC63414)*(1/(1+C01213/Ki_C01213_EC63414)))*(Gnc_C05682_EC63414+(1-Gnc_C05682_EC63414)*(1/(1+C05682/Ki_C05682_EC63414))); 
EC63414_Dreg := (1-Gc_C00010_EC63414)*(C00010/Ki_C00010_EC63414)+(1-Gc_C00083_EC63414)*(C00083/Ki_C00083_EC63414)+(1-Gc_C00091_EC63414)*(C00091/Ki_C00091_EC63414)+(1-Gc_C00120_EC63414)*(C00120/Ki_C00120_EC63414)+(1-Gc_C01213_EC63414)*(C01213/Ki_C01213_EC63414)+(1-Gc_C05682_EC63414)*(C05682/Ki_C05682_EC63414); 
R135_D := ((1+C00002/Km_C00002_EC63414)*(1+C00288/Km_C00288_EC63414)*(1+C06250/Km_C06250_EC63414) + (1+C00008/Km_C00008_EC63414)*(1+C00009/Km_C00009_EC63414)*(1+C04419/Km_C04419_EC63414) -1); 
R135_f := EC63414 * EC63414_fr * (Kcat_F_R135*(C00002*C00288*C06250)/(Km_C00002_EC63414*Km_C00288_EC63414*Km_C06250_EC63414))/(R135_D + EC63414_Dreg); 
R135_r := EC63414 * EC63414_fr * (Kcat_R_R135*(C00008*C00009*C04419)/(Km_C00008_EC63414*Km_C00009_EC63414*Km_C04419_EC63414))/(R135_D + EC63414_Dreg); 
R135 = R135_f - R135_r; 

R138 : C04620 + EC42159 -> EC42159 + C00001 + C05751; 
R138_D := ((1+C04620/Km_C04620_EC42159) + (1+C05751/Km_C05751_EC42159) -1); 
R138_f := EC42159 * (Kcat_F_R138*(C04620)/(Km_C04620_EC42159))/R138_D; 
R138_r := EC42159 * (Kcat_R_R138*(C05751)/(Km_C05751_EC42159))/R138_D; 
R138 = R138_f - R138_r; 

R139 : C00009 + EC2411 -> EC2411 + C00103 + C00718; 
R139_D := ((1+C00009/Km_C00009_EC2411) + (1+C00103/Km_C00103_EC2411)*(1+C00718/Km_C00718_EC2411) -1); 
R139_f := EC2411 * (Kcat_F_R139*(C00009)/(Km_C00009_EC2411))/R139_D; 
R139_r := EC2411 * (Kcat_R_R139*(C00103*C00718)/(Km_C00103_EC2411*Km_C00718_EC2411))/R139_D; 
R139 = R139_f - R139_r; 

R140 : C00009 + C00369 + EC2411 -> EC2411 + C00103 + C00718; 
R140_D := ((1+C00009/Km_C00009_EC2411)*(1+C00369/Km_C00369_EC2411) + (1+C00103/Km_C00103_EC2411)*(1+C00718/Km_C00718_EC2411) -1); 
R140_f := EC2411 * (Kcat_F_R140*(C00009*C00369)/(Km_C00009_EC2411*Km_C00369_EC2411))/R140_D; 
R140_r := EC2411 * (Kcat_R_R140*(C00103*C00718)/(Km_C00103_EC2411*Km_C00718_EC2411))/R140_D; 
R140 = R140_f - R140_r; 

R141 : C00103 + EC5422 -> EC5422 + C00092; 
EC5422_fr := (Gnc_C00010_EC5422+(1-Gnc_C00010_EC5422)*(1/(1+C00010/Ki_C00010_EC5422)))*(Gnc_C00024_EC5422+(1-Gnc_C00024_EC5422)*(1/(1+C00024/Ki_C00024_EC5422)))*(Gnc_C00044_EC5422+(1-Gnc_C00044_EC5422)*(1/(1+C00044/Ki_C00044_EC5422)))*(Gnc_C00363_EC5422+(1-Gnc_C00363_EC5422)*(1/(1+C00363/Ki_C00363_EC5422)))*(Gnc_C00665_EC5422+(1-Gnc_C00665_EC5422)*(1/(1+C00665/Ki_C00665_EC5422)))*(Gnc_C01182_EC5422+(1-Gnc_C01182_EC5422)*(1/(1+C01182/Ki_C01182_EC5422)))*(Gnc_C01231_EC5422+(1-Gnc_C01231_EC5422)*(1/(1+C01231/Ki_C01231_EC5422)))*(Gnc_C03444_EC5422+(1-Gnc_C03444_EC5422)*(1/(1+C03444/Ki_C03444_EC5422))); 
EC5422_Dreg := (1-Gc_C00010_EC5422)*(C00010/Ki_C00010_EC5422)+(1-Gc_C00024_EC5422)*(C00024/Ki_C00024_EC5422)+(1-Gc_C00044_EC5422)*(C00044/Ki_C00044_EC5422)+(1-Gc_C00363_EC5422)*(C00363/Ki_C00363_EC5422)+(1-Gc_C00665_EC5422)*(C00665/Ki_C00665_EC5422)+(1-Gc_C01182_EC5422)*(C01182/Ki_C01182_EC5422)+(1-Gc_C01231_EC5422)*(C01231/Ki_C01231_EC5422)+(1-Gc_C03444_EC5422)*(C03444/Ki_C03444_EC5422); 
R141_D := ((1+C00103/Km_C00103_EC5422) + (1+C00092/Km_C00092_EC5422) -1); 
R141_f := EC5422 * EC5422_fr * (Kcat_F_R141*(C00103)/(Km_C00103_EC5422))/(R141_D + EC5422_Dreg); 
R141_r := EC5422 * EC5422_fr * (Kcat_R_R141*(C00092)/(Km_C00092_EC5422))/(R141_D + EC5422_Dreg); 
R141 = R141_f - R141_r; 

R142 : C00103 + EC5422 -> EC5422 + C00668; 
R142_D := ((1+C00103/Km_C00103_EC5422) + (1+C00668/Km_C00668_EC5422) -1); 
R142_f := EC5422 * EC5422_fr * (Kcat_F_R142*(C00103)/(Km_C00103_EC5422))/(R142_D + EC5422_Dreg); 
R142_r := EC5422 * EC5422_fr * (Kcat_R_R142*(C00668)/(Km_C00668_EC5422))/(R142_D + EC5422_Dreg); 
R142 = R142_f - R142_r; 

R143 : C00620 + EC5422 -> EC5422 + C00117; 
R143_D := ((1+C00620/Km_C00620_EC5422) + (1+C00117/Km_C00117_EC5422) -1); 
R143_f := EC5422 * EC5422_fr * (Kcat_F_R143*(C00620)/(Km_C00620_EC5422))/(R143_D + EC5422_Dreg); 
R143_r := EC5422 * EC5422_fr * (Kcat_R_R143*(C00117)/(Km_C00117_EC5422))/(R143_D + EC5422_Dreg); 
R143 = R143_f - R143_r; 

R144 : C01171 + EC5422 -> EC5422 + C03735; 
R144_D := ((1+C01171/Km_C01171_EC5422) + (1+C03735/Km_C03735_EC5422) -1); 
R144_f := EC5422 * EC5422_fr * (Kcat_F_R144*(C01171)/(Km_C01171_EC5422))/(R144_D + EC5422_Dreg); 
R144_r := EC5422 * EC5422_fr * (Kcat_R_R144*(C03735)/(Km_C03735_EC5422))/(R144_D + EC5422_Dreg); 
R144 = R144_f - R144_r; 

R145 : C00006 + C00311 + EC11142 -> EC11142 + C00005 + C00011 + C00026 + C00080; 
EC11142_fr := (Gnc_C00005_EC11142+(1-Gnc_C00005_EC11142)*(1/(1+C00005/Ki_C00005_EC11142)))*(Gnc_C00006_EC11142+(1-Gnc_C00006_EC11142)*(1/(1+C00006/Ki_C00006_EC11142)))*(Gnc_C00011_EC11142+(1-Gnc_C00011_EC11142)*(1/(1+C00011/Ki_C00011_EC11142)))*(Gnc_C00026_EC11142+(1-Gnc_C00026_EC11142)*(1/(1+C00026/Ki_C00026_EC11142)))*(Gnc_C00311_EC11142+(1-Gnc_C00311_EC11142)*(1/(1+C00311/Ki_C00311_EC11142)))*(Gnc_C05379_EC11142+(1-Gnc_C05379_EC11142)*(1/(1+C05379/Ki_C05379_EC11142))); 
EC11142_Dreg := (1-Gc_C00005_EC11142)*(C00005/Ki_C00005_EC11142)+(1-Gc_C00006_EC11142)*(C00006/Ki_C00006_EC11142)+(1-Gc_C00011_EC11142)*(C00011/Ki_C00011_EC11142)+(1-Gc_C00026_EC11142)*(C00026/Ki_C00026_EC11142)+(1-Gc_C00311_EC11142)*(C00311/Ki_C00311_EC11142)+(1-Gc_C05379_EC11142)*(C05379/Ki_C05379_EC11142); 
R145_D := ((1+C00006/Km_C00006_EC11142)*(1+C00311/Km_C00311_EC11142) + (1+C00005/Km_C00005_EC11142)*(1+C00011/Km_C00011_EC11142)*(1+C00026/Km_C00026_EC11142) -1); 
R145_f := EC11142 * EC11142_fr * (Kcat_F_R145*(C00006*C00311)/(Km_C00006_EC11142*Km_C00311_EC11142))/(R145_D + EC11142_Dreg); 
R145_r := EC11142 * EC11142_fr * (Kcat_R_R145*(C00005*C00011*C00026)/(Km_C00005_EC11142*Km_C00011_EC11142*Km_C00026_EC11142))/(R145_D + EC11142_Dreg); 
R145 = R145_f - R145_r; 

R146 : C05379 + EC11142 -> EC11142 + C00011 + C00026; 
R146_D := ((1+C05379/Km_C05379_EC11142) + (1+C00011/Km_C00011_EC11142)*(1+C00026/Km_C00026_EC11142) -1); 
R146_f := EC11142 * EC11142_fr * (Kcat_F_R146*(C05379)/(Km_C05379_EC11142))/(R146_D + EC11142_Dreg); 
R146_r := EC11142 * EC11142_fr * (Kcat_R_R146*(C00011*C00026)/(Km_C00011_EC11142*Km_C00026_EC11142))/(R146_D + EC11142_Dreg); 
R146 = R146_f - R146_r; 

R147 : C00006 + C00311 + EC11142 -> EC11142 + C00005 + C00080 + C05379; 
R147_D := ((1+C00006/Km_C00006_EC11142)*(1+C00311/Km_C00311_EC11142) + (1+C00005/Km_C00005_EC11142)*(1+C05379/Km_C05379_EC11142) -1); 
R147_f := EC11142 * EC11142_fr * (Kcat_F_R147*(C00006*C00311)/(Km_C00006_EC11142*Km_C00311_EC11142))/(R147_D + EC11142_Dreg); 
R147_r := EC11142 * EC11142_fr * (Kcat_R_R147*(C00005*C05379)/(Km_C00005_EC11142*Km_C05379_EC11142))/(R147_D + EC11142_Dreg); 
R147 = R147_f - R147_r; 

R148 : C00158 + C00010 + EC23316 -> EC23316 + C00024 + C00001 + C00036; 
EC23316_fr := (Gnc_C00000_EC23316+(1-Gnc_C00000_EC23316)*(1/(1+C00000/Ki_C00000_EC23316))); 
EC23316_Dreg := (1-Gc_C00000_EC23316)*(C00000/Ki_C00000_EC23316); 
R148_D := ((1+C00158/Km_C00158_EC23316)*(1+C00010/Km_C00010_EC23316) + (1+C00024/Km_C00024_EC23316)*(1+C00036/Km_C00036_EC23316) -1); 
R148_f := EC23316 * EC23316_fr * (Kcat_F_R148*(C00158*C00010)/(Km_C00158_EC23316*Km_C00010_EC23316))/(R148_D + EC23316_Dreg); 
R148_r := EC23316 * EC23316_fr * (Kcat_R_R148*(C00024*C00036)/(Km_C00024_EC23316*Km_C00036_EC23316))/(R148_D + EC23316_Dreg); 
R148 = R148_f - R148_r; 

R149 : C00065 + EC43117 -> EC43117 + C00014 + C00022; 
