# Initialize concentrations 
EC4213= p_EC4213*rel0*48.5*dilution_factor; 
R579 = EC3135 * (1-Gi_C00001_R579)/(1+C00001/Ki_C00001_R579)*(1-Gi_C00009_R579)/(1+C00009/Ki_C00009_R579)*(1-Gi_C00020_R579)/(1+C00020/Ki_C00020_R579)*(1-Gi_C00055_R579)/(1+C00055/Ki_C00055_R579)*(1-Gi_C00105_R579)/(1+C00105/Ki_C00105_R579)*(1-Gi_C00130_R579)/(1+C00130/Ki_C00130_R579)*(1-Gi_C00144_R579)/(1+C00144/Ki_C00144_R579)*(1-Gi_C00212_R579)/(1+C00212/Ki_C00212_R579)*(1-Gi_C00214_R579)/(1+C00214/Ki_C00214_R579)*(1-Gi_C00239_R579)/(1+C00239/Ki_C00239_R579)*(1-Gi_C00294_R579)/(1+C00294/Ki_C00294_R579)*(1-Gi_C00299_R579)/(1+C00299/Ki_C00299_R579)*(1-Gi_C00330_R579)/(1+C00330/Ki_C00330_R579)*(1-Gi_C00360_R579)/(1+C00360/Ki_C00360_R579)*(1-Gi_C00362_R579)/(1+C00362/Ki_C00362_R579)*(1-Gi_C00364_R579)/(1+C00364/Ki_C00364_R579)*(1-Gi_C00365_R579)/(1+C00365/Ki_C00365_R579)*(1-Gi_C00387_R579)/(1+C00387/Ki_C00387_R579)*(1-Gi_C00455_R579)/(1+C00455/Ki_C00455_R579)*(1-Gi_C00475_R579)/(1+C00475/Ki_C00475_R579)*(1-Gi_C00526_R579)/(1+C00526/Ki_C00526_R579)*(1-Gi_C00559_R579)/(1+C00559/Ki_C00559_R579)*(1-Gi_C00655_R579)/(1+C00655/Ki_C00655_R579)*(1-Gi_C00881_R579)/(1+C00881/Ki_C00881_R579)*(1-Gi_C00911_R579)/(1+C00911/Ki_C00911_R579)*(1-Gi_C01185_R579)/(1+C01185/Ki_C01185_R579)*(1-Gi_C01762_R579)/(1+C01762/Ki_C01762_R579)*(1-Gi_C02520_R579)/(1+C02520/Ki_C02520_R579)*(1-Gi_C03150_R579)/(1+C03150/Ki_C03150_R579)*(1-Gi_C05841_R579)/(1+C05841/Ki_C05841_R579) * (Kcat_F_R579*(C00001*C01185)/(Km_C00001_R579*Km_C01185_R579) - Kcat_R_R579*(C00009*C05841)/(Km_C00009_R579*Km_C05841_R579))/(((1+C00001/Km_C00001_R579)*(1+C01185/Km_C01185_R579) + (1+C00009/Km_C00009_R579)*(1+C05841/Km_C05841_R579) -1) + (C00001*Gi_C00001_R579/Ki_C00001_R579)+(C00009*Gi_C00009_R579/Ki_C00009_R579)+(C00020*Gi_C00020_R579/Ki_C00020_R579)+(C00055*Gi_C00055_R579/Ki_C00055_R579)+(C00105*Gi_C00105_R579/Ki_C00105_R579)+(C00130*Gi_C00130_R579/Ki_C00130_R579)+(C00144*Gi_C00144_R579/Ki_C00144_R579)+(C00212*Gi_C00212_R579/Ki_C00212_R579)+(C00214*Gi_C00214_R579/Ki_C00214_R579)+(C00239*Gi_C00239_R579/Ki_C00239_R579)+(C00294*Gi_C00294_R579/Ki_C00294_R579)+(C00299*Gi_C00299_R579/Ki_C00299_R579)+(C00330*Gi_C00330_R579/Ki_C00330_R579)+(C00360*Gi_C00360_R579/Ki_C00360_R579)+(C00362*Gi_C00362_R579/Ki_C00362_R579)+(C00364*Gi_C00364_R579/Ki_C00364_R579)+(C00365*Gi_C00365_R579/Ki_C00365_R579)+(C00387*Gi_C00387_R579/Ki_C00387_R579)+(C00455*Gi_C00455_R579/Ki_C00455_R579)+(C00475*Gi_C00475_R579/Ki_C00475_R579)+(C00526*Gi_C00526_R579/Ki_C00526_R579)+(C00559*Gi_C00559_R579/Ki_C00559_R579)+(C00655*Gi_C00655_R579/Ki_C00655_R579)+(C00881*Gi_C00881_R579/Ki_C00881_R579)+(C00911*Gi_C00911_R579/Ki_C00911_R579)+(C01185*Gi_C01185_R579/Ki_C01185_R579)+(C01762*Gi_C01762_R579/Ki_C01762_R579)+(C02520*Gi_C02520_R579/Ki_C02520_R579)+(C03150*Gi_C03150_R579/Ki_C03150_R579)+(C05841*Gi_C05841_R579/Ki_C05841_R579)); 

R580 : C00001 + C00364 + EC3135 -> EC3135 + C00009 + C00214; 
R580 = EC3135 * (1-Gi_C00001_R580)/(1+C00001/Ki_C00001_R580)*(1-Gi_C00009_R580)/(1+C00009/Ki_C00009_R580)*(1-Gi_C00020_R580)/(1+C00020/Ki_C00020_R580)*(1-Gi_C00055_R580)/(1+C00055/Ki_C00055_R580)*(1-Gi_C00105_R580)/(1+C00105/Ki_C00105_R580)*(1-Gi_C00130_R580)/(1+C00130/Ki_C00130_R580)*(1-Gi_C00144_R580)/(1+C00144/Ki_C00144_R580)*(1-Gi_C00212_R580)/(1+C00212/Ki_C00212_R580)*(1-Gi_C00214_R580)/(1+C00214/Ki_C00214_R580)*(1-Gi_C00239_R580)/(1+C00239/Ki_C00239_R580)*(1-Gi_C00294_R580)/(1+C00294/Ki_C00294_R580)*(1-Gi_C00299_R580)/(1+C00299/Ki_C00299_R580)*(1-Gi_C00330_R580)/(1+C00330/Ki_C00330_R580)*(1-Gi_C00360_R580)/(1+C00360/Ki_C00360_R580)*(1-Gi_C00362_R580)/(1+C00362/Ki_C00362_R580)*(1-Gi_C00364_R580)/(1+C00364/Ki_C00364_R580)*(1-Gi_C00365_R580)/(1+C00365/Ki_C00365_R580)*(1-Gi_C00387_R580)/(1+C00387/Ki_C00387_R580)*(1-Gi_C00455_R580)/(1+C00455/Ki_C00455_R580)*(1-Gi_C00475_R580)/(1+C00475/Ki_C00475_R580)*(1-Gi_C00526_R580)/(1+C00526/Ki_C00526_R580)*(1-Gi_C00559_R580)/(1+C00559/Ki_C00559_R580)*(1-Gi_C00655_R580)/(1+C00655/Ki_C00655_R580)*(1-Gi_C00881_R580)/(1+C00881/Ki_C00881_R580)*(1-Gi_C00911_R580)/(1+C00911/Ki_C00911_R580)*(1-Gi_C01185_R580)/(1+C01185/Ki_C01185_R580)*(1-Gi_C01762_R580)/(1+C01762/Ki_C01762_R580)*(1-Gi_C02520_R580)/(1+C02520/Ki_C02520_R580)*(1-Gi_C03150_R580)/(1+C03150/Ki_C03150_R580)*(1-Gi_C05841_R580)/(1+C05841/Ki_C05841_R580) * (Kcat_F_R580*(C00001*C00364)/(Km_C00001_R580*Km_C00364_R580) - Kcat_R_R580*(C00009*C00214)/(Km_C00009_R580*Km_C00214_R580))/(((1+C00001/Km_C00001_R580)*(1+C00364/Km_C00364_R580) + (1+C00009/Km_C00009_R580)*(1+C00214/Km_C00214_R580) -1) + (C00001*Gi_C00001_R580/Ki_C00001_R580)+(C00009*Gi_C00009_R580/Ki_C00009_R580)+(C00020*Gi_C00020_R580/Ki_C00020_R580)+(C00055*Gi_C00055_R580/Ki_C00055_R580)+(C00105*Gi_C00105_R580/Ki_C00105_R580)+(C00130*Gi_C00130_R580/Ki_C00130_R580)+(C00144*Gi_C00144_R580/Ki_C00144_R580)+(C00212*Gi_C00212_R580/Ki_C00212_R580)+(C00214*Gi_C00214_R580/Ki_C00214_R580)+(C00239*Gi_C00239_R580/Ki_C00239_R580)+(C00294*Gi_C00294_R580/Ki_C00294_R580)+(C00299*Gi_C00299_R580/Ki_C00299_R580)+(C00330*Gi_C00330_R580/Ki_C00330_R580)+(C00360*Gi_C00360_R580/Ki_C00360_R580)+(C00362*Gi_C00362_R580/Ki_C00362_R580)+(C00364*Gi_C00364_R580/Ki_C00364_R580)+(C00365*Gi_C00365_R580/Ki_C00365_R580)+(C00387*Gi_C00387_R580/Ki_C00387_R580)+(C00455*Gi_C00455_R580/Ki_C00455_R580)+(C00475*Gi_C00475_R580/Ki_C00475_R580)+(C00526*Gi_C00526_R580/Ki_C00526_R580)+(C00559*Gi_C00559_R580/Ki_C00559_R580)+(C00655*Gi_C00655_R580/Ki_C00655_R580)+(C00881*Gi_C00881_R580/Ki_C00881_R580)+(C00911*Gi_C00911_R580/Ki_C00911_R580)+(C01185*Gi_C01185_R580/Ki_C01185_R580)+(C01762*Gi_C01762_R580/Ki_C01762_R580)+(C02520*Gi_C02520_R580/Ki_C02520_R580)+(C03150*Gi_C03150_R580/Ki_C03150_R580)+(C05841*Gi_C05841_R580/Ki_C05841_R580)); 

R581 : C00001 + C00239 + EC3135 -> EC3135 + C00009 + C00881; 
R581 = EC3135 * (1-Gi_C00001_R581)/(1+C00001/Ki_C00001_R581)*(1-Gi_C00009_R581)/(1+C00009/Ki_C00009_R581)*(1-Gi_C00020_R581)/(1+C00020/Ki_C00020_R581)*(1-Gi_C00055_R581)/(1+C00055/Ki_C00055_R581)*(1-Gi_C00105_R581)/(1+C00105/Ki_C00105_R581)*(1-Gi_C00130_R581)/(1+C00130/Ki_C00130_R581)*(1-Gi_C00144_R581)/(1+C00144/Ki_C00144_R581)*(1-Gi_C00212_R581)/(1+C00212/Ki_C00212_R581)*(1-Gi_C00214_R581)/(1+C00214/Ki_C00214_R581)*(1-Gi_C00239_R581)/(1+C00239/Ki_C00239_R581)*(1-Gi_C00294_R581)/(1+C00294/Ki_C00294_R581)*(1-Gi_C00299_R581)/(1+C00299/Ki_C00299_R581)*(1-Gi_C00330_R581)/(1+C00330/Ki_C00330_R581)*(1-Gi_C00360_R581)/(1+C00360/Ki_C00360_R581)*(1-Gi_C00362_R581)/(1+C00362/Ki_C00362_R581)*(1-Gi_C00364_R581)/(1+C00364/Ki_C00364_R581)*(1-Gi_C00365_R581)/(1+C00365/Ki_C00365_R581)*(1-Gi_C00387_R581)/(1+C00387/Ki_C00387_R581)*(1-Gi_C00455_R581)/(1+C00455/Ki_C00455_R581)*(1-Gi_C00475_R581)/(1+C00475/Ki_C00475_R581)*(1-Gi_C00526_R581)/(1+C00526/Ki_C00526_R581)*(1-Gi_C00559_R581)/(1+C00559/Ki_C00559_R581)*(1-Gi_C00655_R581)/(1+C00655/Ki_C00655_R581)*(1-Gi_C00881_R581)/(1+C00881/Ki_C00881_R581)*(1-Gi_C00911_R581)/(1+C00911/Ki_C00911_R581)*(1-Gi_C01185_R581)/(1+C01185/Ki_C01185_R581)*(1-Gi_C01762_R581)/(1+C01762/Ki_C01762_R581)*(1-Gi_C02520_R581)/(1+C02520/Ki_C02520_R581)*(1-Gi_C03150_R581)/(1+C03150/Ki_C03150_R581)*(1-Gi_C05841_R581)/(1+C05841/Ki_C05841_R581) * (Kcat_F_R581*(C00001*C00239)/(Km_C00001_R581*Km_C00239_R581) - Kcat_R_R581*(C00009*C00881)/(Km_C00009_R581*Km_C00881_R581))/(((1+C00001/Km_C00001_R581)*(1+C00239/Km_C00239_R581) + (1+C00009/Km_C00009_R581)*(1+C00881/Km_C00881_R581) -1) + (C00001*Gi_C00001_R581/Ki_C00001_R581)+(C00009*Gi_C00009_R581/Ki_C00009_R581)+(C00020*Gi_C00020_R581/Ki_C00020_R581)+(C00055*Gi_C00055_R581/Ki_C00055_R581)+(C00105*Gi_C00105_R581/Ki_C00105_R581)+(C00130*Gi_C00130_R581/Ki_C00130_R581)+(C00144*Gi_C00144_R581/Ki_C00144_R581)+(C00212*Gi_C00212_R581/Ki_C00212_R581)+(C00214*Gi_C00214_R581/Ki_C00214_R581)+(C00239*Gi_C00239_R581/Ki_C00239_R581)+(C00294*Gi_C00294_R581/Ki_C00294_R581)+(C00299*Gi_C00299_R581/Ki_C00299_R581)+(C00330*Gi_C00330_R581/Ki_C00330_R581)+(C00360*Gi_C00360_R581/Ki_C00360_R581)+(C00362*Gi_C00362_R581/Ki_C00362_R581)+(C00364*Gi_C00364_R581/Ki_C00364_R581)+(C00365*Gi_C00365_R581/Ki_C00365_R581)+(C00387*Gi_C00387_R581/Ki_C00387_R581)+(C00455*Gi_C00455_R581/Ki_C00455_R581)+(C00475*Gi_C00475_R581/Ki_C00475_R581)+(C00526*Gi_C00526_R581/Ki_C00526_R581)+(C00559*Gi_C00559_R581/Ki_C00559_R581)+(C00655*Gi_C00655_R581/Ki_C00655_R581)+(C00881*Gi_C00881_R581/Ki_C00881_R581)+(C00911*Gi_C00911_R581/Ki_C00911_R581)+(C01185*Gi_C01185_R581/Ki_C01185_R581)+(C01762*Gi_C01762_R581/Ki_C01762_R581)+(C02520*Gi_C02520_R581/Ki_C02520_R581)+(C03150*Gi_C03150_R581/Ki_C03150_R581)+(C05841*Gi_C05841_R581/Ki_C05841_R581)); 

R582 : C00001 + C00362 + EC3135 -> EC3135 + C00009 + C00330; 
R582 = EC3135 * (1-Gi_C00001_R582)/(1+C00001/Ki_C00001_R582)*(1-Gi_C00009_R582)/(1+C00009/Ki_C00009_R582)*(1-Gi_C00020_R582)/(1+C00020/Ki_C00020_R582)*(1-Gi_C00055_R582)/(1+C00055/Ki_C00055_R582)*(1-Gi_C00105_R582)/(1+C00105/Ki_C00105_R582)*(1-Gi_C00130_R582)/(1+C00130/Ki_C00130_R582)*(1-Gi_C00144_R582)/(1+C00144/Ki_C00144_R582)*(1-Gi_C00212_R582)/(1+C00212/Ki_C00212_R582)*(1-Gi_C00214_R582)/(1+C00214/Ki_C00214_R582)*(1-Gi_C00239_R582)/(1+C00239/Ki_C00239_R582)*(1-Gi_C00294_R582)/(1+C00294/Ki_C00294_R582)*(1-Gi_C00299_R582)/(1+C00299/Ki_C00299_R582)*(1-Gi_C00330_R582)/(1+C00330/Ki_C00330_R582)*(1-Gi_C00360_R582)/(1+C00360/Ki_C00360_R582)*(1-Gi_C00362_R582)/(1+C00362/Ki_C00362_R582)*(1-Gi_C00364_R582)/(1+C00364/Ki_C00364_R582)*(1-Gi_C00365_R582)/(1+C00365/Ki_C00365_R582)*(1-Gi_C00387_R582)/(1+C00387/Ki_C00387_R582)*(1-Gi_C00455_R582)/(1+C00455/Ki_C00455_R582)*(1-Gi_C00475_R582)/(1+C00475/Ki_C00475_R582)*(1-Gi_C00526_R582)/(1+C00526/Ki_C00526_R582)*(1-Gi_C00559_R582)/(1+C00559/Ki_C00559_R582)*(1-Gi_C00655_R582)/(1+C00655/Ki_C00655_R582)*(1-Gi_C00881_R582)/(1+C00881/Ki_C00881_R582)*(1-Gi_C00911_R582)/(1+C00911/Ki_C00911_R582)*(1-Gi_C01185_R582)/(1+C01185/Ki_C01185_R582)*(1-Gi_C01762_R582)/(1+C01762/Ki_C01762_R582)*(1-Gi_C02520_R582)/(1+C02520/Ki_C02520_R582)*(1-Gi_C03150_R582)/(1+C03150/Ki_C03150_R582)*(1-Gi_C05841_R582)/(1+C05841/Ki_C05841_R582) * (Kcat_F_R582*(C00001*C00362)/(Km_C00001_R582*Km_C00362_R582) - Kcat_R_R582*(C00009*C00330)/(Km_C00009_R582*Km_C00330_R582))/(((1+C00001/Km_C00001_R582)*(1+C00362/Km_C00362_R582) + (1+C00009/Km_C00009_R582)*(1+C00330/Km_C00330_R582) -1) + (C00001*Gi_C00001_R582/Ki_C00001_R582)+(C00009*Gi_C00009_R582/Ki_C00009_R582)+(C00020*Gi_C00020_R582/Ki_C00020_R582)+(C00055*Gi_C00055_R582/Ki_C00055_R582)+(C00105*Gi_C00105_R582/Ki_C00105_R582)+(C00130*Gi_C00130_R582/Ki_C00130_R582)+(C00144*Gi_C00144_R582/Ki_C00144_R582)+(C00212*Gi_C00212_R582/Ki_C00212_R582)+(C00214*Gi_C00214_R582/Ki_C00214_R582)+(C00239*Gi_C00239_R582/Ki_C00239_R582)+(C00294*Gi_C00294_R582/Ki_C00294_R582)+(C00299*Gi_C00299_R582/Ki_C00299_R582)+(C00330*Gi_C00330_R582/Ki_C00330_R582)+(C00360*Gi_C00360_R582/Ki_C00360_R582)+(C00362*Gi_C00362_R582/Ki_C00362_R582)+(C00364*Gi_C00364_R582/Ki_C00364_R582)+(C00365*Gi_C00365_R582/Ki_C00365_R582)+(C00387*Gi_C00387_R582/Ki_C00387_R582)+(C00455*Gi_C00455_R582/Ki_C00455_R582)+(C00475*Gi_C00475_R582/Ki_C00475_R582)+(C00526*Gi_C00526_R582/Ki_C00526_R582)+(C00559*Gi_C00559_R582/Ki_C00559_R582)+(C00655*Gi_C00655_R582/Ki_C00655_R582)+(C00881*Gi_C00881_R582/Ki_C00881_R582)+(C00911*Gi_C00911_R582/Ki_C00911_R582)+(C01185*Gi_C01185_R582/Ki_C01185_R582)+(C01762*Gi_C01762_R582/Ki_C01762_R582)+(C02520*Gi_C02520_R582/Ki_C02520_R582)+(C03150*Gi_C03150_R582/Ki_C03150_R582)+(C05841*Gi_C05841_R582/Ki_C05841_R582)); 

R583 : C00001 + C00360 + EC3135 -> EC3135 + C00009 + C00559; 
R583 = EC3135 * (1-Gi_C00001_R583)/(1+C00001/Ki_C00001_R583)*(1-Gi_C00009_R583)/(1+C00009/Ki_C00009_R583)*(1-Gi_C00020_R583)/(1+C00020/Ki_C00020_R583)*(1-Gi_C00055_R583)/(1+C00055/Ki_C00055_R583)*(1-Gi_C00105_R583)/(1+C00105/Ki_C00105_R583)*(1-Gi_C00130_R583)/(1+C00130/Ki_C00130_R583)*(1-Gi_C00144_R583)/(1+C00144/Ki_C00144_R583)*(1-Gi_C00212_R583)/(1+C00212/Ki_C00212_R583)*(1-Gi_C00214_R583)/(1+C00214/Ki_C00214_R583)*(1-Gi_C00239_R583)/(1+C00239/Ki_C00239_R583)*(1-Gi_C00294_R583)/(1+C00294/Ki_C00294_R583)*(1-Gi_C00299_R583)/(1+C00299/Ki_C00299_R583)*(1-Gi_C00330_R583)/(1+C00330/Ki_C00330_R583)*(1-Gi_C00360_R583)/(1+C00360/Ki_C00360_R583)*(1-Gi_C00362_R583)/(1+C00362/Ki_C00362_R583)*(1-Gi_C00364_R583)/(1+C00364/Ki_C00364_R583)*(1-Gi_C00365_R583)/(1+C00365/Ki_C00365_R583)*(1-Gi_C00387_R583)/(1+C00387/Ki_C00387_R583)*(1-Gi_C00455_R583)/(1+C00455/Ki_C00455_R583)*(1-Gi_C00475_R583)/(1+C00475/Ki_C00475_R583)*(1-Gi_C00526_R583)/(1+C00526/Ki_C00526_R583)*(1-Gi_C00559_R583)/(1+C00559/Ki_C00559_R583)*(1-Gi_C00655_R583)/(1+C00655/Ki_C00655_R583)*(1-Gi_C00881_R583)/(1+C00881/Ki_C00881_R583)*(1-Gi_C00911_R583)/(1+C00911/Ki_C00911_R583)*(1-Gi_C01185_R583)/(1+C01185/Ki_C01185_R583)*(1-Gi_C01762_R583)/(1+C01762/Ki_C01762_R583)*(1-Gi_C02520_R583)/(1+C02520/Ki_C02520_R583)*(1-Gi_C03150_R583)/(1+C03150/Ki_C03150_R583)*(1-Gi_C05841_R583)/(1+C05841/Ki_C05841_R583) * (Kcat_F_R583*(C00001*C00360)/(Km_C00001_R583*Km_C00360_R583) - Kcat_R_R583*(C00009*C00559)/(Km_C00009_R583*Km_C00559_R583))/(((1+C00001/Km_C00001_R583)*(1+C00360/Km_C00360_R583) + (1+C00009/Km_C00009_R583)*(1+C00559/Km_C00559_R583) -1) + (C00001*Gi_C00001_R583/Ki_C00001_R583)+(C00009*Gi_C00009_R583/Ki_C00009_R583)+(C00020*Gi_C00020_R583/Ki_C00020_R583)+(C00055*Gi_C00055_R583/Ki_C00055_R583)+(C00105*Gi_C00105_R583/Ki_C00105_R583)+(C00130*Gi_C00130_R583/Ki_C00130_R583)+(C00144*Gi_C00144_R583/Ki_C00144_R583)+(C00212*Gi_C00212_R583/Ki_C00212_R583)+(C00214*Gi_C00214_R583/Ki_C00214_R583)+(C00239*Gi_C00239_R583/Ki_C00239_R583)+(C00294*Gi_C00294_R583/Ki_C00294_R583)+(C00299*Gi_C00299_R583/Ki_C00299_R583)+(C00330*Gi_C00330_R583/Ki_C00330_R583)+(C00360*Gi_C00360_R583/Ki_C00360_R583)+(C00362*Gi_C00362_R583/Ki_C00362_R583)+(C00364*Gi_C00364_R583/Ki_C00364_R583)+(C00365*Gi_C00365_R583/Ki_C00365_R583)+(C00387*Gi_C00387_R583/Ki_C00387_R583)+(C00455*Gi_C00455_R583/Ki_C00455_R583)+(C00475*Gi_C00475_R583/Ki_C00475_R583)+(C00526*Gi_C00526_R583/Ki_C00526_R583)+(C00559*Gi_C00559_R583/Ki_C00559_R583)+(C00655*Gi_C00655_R583/Ki_C00655_R583)+(C00881*Gi_C00881_R583/Ki_C00881_R583)+(C00911*Gi_C00911_R583/Ki_C00911_R583)+(C01185*Gi_C01185_R583/Ki_C01185_R583)+(C01762*Gi_C01762_R583/Ki_C01762_R583)+(C02520*Gi_C02520_R583/Ki_C02520_R583)+(C03150*Gi_C03150_R583/Ki_C03150_R583)+(C05841*Gi_C05841_R583/Ki_C05841_R583)); 

R584 : C00001 + C00365 + EC3135 -> EC3135 + C00009 + C00526; 
R584 = EC3135 * (1-Gi_C00001_R584)/(1+C00001/Ki_C00001_R584)*(1-Gi_C00009_R584)/(1+C00009/Ki_C00009_R584)*(1-Gi_C00020_R584)/(1+C00020/Ki_C00020_R584)*(1-Gi_C00055_R584)/(1+C00055/Ki_C00055_R584)*(1-Gi_C00105_R584)/(1+C00105/Ki_C00105_R584)*(1-Gi_C00130_R584)/(1+C00130/Ki_C00130_R584)*(1-Gi_C00144_R584)/(1+C00144/Ki_C00144_R584)*(1-Gi_C00212_R584)/(1+C00212/Ki_C00212_R584)*(1-Gi_C00214_R584)/(1+C00214/Ki_C00214_R584)*(1-Gi_C00239_R584)/(1+C00239/Ki_C00239_R584)*(1-Gi_C00294_R584)/(1+C00294/Ki_C00294_R584)*(1-Gi_C00299_R584)/(1+C00299/Ki_C00299_R584)*(1-Gi_C00330_R584)/(1+C00330/Ki_C00330_R584)*(1-Gi_C00360_R584)/(1+C00360/Ki_C00360_R584)*(1-Gi_C00362_R584)/(1+C00362/Ki_C00362_R584)*(1-Gi_C00364_R584)/(1+C00364/Ki_C00364_R584)*(1-Gi_C00365_R584)/(1+C00365/Ki_C00365_R584)*(1-Gi_C00387_R584)/(1+C00387/Ki_C00387_R584)*(1-Gi_C00455_R584)/(1+C00455/Ki_C00455_R584)*(1-Gi_C00475_R584)/(1+C00475/Ki_C00475_R584)*(1-Gi_C00526_R584)/(1+C00526/Ki_C00526_R584)*(1-Gi_C00559_R584)/(1+C00559/Ki_C00559_R584)*(1-Gi_C00655_R584)/(1+C00655/Ki_C00655_R584)*(1-Gi_C00881_R584)/(1+C00881/Ki_C00881_R584)*(1-Gi_C00911_R584)/(1+C00911/Ki_C00911_R584)*(1-Gi_C01185_R584)/(1+C01185/Ki_C01185_R584)*(1-Gi_C01762_R584)/(1+C01762/Ki_C01762_R584)*(1-Gi_C02520_R584)/(1+C02520/Ki_C02520_R584)*(1-Gi_C03150_R584)/(1+C03150/Ki_C03150_R584)*(1-Gi_C05841_R584)/(1+C05841/Ki_C05841_R584) * (Kcat_F_R584*(C00001*C00365)/(Km_C00001_R584*Km_C00365_R584) - Kcat_R_R584*(C00009*C00526)/(Km_C00009_R584*Km_C00526_R584))/(((1+C00001/Km_C00001_R584)*(1+C00365/Km_C00365_R584) + (1+C00009/Km_C00009_R584)*(1+C00526/Km_C00526_R584) -1) + (C00001*Gi_C00001_R584/Ki_C00001_R584)+(C00009*Gi_C00009_R584/Ki_C00009_R584)+(C00020*Gi_C00020_R584/Ki_C00020_R584)+(C00055*Gi_C00055_R584/Ki_C00055_R584)+(C00105*Gi_C00105_R584/Ki_C00105_R584)+(C00130*Gi_C00130_R584/Ki_C00130_R584)+(C00144*Gi_C00144_R584/Ki_C00144_R584)+(C00212*Gi_C00212_R584/Ki_C00212_R584)+(C00214*Gi_C00214_R584/Ki_C00214_R584)+(C00239*Gi_C00239_R584/Ki_C00239_R584)+(C00294*Gi_C00294_R584/Ki_C00294_R584)+(C00299*Gi_C00299_R584/Ki_C00299_R584)+(C00330*Gi_C00330_R584/Ki_C00330_R584)+(C00360*Gi_C00360_R584/Ki_C00360_R584)+(C00362*Gi_C00362_R584/Ki_C00362_R584)+(C00364*Gi_C00364_R584/Ki_C00364_R584)+(C00365*Gi_C00365_R584/Ki_C00365_R584)+(C00387*Gi_C00387_R584/Ki_C00387_R584)+(C00455*Gi_C00455_R584/Ki_C00455_R584)+(C00475*Gi_C00475_R584/Ki_C00475_R584)+(C00526*Gi_C00526_R584/Ki_C00526_R584)+(C00559*Gi_C00559_R584/Ki_C00559_R584)+(C00655*Gi_C00655_R584/Ki_C00655_R584)+(C00881*Gi_C00881_R584/Ki_C00881_R584)+(C00911*Gi_C00911_R584/Ki_C00911_R584)+(C01185*Gi_C01185_R584/Ki_C01185_R584)+(C01762*Gi_C01762_R584/Ki_C01762_R584)+(C02520*Gi_C02520_R584/Ki_C02520_R584)+(C03150*Gi_C03150_R584/Ki_C03150_R584)+(C05841*Gi_C05841_R584/Ki_C05841_R584)); 

R585 : C00002 + C00257 + EC27112 -> EC27112 + C00008 + C00345; 
R585 = EC27112 * (1-Gi_C00002_R585)/(1+C00002/Ki_C00002_R585)*(1-Gi_C00008_R585)/(1+C00008/Ki_C00008_R585)*(1-Gi_C00257_R585)/(1+C00257/Ki_C00257_R585)*(1-Gi_C00345_R585)/(1+C00345/Ki_C00345_R585) * (Kcat_F_R585*(C00002*C00257)/(Km_C00002_R585*Km_C00257_R585) - Kcat_R_R585*(C00008*C00345)/(Km_C00008_R585*Km_C00345_R585))/(((1+C00002/Km_C00002_R585)*(1+C00257/Km_C00257_R585) + (1+C00008/Km_C00008_R585)*(1+C00345/Km_C00345_R585) -1) + (C00002*Gi_C00002_R585/Ki_C00002_R585)+(C00008*Gi_C00008_R585/Ki_C00008_R585)+(C00257*Gi_C00257_R585/Ki_C00257_R585)+(C00345*Gi_C00345_R585/Ki_C00345_R585)); 

R586 : C00074 + C03175 + EC25119 -> EC25119 + C00009 + C01269; 
R586 = EC25119 * (1-Gi_C00009_R586)/(1+C00009/Ki_C00009_R586)*(1-Gi_C00074_R586)/(1+C00074/Ki_C00074_R586)*(1-Gi_C01269_R586)/(1+C01269/Ki_C01269_R586)*(1-Gi_C03175_R586)/(1+C03175/Ki_C03175_R586) * (Kcat_F_R586*(C00074*C03175)/(Km_C00074_R586*Km_C03175_R586) - Kcat_R_R586*(C00009*C01269)/(Km_C00009_R586*Km_C01269_R586))/(((1+C00074/Km_C00074_R586)*(1+C03175/Km_C03175_R586) + (1+C00009/Km_C00009_R586)*(1+C01269/Km_C01269_R586) -1) + (C00009*Gi_C00009_R586/Ki_C00009_R586)+(C00074*Gi_C00074_R586/Ki_C00074_R586)+(C01269*Gi_C01269_R586/Ki_C01269_R586)+(C03175*Gi_C03175_R586/Ki_C03175_R586)); 

R587 : C00007 + C00080 + C14818 + EC11631 -> EC11631 + C00001 + C14819; 
R587 = EC11631 * (1-Gi_C00001_R587)/(1+C00001/Ki_C00001_R587)*(1-Gi_C00007_R587)/(1+C00007/Ki_C00007_R587)*(1-Gi_C00080_R587)/(1+C00080/Ki_C00080_R587)*(1-Gi_C14818_R587)/(1+C14818/Ki_C14818_R587)*(1-Gi_C14819_R587)/(1+C14819/Ki_C14819_R587) * (Kcat_F_R587*(C00007*C00080*C14818)/(Km_C00007_R587*Km_C00080_R587*Km_C14818_R587) - Kcat_R_R587*(C00001*C14819)/(Km_C00001_R587*Km_C14819_R587))/(((1+C00007/Km_C00007_R587)*(1+C00080/Km_C00080_R587)*(1+C14818/Km_C14818_R587) + (1+C00001/Km_C00001_R587)*(1+C14819/Km_C14819_R587) -1) + (C00001*Gi_C00001_R587/Ki_C00001_R587)+(C00007*Gi_C00007_R587/Ki_C00007_R587)+(C00080*Gi_C00080_R587/Ki_C00080_R587)+(C14818*Gi_C14818_R587/Ki_C14818_R587)+(C14819*Gi_C14819_R587/Ki_C14819_R587)); 

R588 : C00053 + C00342 + EC1848 -> EC1848 + C00054 + C00094 + C00343; 
